advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Plan International Sverige		382243262003	Facebook	f55_64	female (55-64)	SE	Sweden	348	1	1382447	442984	12246	2988
Rädda Barnen		72659261793	Facebook	f55_64	female (55-64)	SE	Sweden	219	1	833523	281758	7695	1870
Vattenfall Sverige		608975645850217	Facebook	f55_64	female (55-64)	SE	Sweden	28	1	703009	316975	8439	2328
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	f55_64	female (55-64)	SE	Sweden	318	1	493790	132526	3418	790
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	f55_64	female (55-64)	SE	Sweden	31	1	425021	175025	4579	1420
Centerpartiet	Centerpartiet	12690894340	Facebook	f55_64	female (55-64)	SE	Sweden	108	1	373343	136905	5144	1201
Röda Korset		111630258867610	Facebook	f55_64	female (55-64)	SE	Sweden	65	1	332171	89103	1589	480
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	f55_64	female (55-64)	SE	Sweden	21	1	293540	78225	2966	923
Dr Sannas		432084333637525	Facebook	f55_64	female (55-64)	SE	Sweden	34	1	235149	53449	2139	467
Saco	Saco	133910158381	Facebook	f55_64	female (55-64)	SE	Sweden	32	1	207047	42167	1162	290
Sverige för UNHCR		643137272398136	Facebook	f55_64	female (55-64)	SE	Sweden	84	1	193069	49002	863	228
Syre		1531320107133721	Facebook	f55_64	female (55-64)	SE	Sweden	73	1	169213	42057	2237	631
LO Sverige		163820136238	Facebook	f55_64	female (55-64)	SE	Sweden	6	1	159540	75148	1588	439
UNICEF Sverige		59324455950	Facebook	f55_64	female (55-64)	SE	Sweden	13	1	135641	59738	1609	446
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	f55_64	female (55-64)	SE	Sweden	23	1	121953	38635	1323	500
Fotografiska Stockholm		142320852554	Facebook	f55_64	female (55-64)	SE	Sweden	10	1	121159	52173	88	20
Skandia		139767876088719	Facebook	f55_64	female (55-64)	SE	Sweden	3	1	120781	56934	463	126
En bättre framtid		1173808162671999	Facebook	f55_64	female (55-64)	SE	Sweden	51	1	120551	46082	1203	358
Tretti		250791121791	Facebook	f55_64	female (55-64)	SE	Sweden	5	1	115791	47195	245	55
Jörgen Warborn EU-kandidat		56002955332	Facebook	f55_64	female (55-64)	SE	Sweden	94	1	115427	29571	1263	318
Facebook Nordic	Facebook	334318366655425	Facebook	f55_64	female (55-64)	SE	Sweden	5	1	114605	52778	690	139
Sverigedemokraterna Värmlands län		336384546384299	Facebook	f55_64	female (55-64)	SE	Sweden	40	1	112872	29855	934	262
Socialdemokraterna i Stockholm	Socialdemokraterna i Stockholm	117056501654820	Facebook	f55_64	female (55-64)	SE	Sweden	26	1	104028	34057	1024	324
Liberalerna	Liberalerna	132266740623	Facebook	f55_64	female (55-64)	SE	Sweden	89	1	101114	31602	695	171
Moderaterna	Moderaterna	7719591155	Facebook	f55_64	female (55-64)	SE	Sweden	101	1	96244	22611	1001	245
