advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	kuyavian_pomeranian_voivodeship	Kuyavian-Pomeranian Voivodeship	PL	Poland	42	1	1736099	572881	3973	767
Krzysztof Brejza	KKW Koalicja Europejska PO PSL SLD .N Zieloni	120766181437537	Facebook	kuyavian_pomeranian_voivodeship	Kuyavian-Pomeranian Voivodeship	PL	Poland	10	1	698819	290503	1079	277
Kosma Złotowski		1477251852486946	Facebook	kuyavian_pomeranian_voivodeship	Kuyavian-Pomeranian Voivodeship	PL	Poland	38	1	517110	115689	1416	162
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	kuyavian_pomeranian_voivodeship	Kuyavian-Pomeranian Voivodeship	PL	Poland	87	1	462844	161862	2283	325
Tomasz Latos		308684629246305	Facebook	kuyavian_pomeranian_voivodeship	Kuyavian-Pomeranian Voivodeship	PL	Poland	14	1	327238	162269	896	385
Michał Korolko - profil publiczny	KKW Koalicja Europejska PO PSL SLD .N Zieloni (Michał Korolko)	334123340547325	Facebook	kuyavian_pomeranian_voivodeship	Kuyavian-Pomeranian Voivodeship	PL	Poland	26	1	273374	62438	871	123
Marcin Sypniewski	Marcin Sypniewski	946704618680358	Facebook	kuyavian_pomeranian_voivodeship	Kuyavian-Pomeranian Voivodeship	PL	Poland	20	1	236255	61664	777	93
Paweł Szramka	KWW Kukiz'15	1469910760001090	Facebook	kuyavian_pomeranian_voivodeship	Kuyavian-Pomeranian Voivodeship	PL	Poland	7	1	176993	71000	1394	255
Kamil Heyka		1097494830370053	Facebook	kuyavian_pomeranian_voivodeship	Kuyavian-Pomeranian Voivodeship	PL	Poland	26	1	164840	36038	751	41
Dr Zbigniew Girzyński	KW Prawo i Sprawiedliwość	195400413904081	Facebook	kuyavian_pomeranian_voivodeship	Kuyavian-Pomeranian Voivodeship	PL	Poland	6	1	147732	32426	560	170
Polska Fundacja im. Roberta Schumana		150617698324166	Facebook	kuyavian_pomeranian_voivodeship	Kuyavian-Pomeranian Voivodeship	PL	Poland	3	1	100117	20023	232	46
