advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	50k_100k	50k - 100k	LT	Lithuania	10	1	999990	500000	2590	400
European Parliament		178362315106	Facebook	50k_100k	50k - 100k	LT	Lithuania	7	1	699993	350000	2693	500
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	50k_100k	50k - 100k	LT	Lithuania	6	1	599993	299999	994	100
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	50k_100k	50k - 100k	LT	Lithuania	5	1	499994	249999	2094	399
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	50k_100k	50k - 100k	LT	Lithuania	4	1	399996	200000	1596	300
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	50k_100k	50k - 100k	LT	Lithuania	2	1	199998	100000	998	200
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	50k_100k	50k - 100k	LT	Lithuania	2	1	199998	100000	198	0
Už Ingridą	Ingrida Šimonytė	2214495192154107	Facebook	50k_100k	50k - 100k	LT	Lithuania	2	1	199997	99999	597	100
Lietuvos Centro Partija (LCP)		102161476501915	Facebook	50k_100k	50k - 100k	LT	Lithuania	2	1	199997	99999	997	199
Tomas Tomilinas - naujienos		530620843630609	Facebook	50k_100k	50k - 100k	LT	Lithuania	2	1	199970	99986	597	99
Kialo		729627343834501	Facebook	50k_100k	50k - 100k	LT	Lithuania	74	1	128475	64238	633	164
Darbo partija	Darbo partija	264116120225	Facebook	50k_100k	50k - 100k	LT	Lithuania	1	1	99999	50000	99	0
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	50k_100k	50k - 100k	LT	Lithuania	1	1	99999	50000	499	100
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	50k_100k	50k - 100k	LT	Lithuania	1	1	99999	50000	499	100
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	50k_100k	50k - 100k	LT	Lithuania	1	1	99999	50000	499	100
Viktoras Uspaskich		160851767470	Facebook	50k_100k	50k - 100k	LT	Lithuania	1	1	99999	50000	499	100
Kęstutis Mažeika		781577665286911	Facebook	50k_100k	50k - 100k	LT	Lithuania	1	1	99999	50000	99	0
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	50k_100k	50k - 100k	LT	Lithuania	1	1	99998	49999	444	89
Petras Auštrevičius		1482024028702535	Facebook	50k_100k	50k - 100k	LT	Lithuania	1	1	99998	49999	498	99
Neste Lietuva		250653168401432	Facebook	50k_100k	50k - 100k	LT	Lithuania	1	1	99998	49999	498	99
Europos Parlamento biuras Lietuvoje	Europos Parlamento biuras Lietuvoje	188014250186	Facebook	50k_100k	50k - 100k	LT	Lithuania	1	1	99984	49992	498	99
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	50k_100k	50k - 100k	LT	Lithuania	13	1	33871	16935	148	28
European Greens		141366725876424	Facebook	50k_100k	50k - 100k	LT	Lithuania	5	1	19336	9668	93	18
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	50k_100k	50k - 100k	LT	Lithuania	6	1	10481	5240	47	9
Council of the European Union		147547541961576	Facebook	50k_100k	50k - 100k	LT	Lithuania	2	1	10459	5229	52	10
