advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Vlaams Belang	Vlaams Belang	56605856504	Facebook	1k_5k	1k - 5k	BE	Belgium	38	1	22799962	10600000	189962	38000
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	1k_5k	1k - 5k	BE	Belgium	41	1	20799919	9099983	204958	40999
sp.a	sp.a	57253967150	Facebook	1k_5k	1k - 5k	BE	Belgium	16	1	10799964	5049990	79983	15999
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	BE	Belgium	21	1	8466614	3730139	75476	15098
Sign for my Future	Sign for my Future	1345513882259768	Facebook	1k_5k	1k - 5k	BE	Belgium	12	1	6699988	2900000	59988	12000
Facebook Brussels	Facebook	287739491272583	Facebook	1k_5k	1k - 5k	BE	Belgium	9	1	5499992	2400000	44991	9000
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	1k_5k	1k - 5k	BE	Belgium	9	1	4399991	1900000	44991	9000
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	1k_5k	1k - 5k	BE	Belgium	15	1	3799882	1749954	74983	14999
Open Vld	Open Vld	53668151866	Facebook	1k_5k	1k - 5k	BE	Belgium	7	1	3199993	1300000	34993	6999
European Greens		141366725876424	Facebook	1k_5k	1k - 5k	BE	Belgium	20	1	3143101	1296857	34423	6886
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	1k_5k	1k - 5k	BE	Belgium	4	1	2499987	1099996	19995	3999
Jan Jambon	Nieuw-Vlaamse Alliantie	60317812912	Facebook	1k_5k	1k - 5k	BE	Belgium	3	1	1199997	500000	14997	3000
Kialo		729627343834501	Facebook	1k_5k	1k - 5k	BE	Belgium	39	1	1178868	494309	10322	2260
Bart De Wever	Nieuw-Vlaamse Alliantie	24079407056	Facebook	1k_5k	1k - 5k	BE	Belgium	2	1	999998	400000	9998	2000
European Youth Forum	European Youth Forum	80161254850	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	997617	498809	4987	997
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	1k_5k	1k - 5k	BE	Belgium	4	1	699996	350000	19996	4000
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	1k_5k	1k - 5k	BE	Belgium	2	1	699834	299918	9993	1999
Groen	Groen	84920854319	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499999	200000	4999	1000
John Crombez	sp.a	264131406977201	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499999	200000	4999	1000
Commission Européenne en Belgique / Europese Commissie in Belgie	Commission Européenne en Belgique / Europese Commissie in Belgie	295165170561769	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499999	200000	4999	1000
UNHCR Belgium		948453825344452	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499999	200000	4999	1000
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499999	200000	4999	1000
Solvari België		118790941561498	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499993	199997	4998	999
Kristof Hendrickx	Kristof Hendrickx, N-VA	125105154858140	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	499441	199776	4993	998
Theo Francken	Nieuw-Vlaamse Alliantie	483497581789280	Facebook	1k_5k	1k - 5k	BE	Belgium	1	1	199999	100000	4999	1000
