advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	rm3	Last 3 months	EL	Greece	92	1	17949292	7616420	35891	6797
European Parliament		178362315106	Facebook	rm3	Last 3 months	EL	Greece	70	1	16691940	7888620	55807	13394
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	rm3	Last 3 months	EL	Greece	146	1	15259242	6048830	52850	11399
Kyriakos Mitsotakis		34848567724	Facebook	rm3	Last 3 months	EL	Greece	58	1	10523401	4446261	19830	3797
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	rm3	Last 3 months	EL	Greece	255	1	10470971	3765908	44422	4897
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	rm3	Last 3 months	EL	Greece	58	1	10103244	4481025	24126	5695
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	rm3	Last 3 months	EL	Greece	152	1	8370488	3047205	41424	6596
INBOX	New Digital Media	369693523475596	Facebook	rm3	Last 3 months	EL	Greece	53	1	6543866	2845206	7641	599
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	rm3	Last 3 months	EL	Greece	174	1	6009386	1866099	19940	699
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	rm3	Last 3 months	EL	Greece	343	1	4701488	1393656	35110	299
Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	rm3	Last 3 months	EL	Greece	16	1	4511866	2044585	6979	1898
Kialo		729627343834501	Facebook	rm3	Last 3 months	EL	Greece	281	1	4194613	1704195	17792	3958
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	rm3	Last 3 months	EL	Greece	99	1	4071869	1157993	12200	600
Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	rm3	Last 3 months	EL	Greece	130	1	3683553	1105303	16454	899
Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	rm3	Last 3 months	EL	Greece	103	1	3585067	1397626	13728	899
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	rm3	Last 3 months	EL	Greece	33	1	2990231	1163708	8065	1199
Κατερινα Μαρκου	Pulse and Opinion S.A.	832766380123763	Facebook	rm3	Last 3 months	EL	Greece	21	1	2771699	1147450	3645	398
Άννα Μισέλ Ασημακοπούλου	Άννα Μισέλ Ασημακοπούλου	1394997234118853	Facebook	rm3	Last 3 months	EL	Greece	75	1	2685162	959349	9817	599
George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	rm3	Last 3 months	EL	Greece	67	1	2509501	729311	7825	299
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	rm3	Last 3 months	EL	Greece	24	1	2359320	994935	3713	350
Eva Kaili	Eva Kaili	13721812367	Facebook	rm3	Last 3 months	EL	Greece	20	1	2333636	942439	8870	1499
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	rm3	Last 3 months	EL	Greece	57	1	2248978	483331	5529	0
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	rm3	Last 3 months	EL	Greece	45	1	2131078	686337	4449	0
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	rm3	Last 3 months	EL	Greece	58	1	2109431	617555	6138	99
Δημήτρης Παπαδημούλης	Dimitrios Papadimoulis	528797520505550	Facebook	rm3	Last 3 months	EL	Greece	19	1	1999209	759614	7577	1199
