advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	d015	2019-01-15	SI	Slovenia	1	1	10857	4343	96	19
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d015	2019-01-15	SI	Slovenia	2	1	198	88	0	0
Soonfeed		214615931960850	Facebook	d015	2019-01-15	SI	Slovenia	1	1	108	54	1	0
Soviet Visuals		1160495674016675	Facebook	d015	2019-01-15	SI	Slovenia	7	1	22	4	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d015	2019-01-15	SI	Slovenia	2	1	20	4	0	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d015	2019-01-15	SI	Slovenia	4	1	4	0	0	0
THTC - The Hemp Trading Company		30239959348	Facebook	d015	2019-01-15	SI	Slovenia	2	1	3	0	0	0
Le Monde		14892757589	Facebook	d015	2019-01-15	SI	Slovenia	6	1	3	1	0	0
HRAST - pokret za uspješnu Hrvatsku - službene stranice		1481525755446572	Facebook	d015	2019-01-15	SI	Slovenia	2	1	1	0	0	0
COP23		1812087282376505	Facebook	d015	2019-01-15	SI	Slovenia	1	1	1	0	0	0
Best Shopping Deals		519091928553063	Facebook	d015	2019-01-15	SI	Slovenia	1	1	1	0	0	0
Professor  Alberto Testa	Alberto Testa	1899667790263172	Facebook	d015	2019-01-15	SI	Slovenia	1	1	0	0	0	0
Banque mondiale		155174084508744	Facebook	d015	2019-01-15	SI	Slovenia	1	1	0	0	0	0
YOGA BURN		146316959083110	Facebook	d015	2019-01-15	SI	Slovenia	2	1	0	0	0	0
