advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Médecins du Monde France		265420476920	Facebook	50k_100k	50k - 100k	FR	France	23	1	2299648	1149835	14974	5099
Make.org	Make.org	122037308191612	Facebook	50k_100k	50k - 100k	FR	France	18	1	1694485	847251	10376	3231
Parlement européen en France	Parlement européen en France	279757933824	Facebook	50k_100k	50k - 100k	FR	France	10	1	999964	499987	4989	999
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	50k_100k	50k - 100k	FR	France	8	1	799870	399939	4991	1599
Greenpeace France		39435457457	Facebook	50k_100k	50k - 100k	FR	France	8	1	799842	399925	3991	799
Kialo		729627343834501	Facebook	50k_100k	50k - 100k	FR	France	74	1	516668	258336	2412	553
SECIB Immobilier		378027698975144	Facebook	50k_100k	50k - 100k	FR	France	5	1	499995	250000	4995	2500
Stop Impôt		1538720933075616	Facebook	50k_100k	50k - 100k	FR	France	5	1	499953	249979	3494	1299
European Parliament		178362315106	Facebook	50k_100k	50k - 100k	FR	France	7	1	499949	249977	2094	399
UNICEF France		173159234432	Facebook	50k_100k	50k - 100k	FR	France	5	1	499941	249973	2494	499
Conseil Solaire		1329380840472696	Facebook	50k_100k	50k - 100k	FR	France	5	1	499833	249919	3993	1699
2 Min Ecologie		433170297221149	Facebook	50k_100k	50k - 100k	FR	France	5	1	498720	249362	3485	1296
Primes écologique		152399322377561	Facebook	50k_100k	50k - 100k	FR	France	4	1	399996	200000	3496	1600
Agence Isolation Pour Tous		568528630290119	Facebook	50k_100k	50k - 100k	FR	France	4	1	399961	199982	3995	1999
Épargne Malin		1864684416941008	Facebook	50k_100k	50k - 100k	FR	France	4	1	399912	199958	9993	4997
Mon Energie Verte		252140872017180	Facebook	50k_100k	50k - 100k	FR	France	3	1	299997	150000	2997	1500
Simulation Energétique		562488297524492	Facebook	50k_100k	50k - 100k	FR	France	3	1	299994	149998	2496	1099
WWF-France	WWF-France	145392792632	Facebook	50k_100k	50k - 100k	FR	France	3	1	299947	149975	1496	299
Mon Homéo Mon Choix		1643185362449069	Facebook	50k_100k	50k - 100k	FR	France	3	1	299934	149968	1996	699
EcoFuel Premium		520021431842443	Facebook	50k_100k	50k - 100k	FR	France	3	1	299928	149965	1496	299
1 innovation par jour.		520430624775359	Facebook	50k_100k	50k - 100k	FR	France	3	1	299925	149964	296	0
La Prime Énergie		336155273400553	Facebook	50k_100k	50k - 100k	FR	France	3	1	299910	149956	1996	699
Dungeon Defenders		107960282569653	Facebook	50k_100k	50k - 100k	FR	France	8	1	280541	140272	393	36
La vérité sur l’Arabie Saoudite		2209014842757280	Facebook	50k_100k	50k - 100k	FR	France	3	1	255945	127974	225	0
Klang der Solidarität		385076005313967	Facebook	50k_100k	50k - 100k	FR	France	7	1	229202	114602	201	0
