advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	rd6	Last 6 days	RO	Romania	134	1	20479975	8884428	35550	7944
România în primul rând	Future Innovation	770704223323599	Facebook	rd6	Last 6 days	RO	Romania	46	1	12649664	5569321	10997	3001
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	rd6	Last 6 days	RO	Romania	31	1	8355855	3924230	18279	4227
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	rd6	Last 6 days	RO	Romania	51	1	5474677	2401553	9976	2639
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	rd6	Last 6 days	RO	Romania	24	1	3859973	1754497	5668	1651
Declic	Declic	686190454826244	Facebook	rd6	Last 6 days	RO	Romania	20	1	2289223	908296	7207	1492
Romania #nuepsd	Future Innovation	293215748279337	Facebook	rd6	Last 6 days	RO	Romania	5	1	2061885	982611	873	291
RMDSZ	RMDSZ	102601499822802	Facebook	rd6	Last 6 days	RO	Romania	82	1	1932670	589125	3379	552
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	rd6	Last 6 days	RO	Romania	12	1	1427205	648124	3714	798
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	rd6	Last 6 days	RO	Romania	9	1	1396652	639329	4824	1028
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	rd6	Last 6 days	RO	Romania	10	1	1334741	596624	1308	246
Politice.net	politice.net	2546711162025064	Facebook	rd6	Last 6 days	RO	Romania	10	1	1180820	585796	1226	238
Vasile Cristian Lungu - Senator PMP	Partidul Mișcarea Populară	167669676772029	Facebook	rd6	Last 6 days	RO	Romania	13	1	1070588	490000	3476	1166
European Greens		141366725876424	Facebook	rd6	Last 6 days	RO	Romania	4	1	982932	490873	1204	490
Litere.net	litere.net	1504323906337545	Facebook	rd6	Last 6 days	RO	Romania	8	1	939270	456046	958	186
European Parliament		178362315106	Facebook	rd6	Last 6 days	RO	Romania	6	1	935359	448464	4608	1032
USR Dolj	Uniunea Salvați România	109556372802910	Facebook	rd6	Last 6 days	RO	Romania	23	1	913303	282035	1817	509
USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	rd6	Last 6 days	RO	Romania	69	1	703402	214600	1326	106
USR Iași	Uniunea Salvați România - USR	1792449434342411	Facebook	rd6	Last 6 days	RO	Romania	21	1	589979	123000	1214	252
USR Brașov	Uniunea Salvați România	1723480164579572	Facebook	rd6	Last 6 days	RO	Romania	3	1	583926	260714	325	104
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	rd6	Last 6 days	RO	Romania	12	1	570910	178112	1743	353
USR Bihor	Uniunea Salvați România Filiala Bihor	1592660281028385	Facebook	rd6	Last 6 days	RO	Romania	16	1	561777	224134	700	116
ALDE BACĂU - Partidul Alianța Liberalilor și Democraților	Partidul Alianța Liberalilor și Democraților - ALDE	535445976897124	Facebook	rd6	Last 6 days	RO	Romania	12	1	511777	161934	1026	252
