advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Europees Parlement Nederland		270788920480	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	48	1	593494	258800	5327	1622
European Parliament		178362315106	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	72	1	394800	168589	2970	691
Rotterdam		336575811655	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	6	1	355994	161000	1794	300
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	12	1	338986	149265	1750	377
Facebook	Facebook	726281677519881	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	5	1	294796	147398	1477	294
SP	SP	128393027527	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	160	1	293439	115540	3464	674
D66	D66	52985377549	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	45	1	262396	103285	1742	388
Stichting Vluchteling		120034538112114	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	82	1	211383	84209	3295	763
Gemeente Westland		364447323689536	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	3	1	200997	100000	1597	600
GroenLinks	GroenLinks	175740570505	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	38	1	196316	62589	1783	192
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	46	1	193056	81518	1170	209
Prove Them Wrong	Prove Them Wrong	435711596958375	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	23	1	175172	64536	776	68
Lilian Marijnissen	SP	844559615710915	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	59	1	173371	72317	870	209
European Commission		107898832590939	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	9	1	169113	77312	1163	229
Oxfam Novib		115289021825188	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	40	1	161981	66551	2379	743
Stichting De Noordzee		128160633899802	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	42	1	157428	65807	1032	195
Blendle		181375052003138	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	80	1	143186	49589	1544	280
Vereniging Eigen Huis		371735371563	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	15	1	120063	48465	909	201
Greenpeace Nederland		288295911466	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	44	1	107083	24012	1119	193
NPO Zapp		205247699486388	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	6	1	106336	52467	120	35
TENT  Rotterdam		129962151485	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	3	1	100997	20000	297	0
GroenLinks Rotterdam		116050085145365	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	11	1	83989	16000	1089	0
Ben & Jerry's		147006749798	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	4	1	78848	37272	501	109
PvdA  Hoogheemraadschap Rijnland		625121244287820	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	14	1	74972	13554	1247	0
Bespaarkiosk.nl		1659811130952704	Facebook	zuid_holland	Zuid-Holland	NL	Netherlands	3	1	74805	33437	572	114
