advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	w019	Week 19	PT	Portugal	17	1	2147531	972007	2305	185
European Parliament		178362315106	Facebook	w019	Week 19	PT	Portugal	3	1	488647	241917	2380	487
Esquerda Net	Esquerda Net	116426248469551	Facebook	w019	Week 19	PT	Portugal	2	1	240957	120479	1203	540
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	w019	Week 19	PT	Portugal	4	1	159239	69456	191	35
Página Miguel Viegas		194651341130667	Facebook	w019	Week 19	PT	Portugal	3	1	149998	65999	383	58
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	w019	Week 19	PT	Portugal	4	1	90627	41666	241	38
VoteWatch Europe		355087424564148	Facebook	w019	Week 19	PT	Portugal	7	1	68867	29436	138	40
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w019	Week 19	PT	Portugal	2	1	64911	25545	66	12
CDS - PP Sesimbra	João António Anacleto Casaca 	354961308231340	Facebook	w019	Week 19	PT	Portugal	2	1	64271	31818	125	0
SPEA - Sociedade Portuguesa para o Estudo das Aves	SPEA - Sociedade Portuguesa para o Estudo das Aves	152559446094	Facebook	w019	Week 19	PT	Portugal	2	1	54244	10849	107	0
SNESup - Sindicato Nacional do Ensino Superior	SIndicato Nacional do Ensino Superior	1423076804611614	Facebook	w019	Week 19	PT	Portugal	2	1	50803	10161	184	0
Eu, Cláudio		329597637158905	Facebook	w019	Week 19	PT	Portugal	2	1	20657	4131	40	0
M I A M A R	Bárbara Raquel Silva Araújo	650145252038253	Facebook	w019	Week 19	PT	Portugal	2	1	20011	3850	113	0
Instituto Universitário da Maia - ISMAI	Instituto Universitário da Maia - ISMAI	126517847414252	Facebook	w019	Week 19	PT	Portugal	4	1	13769	2621	325	0
Bruno Vitorino		396563611144038	Facebook	w019	Week 19	PT	Portugal	1	1	12499	2500	24	0
Rádio Azul	Ana Carla Mendes Gonçalves	143484195734712	Facebook	w019	Week 19	PT	Portugal	1	1	9999	2000	19	0
ALDE Group – Liberals and Democrats in the European Parliament	ALDE Group in the European Parliament. 	123910440019	Facebook	w019	Week 19	PT	Portugal	1	1	5314	2657	26	5
Talking Europe		316028505828375	Facebook	w019	Week 19	PT	Portugal	2	1	5219	2442	24	4
Conselho Português para a Paz e Cooperação		172967316057604	Facebook	w019	Week 19	PT	Portugal	1	1	4019	803	79	0
Guardian Weekly		64525551258	Facebook	w019	Week 19	PT	Portugal	4	1	3476	692	9	0
Soonfeed		214615931960850	Facebook	w019	Week 19	PT	Portugal	3	1	3320	664	65	0
Européens Sans Frontières		668031516635463	Facebook	w019	Week 19	PT	Portugal	7	1	2835	1168	4	1
Climate-KIC		403370709744295	Facebook	w019	Week 19	PT	Portugal	1	1	2823	1411	8	1
European Laurel		322124128611587	Facebook	w019	Week 19	PT	Portugal	1	1	2237	447	4	0
Sindicato de Estudantes		1802546073329836	Facebook	w019	Week 19	PT	Portugal	1	1	1841	368	36	0
