advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	f	female	IT	Italy	360	1	11881996	4791740	57445	11100
Save the Children Italia		46590675335	Facebook	f	female	IT	Italy	46	1	10509576	4726576	46346	11971
Partito Democratico		77034286895	Facebook	f	female	IT	Italy	140	1	10044720	4484748	36201	9135
WeWorld Onlus		299584710061488	Facebook	f	female	IT	Italy	364	1	8986333	3489796	49957	6189
European Parliament		178362315106	Facebook	f	female	IT	Italy	184	1	6741613	2881438	20792	3965
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	f	female	IT	Italy	27	1	6552338	3046417	24067	5585
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	f	female	IT	Italy	91	1	6004914	2484686	16069	3204
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	f	female	IT	Italy	54	1	4942973	2099728	9926	1843
Medici Senza Frontiere		65737832194	Facebook	f	female	IT	Italy	26	1	3108065	1304564	12083	3926
European Greens	European Greens	141366725876424	Facebook	f	female	IT	Italy	17	1	2768681	1236351	14308	3357
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	f	female	IT	Italy	37	1	2262154	994504	2468	287
Amref Health Africa - Italia		48677844864	Facebook	f	female	IT	Italy	72	1	2104129	746253	8047	509
Oxfam Italia		150200761667597	Facebook	f	female	IT	Italy	258	1	1896500	544457	21229	1666
Roberto Rosso		1735684256653359	Facebook	f	female	IT	Italy	47	1	1884649	791893	10580	2497
Petizioni.it		1410474395723679	Facebook	f	female	IT	Italy	32	1	1877594	803865	12274	2601
Stefano Maullu		150618724962388	Facebook	f	female	IT	Italy	33	1	1834490	747474	4799	1041
Aboca		295129913955200	Facebook	f	female	IT	Italy	56	1	1666314	513531	3778	0
CIWF Italia		576664002355828	Facebook	f	female	IT	Italy	25	1	1610950	676774	12247	2883
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	f	female	IT	Italy	47	1	1557319	665050	3925	856
Kialo		729627343834501	Facebook	f	female	IT	Italy	396	1	1540993	627311	7846	1814
Lara Comi	Lara Comi	155619044465389	Facebook	f	female	IT	Italy	91	1	1402978	432148	4876	950
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	f	female	IT	Italy	84	1	1394710	440789	8568	1113
Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	f	female	IT	Italy	76	1	1318205	459861	3666	159
Capire il cambiamento climatico		340472676679938	Facebook	f	female	IT	Italy	10	1	1314040	610638	5137	1164
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	f	female	IT	Italy	70	1	1287821	520265	6854	1807
