advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d125	2019-05-05	DK	Denmark	3	1	433332	216666	4686	937
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	d125	2019-05-05	DK	Denmark	298	1	232781	61813	1537	424
Lizette Risgaard		547601668763372	Facebook	d125	2019-05-05	DK	Denmark	28	1	164197	66024	1201	303
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	d125	2019-05-05	DK	Denmark	100	1	79130	18921	286	76
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	d125	2019-05-05	DK	Denmark	349	1	61105	15101	591	114
Michael Aastrup Jensen	Jensen Michael Aastrup	389665107805619	Facebook	d125	2019-05-05	DK	Denmark	4	1	56759	11714	214	82
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	d125	2019-05-05	DK	Denmark	2	1	46666	23333	357	178
Fagbevægelsens Hovedorganisation	Fagbevægelsens Hovedorganisation	261599053881378	Facebook	d125	2019-05-05	DK	Denmark	12	1	40859	15548	186	37
Morten Klessen	Socialdemokratiet i Nordjylland	1039840406189567	Facebook	d125	2019-05-05	DK	Denmark	3	1	38927	15714	353	76
Morten Østergaard	Radikale Venstre	252520351444054	Facebook	d125	2019-05-05	DK	Denmark	11	1	37642	7703	96	18
Ali Aminali		1452133531486822	Facebook	d125	2019-05-05	DK	Denmark	1	1	33333	13333	446	89
Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	d125	2019-05-05	DK	Denmark	3	1	31903	7380	136	47
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	d125	2019-05-05	DK	Denmark	6	1	30827	12415	992	238
Heidi Bank	Heidi Farsoe Bank	1912736882278358	Facebook	d125	2019-05-05	DK	Denmark	1	1	24999	12500	334	167
Laura Lindahl	Laura Lindahl	504310436316194	Facebook	d125	2019-05-05	DK	Denmark	29	1	23197	5789	205	51
Christina Egelund	Liberal Alliance	684016791662654	Facebook	d125	2019-05-05	DK	Denmark	40	1	22617	4809	269	59
Marianne Vind	Marianne Vind	329236874385098	Facebook	d125	2019-05-05	DK	Denmark	28	1	20623	4800	275	64
Jeppe Kofod	Socialdemokratiet	137685999659722	Facebook	d125	2019-05-05	DK	Denmark	4	1	19009	4176	46	13
Charlotte Munch - Politiker		210317432480139	Facebook	d125	2019-05-05	DK	Denmark	13	1	16732	3448	55	10
Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	d125	2019-05-05	DK	Denmark	1	1	16666	3333	223	44
Radikale Venstre	Radikale Venstre	12458150929	Facebook	d125	2019-05-05	DK	Denmark	4	1	16666	3666	156	35
SF Region Syddanmark	SF	115640115158981	Facebook	d125	2019-05-05	DK	Denmark	1	1	16666	3333	44	22
Mai Mercado	Mai Mercado	397094903687472	Facebook	d125	2019-05-05	DK	Denmark	11	1	16247	4750	143	26
Rune Frøding	Frøding Rune	493940517678048	Facebook	d125	2019-05-05	DK	Denmark	3	1	15336	7668	53	14
Asger Christensen i EU	Christensen Asger Bank Møller	1450750935146684	Facebook	d125	2019-05-05	DK	Denmark	3	1	15138	3402	38	14
