advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	rm1	Last month	DK	Denmark	285	1	8429420	3041610	67988	18018
European Parliament		178362315106	Facebook	rm1	Last month	DK	Denmark	34	1	4079834	1777604	36667	8812
Socialdemokratiet		41459763029	Facebook	rm1	Last month	DK	Denmark	102	1	3192581	1059452	37978	10523
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	rm1	Last month	DK	Denmark	129	1	2923156	984650	39446	11082
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	rm1	Last month	DK	Denmark	673	1	2851520	634559	26998	5654
Lizette Risgaard		547601668763372	Facebook	rm1	Last month	DK	Denmark	42	1	1898951	723998	16785	3909
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	rm1	Last month	DK	Denmark	8	1	1569960	669984	13522	4713
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	rm1	Last month	DK	Denmark	174	1	1429170	347431	5519	937
Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	rm1	Last month	DK	Denmark	22	1	1365978	486000	19626	6172
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	rm1	Last month	DK	Denmark	31	1	1360918	480143	19145	5109
Pia Olsen Dyhr	SF	49348971479	Facebook	rm1	Last month	DK	Denmark	47	1	1359948	444997	10745	2611
SF	SF	74796954245	Facebook	rm1	Last month	DK	Denmark	37	1	1341960	372999	12969	2865
Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	rm1	Last month	DK	Denmark	30	1	1207970	343000	9743	2343
Red Barnet		67571270393	Facebook	rm1	Last month	DK	Denmark	59	1	1150029	386086	18647	4801
Mona Juul	Mona Juul	2079067062409423	Facebook	rm1	Last month	DK	Denmark	73	1	1136260	322666	9956	2057
Enhedslisten	Enhedslisten	223040066022	Facebook	rm1	Last month	DK	Denmark	21	1	983964	321997	6424	1914
Danske Medier	Danske Medier	300107073389986	Facebook	rm1	Last month	DK	Denmark	47	1	835646	254909	3688	963
Zetland	Zetland	341299649231023	Facebook	rm1	Last month	DK	Denmark	23	1	690976	245999	2139	870
Morten Østergaard	Radikale Venstre	252520351444054	Facebook	rm1	Last month	DK	Denmark	31	1	660629	139665	4329	879
Mellemfolkeligt Samvirke	Mellemfolkeligt Samvirke	5624899398	Facebook	rm1	Last month	DK	Denmark	80	1	635871	153309	5156	1365
Oxfam IBIS	Oxfam IBIS	144965885963	Facebook	rm1	Last month	DK	Denmark	29	1	608964	138997	6369	1579
Morten Klessen	Socialdemokratiet i Nordjylland	1039840406189567	Facebook	rm1	Last month	DK	Denmark	25	1	550974	178999	4294	950
Alex Vanopslagh	Alex Vanopslagh	671022293105597	Facebook	rm1	Last month	DK	Denmark	45	1	547060	141353	3284	954
Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	rm1	Last month	DK	Denmark	17	1	529983	183999	5487	1178
Laura Lindahl	Laura Lindahl	504310436316194	Facebook	rm1	Last month	DK	Denmark	45	1	494579	133724	5545	1442
