advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Future Innovation SRL		AR474748779908562944	Google	d120	2019-04-30	36	1	19809762	1980590	65120	1144
AMERISOFT SRL		AR573801583431647232	Google	d120	2019-04-30	56	1	18386666	1836666	1333	87
European Parliament		178362315106	Facebook	d120	2019-04-30	122	1	7062898	3263159	36211	11704
Freiheitliche Partei Österreich		AR333020356698701824	Google	d120	2019-04-30	41	1	6087176	607683	45709	4942
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	d120	2019-04-30	404	1	5146701	481886	5547	243
Nieuw-Vlaamse Alliantie		AR417822664892088320	Google	d120	2019-04-30	72	1	4300713	426078	44092	802
Greenpeace España	Greenpeace España	133044800622	Facebook	d120	2019-04-30	60	1	3219940	1070000	10340	1100
Fratelli d'Italia Centrodestra Nazionale		AR400032566754672640	Google	d120	2019-04-30	68	1	3055438	302712	13051	296
KOALICYJNY KOMITET WYBORCZY KOALICJA EUROPEJSKA PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	d120	2019-04-30	1005	1	2670702	86333	10053	65
SPD	SPD	47930567748	Facebook	d120	2019-04-30	928	1	2555072	458000	95472	900
mmb media agentur d.o.o.		AR524572049809604608	Google	d120	2019-04-30	631	1	2304833	39999	9724	0
KREMSA DIGITAL s.r.o.		AR420840549432426496	Google	d120	2019-04-30	53	1	2089611	201111	1123	43
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	d120	2019-04-30	10	1	1879990	842000	7590	1700
EVOLVEDREAMSOFT SRL		AR495298652231696384	Google	d120	2019-04-30	12	1	1650000	160000	1050	50
sp.a	sp.a	57253967150	Facebook	d120	2019-04-30	97	1	1533979	656218	6523	1630
CIWF France	CIWF France	335868279790722	Facebook	d120	2019-04-30	5	1	1299995	600000	16995	4000
Liberal Alliance		AR183859784640888832	Google	d120	2019-04-30	91	1	1188714	111250	23581	606
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	d120	2019-04-30	13	1	1110494	530000	2844	785
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	d120	2019-04-30	8	1	1044998	495000	1476	295
FDP	FDP	21289227249	Facebook	d120	2019-04-30	132	1	972853	403152	3352	613
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	d120	2019-04-30	173	1	902564	363244	4404	882
The Labour Party	The Labour Party	25749647410	Facebook	d120	2019-04-30	14	1	842494	362500	7572	1851
Lietuvos Respublikos liberalų sąjūdis		AR132631338879549440	Google	d120	2019-04-30	48	1	833309	78714	354	10
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d120	2019-04-30	7	1	793106	389411	2472	1189
GRAFTET MICHAŁ TETERYCZ		AR164284079619964928	Google	d120	2019-04-30	28	1	780833	77500	154	4
