advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kansallinen Kokoomus r.p.		AR210958348219056128	Google	d102	2019-04-12	87	1	10347754	1032107	53589	992
SPD	SPD	47930567748	Facebook	d102	2019-04-12	439	1	5357561	2198000	61861	4200
European Parliament		178362315106	Facebook	d102	2019-04-12	354	1	3503683	1503727	17024	3802
España Ciudadana		349800235527721	Facebook	d102	2019-04-12	7	1	2549993	1160000	12593	2800
Future Innovation SRL		AR474748779908562944	Google	d102	2019-04-12	2	1	2066666	206666	6200	103
Liberaalipuolue - Vapaus valita r.p.		AR52536314842578944	Google	d102	2019-04-12	125	1	1902942	189028	327	0
Kialo		729627343834501	Facebook	d102	2019-04-12	44	1	1875956	525000	12423	2154
European Commission		107898832590939	Facebook	d102	2019-04-12	85	1	1617366	727123	6343	1602
Best For Britain	Best for Britain	1863944713844924	Facebook	d102	2019-04-12	28	1	1597793	732374	12567	2488
ENTUSIASMO Y MUCHO VALOR, S.L.U.		AR433345570053029888	Google	d102	2019-04-12	108	1	1530000	151999	13810	363
AMERISOFT SRL		AR573801583431647232	Google	d102	2019-04-12	36	1	1505412	148269	308	0
Un país moderno	Unidas Podemos	577723459314066	Facebook	d102	2019-04-12	41	1	1334794	593733	5185	1225
European Greens	European Greens	141366725876424	Facebook	d102	2019-04-12	17	1	1249996	554666	6421	1571
People's Vote UK	People's Vote	748608695327755	Facebook	d102	2019-04-12	159	1	1104345	349066	19169	3930
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d102	2019-04-12	8	1	1019164	480833	977	477
MSZP	MSZP	115388925185513	Facebook	d102	2019-04-12	5	1	1015712	503142	1552	620
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	d102	2019-04-12	85	1	1007114	96011	1865	52
Antonio Visconti		311170115667526	Facebook	d102	2019-04-12	1	1	999999	500000	999	500
COALICION CANARIA		AR489541609348661248	Google	d102	2019-04-12	227	1	969149	53333	2376	8
Arnora Oy		AR181544213152792576	Google	d102	2019-04-12	1	1	909090	90909	45	4
Greens/EFA in the European Parliament		150527751674751	Facebook	d102	2019-04-12	31	1	825910	349380	1268	248
Sosialidemokraatit SDP		108945982480217	Facebook	d102	2019-04-12	79	1	821194	326658	5519	1297
ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ)		AR429686395355791360	Google	d102	2019-04-12	54	1	804092	76407	326	9
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d102	2019-04-12	33	1	797090	373505	2166	531
Suomen Keskusta r.p.		AR441112520191639552	Google	d102	2019-04-12	25	1	787449	78300	12483	229
