advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	d123	2019-05-03	17	1	2093981	958089	16244	3617
Fidesz	Fidesz	9844779306	Facebook	d123	2019-05-03	14	1	1583326	725000	4488	2166
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	d123	2019-05-03	74	1	1528788	635474	3481	935
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	d123	2019-05-03	23	1	1478507	690268	4652	1109
sp.a	sp.a	57253967150	Facebook	d123	2019-05-03	53	1	1426122	653938	6857	1698
Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	d123	2019-05-03	68	1	1423932	638000	18732	5800
The Brexit Party	The Brexit Party	230416667843105	Facebook	d123	2019-05-03	14	1	1329225	642996	16614	7149
mmb media agentur d.o.o.		AR524572049809604608	Google	d123	2019-05-03	548	1	1305833	20000	5629	0
Liberal Alliance		AR183859784640888832	Google	d123	2019-05-03	68	1	1158833	111250	23581	622
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	d123	2019-05-03	211	1	1152824	469381	5741	1129
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	d123	2019-05-03	7	1	1019998	490000	1418	283
MasterClass		687589164666184	Facebook	d123	2019-05-03	1	1	999999	500000	4449	890
Forza Italia		172265396249029	Facebook	d123	2019-05-03	2	1	999998	400000	5998	1500
Jobbik Magyarországért Mozgalom	Jobbik Magyarországért Mozgalom	287770891404	Facebook	d123	2019-05-03	10	1	984772	465244	3066	1424
Greenpeace España	Greenpeace España	133044800622	Facebook	d123	2019-05-03	48	1	974952	258000	4752	0
FDP	FDP	21289227249	Facebook	d123	2019-05-03	150	1	971927	224970	3427	232
ΑΝΟΡΘΩΤΙΚΟ ΚΟΜΜΑ ΕΡΓΑΖΟΜΕΝΟΥ ΛΑΟΥ (ΑΚΕΛ)		AR429686395355791360	Google	d123	2019-05-03	57	1	964166	85000	770	0
Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	d123	2019-05-03	10	1	951549	410555	2128	700
Sozialdemokratische Partei Österreichs (SPÖ)		AR520910676089110528	Google	d123	2019-05-03	53	1	906150	84132	8274	233
Katarina Barley	SPD	1522202731410785	Facebook	d123	2019-05-03	74	1	900926	221000	7726	100
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	d123	2019-05-03	5	1	821427	373214	4855	971
GRAFTET MICHAŁ TETERYCZ		AR164284079619964928	Google	d123	2019-05-03	28	1	780833	77500	154	4
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	d123	2019-05-03	11	1	764877	324642	6831	1459
România în primul rând	Future Innovation	770704223323599	Facebook	d123	2019-05-03	14	1	733748	341111	798	203
Kialo		729627343834501	Facebook	d123	2019-05-03	14	1	709990	268000	4963	1271
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	d123	2019-05-03	16	1	709214	299662	1351	281
Grüner Fisher Investments		138832469593845	Facebook	d123	2019-05-03	70	1	668930	178000	24530	5000
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	d123	2019-05-03	193	1	617332	234767	5154	963
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	d123	2019-05-03	13	1	601214	280192	2701	588
Plan International Sverige		382243262003	Facebook	d123	2019-05-03	147	1	594925	224987	1509	595
Ing. Jaromír Kohlíček, CSc.	Kohlicek Jaromir	162310277268109	Facebook	d123	2019-05-03	35	1	581965	149000	3457	889
kontrast.at	kontrast.at	1079650008770485	Facebook	d123	2019-05-03	30	1	571062	256087	2827	1250
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	d123	2019-05-03	14	1	567656	183333	4789	1499
KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ		AR237340030215913472	Google	d123	2019-05-03	32	1	566000	52333	399	10
Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	d123	2019-05-03	19	1	558329	258273	1485	658
Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	d123	2019-05-03	30	1	531316	219727	4785	1080
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	d123	2019-05-03	306	1	508750	164835	7380	1506
CDA Doetinchem		AR453512812329697280	Google	d123	2019-05-03	34	1	507333	49872	175	5
HLAS		AR312619193323225088	Google	d123	2019-05-03	330	1	500462	24127	1700	31
UAB "BPN LT"		AR135010682042056704	Google	d123	2019-05-03	32	1	500000	50000	160	5
Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	d123	2019-05-03	7	1	472494	216000	1869	325
People's Vote UK	People's Vote	748608695327755	Facebook	d123	2019-05-03	18	1	461657	141833	1628	135
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	d123	2019-05-03	14	1	447171	204435	311	123
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	d123	2019-05-03	20	1	446492	186416	1771	262
Párbeszéd Magyarországért		AR567356246269624320	Google	d123	2019-05-03	8	1	436419	43415	228	20
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	d123	2019-05-03	31	1	430974	189880	684	146
DOPRAVA		AR56197688563073024	Google	d123	2019-05-03	3	1	428571	42857	8642	150
Andreas Schieder	SPÖ	290881691011354	Facebook	d123	2019-05-03	38	1	426402	120093	3576	731
Harald Vilimsky		547597092025909	Facebook	d123	2019-05-03	5	1	425122	180000	1510	600
NÁRODNÁ KOALÍCIA	NÁRODNÁ KOALÍCIA	145677979100505	Facebook	d123	2019-05-03	60	1	418940	105000	5940	0
38 Degrees	38 Degrees	200006375787	Facebook	d123	2019-05-03	44	1	416946	125880	2365	349
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d123	2019-05-03	6	1	414995	173000	1270	200
Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	d123	2019-05-03	190	1	414677	108773	3736	20
SPÖ	SPÖ	77393060080	Facebook	d123	2019-05-03	259	1	406521	140964	2702	262
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	d123	2019-05-03	414	1	405333	142946	1462	259
Start Business Hellas Single Member P.C.		AR513164341793521664	Google	d123	2019-05-03	2	1	400000	40000	12000	200
CDU-Kreisverband Neustadt		AR152876371603881984	Google	d123	2019-05-03	2	1	400000	40000	200	20
Česká Produkční Social Media s.r.o.		AR561937852967944192	Google	d123	2019-05-03	24	1	374202	36363	316	22
Sozialdemokratische Partei Österreich		AR89974685768351744	Google	d123	2019-05-03	7	1	371190	36666	10317	197
Cink, s.r.o.		AR361287976015101952	Google	d123	2019-05-03	28	1	365538	35304	401	30
Facebook	Facebook	726281677519881	Facebook	d123	2019-05-03	5	1	364545	182272	1826	363
Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	d123	2019-05-03	12	1	350413	152083	584	141
RMDSZ	RMDSZ	102601499822802	Facebook	d123	2019-05-03	32	1	342195	88681	449	64
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	d123	2019-05-03	61	1	341650	129806	2140	308
Nagy József		128401833854581	Facebook	d123	2019-05-03	2	1	333332	133333	332	66
Facebook Brussels	Facebook	287739491272583	Facebook	d123	2019-05-03	7	1	327272	147272	2817	836
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	d123	2019-05-03	127	1	311076	96898	1656	261
Flamesite s.r.o.		AR522320249995919360	Google	d123	2019-05-03	148	1	309716	9474	1167	5
Avaaz	Avaaz	8340223883	Facebook	d123	2019-05-03	5	1	299998	140000	1241	318
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	d123	2019-05-03	26	1	296069	61416	1350	0
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	d123	2019-05-03	31	1	291547	114206	512	107
Kresťanská únia		AR358916054556082176	Google	d123	2019-05-03	3	1	290000	29000	235	22
Vlaams Belang	Vlaams Belang	56605856504	Facebook	d123	2019-05-03	2	1	281249	115625	2655	531
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	d123	2019-05-03	10	1	280951	129761	376	82
IKEA	IKEA	112961202185776	Facebook	d123	2019-05-03	15	1	272220	122111	849	225
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	d123	2019-05-03	9	1	267999	84928	478	0
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	d123	2019-05-03	24	1	263634	72642	870	14
John Crombez	sp.a	264131406977201	Facebook	d123	2019-05-03	12	1	260095	117360	1511	302
WWF UK		311627208673	Facebook	d123	2019-05-03	11	1	256966	119848	1325	301
Groen	Groen	84920854319	Facebook	d123	2019-05-03	67	1	256842	98307	886	156
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	d123	2019-05-03	13	1	255906	94965	1771	325
Departamentul pentru Muncă și Justiție Socială	Partidul Social Democrat	1975738806067717	Facebook	d123	2019-05-03	1	1	249999	100000	104	52
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	d123	2019-05-03	1	1	249999	100000	52	10
Departamentul pentru Comunicații și Societate Informațională al PSD	Partidul Social Democrat	346281832652995	Facebook	d123	2019-05-03	1	1	249999	100000	52	10
Ecoembes		322056604527477	Facebook	d123	2019-05-03	1	1	249999	100000	249	50
DIE LINKE	DIE LINKE	47694585682	Facebook	d123	2019-05-03	59	1	247420	85274	1456	166
Centerpartiet	Centerpartiet	12690894340	Facebook	d123	2019-05-03	74	1	247038	84090	2230	574
Partito Democratico		77034286895	Facebook	d123	2019-05-03	40	1	245599	107571	824	141
Rosanna Conte	Rosanna Conte - Candidata della Lega	1035757379850845	Facebook	d123	2019-05-03	19	1	244579	109833	781	100
Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	d123	2019-05-03	5	1	244164	110333	226	0
IG Metall	IG Metall	249296718436	Facebook	d123	2019-05-03	12	1	241045	105952	988	233
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	d123	2019-05-03	920	1	238607	48074	5528	187
Campact e.V.	Campact e.V.	82734241364	Facebook	d123	2019-05-03	14	1	236759	101826	1764	446
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	d123	2019-05-03	36	1	228366	103179	369	73
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	d123	2019-05-03	4	1	227498	106250	510	89
Venstre, Danmarks Liberale Parti		21465928829	Facebook	d123	2019-05-03	287	1	222616	58813	1441	406
Open Vld	Open Vld	53668151866	Facebook	d123	2019-05-03	124	1	221636	78761	2333	367
Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	d123	2019-05-03	29	1	217971	46000	2871	0
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	d123	2019-05-03	6	1	214994	46000	594	0
Socialdemokratiet		AR237678679797268480	Google	d123	2019-05-03	31	1	214571	18142	1117	95
Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	d123	2019-05-03	5	1	208332	101666	567	275
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	d123	2019-05-03	7	1	207574	103787	341	169
Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	d123	2019-05-03	10	1	201663	80833	338	101
Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	d123	2019-05-03	14	1	201368	55019	344	63
GroenLinks	GroenLinks	175740570505	Facebook	d123	2019-05-03	9	1	200496	71416	1350	400
Make.org	Make.org	122037308191612	Facebook	d123	2019-05-03	36	1	200034	82589	1740	292
SoftCream Longina Śniecikowska BAreńska		AR39744596565032960	Google	d123	2019-05-03	24	1	196556	18293	204	10
Evropa společně	Evropa společně	535611970260854	Facebook	d123	2019-05-03	12	1	196431	73835	281	95
Greenpeace Deutschland		22541752487	Facebook	d123	2019-05-03	172	1	194901	69943	1564	182
Liberalerna	Liberalerna	132266740623	Facebook	d123	2019-05-03	58	1	191139	64709	754	230
Peter Mertens	PVDA	236485149843971	Facebook	d123	2019-05-03	461	1	190168	73613	2438	319
Greenpeace Luxembourg		67370457805	Facebook	d123	2019-05-03	9	1	189991	44000	1291	100
Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	d123	2019-05-03	7	1	189412	69607	1288	238
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	d123	2019-05-03	68	1	188558	48212	1771	423
Danke, Freihandel.	VDMA	226651401514704	Facebook	d123	2019-05-03	12	1	186988	37000	1188	0
Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	d123	2019-05-03	5	1	180554	71444	471	134
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	d123	2019-05-03	15	1	179137	41261	554	0
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	d123	2019-05-03	33	1	178493	50514	1625	403
Greenpeace UK	Greenpeace UK 	9250349228	Facebook	d123	2019-05-03	46	1	178288	74169	1261	345
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	d123	2019-05-03	25	1	177581	61590	949	124
TOP 09	TOP 09	90002267161	Facebook	d123	2019-05-03	16	1	176235	70336	385	84
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	d123	2019-05-03	499	1	175741	44464	2823	31
ZDF heute	ZDF	112784955679	Facebook	d123	2019-05-03	4	1	175499	75000	1424	275
Łukasz Kohut	KW Wiosna Roberta Biedronia 	1465965073732774	Facebook	d123	2019-05-03	4	1	175498	77857	252	48
Maciej Gdula	KW Wiosna Roberta Biedronia	831495030528894	Facebook	d123	2019-05-03	3	1	174999	85357	211	42
Bündnis 90/Die Grünen Baden-Württemberg		AR17917091730423808	Google	d123	2019-05-03	89	1	174285	0	871	0
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	d123	2019-05-03	1147	1	171865	20988	9821	0
Paweł Bejda	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	587380481330698	Facebook	d123	2019-05-03	23	1	170780	40925	333	51
NÁRODNÁ KOALÍCIA		AR12498698428743680	Google	d123	2019-05-03	3	1	168762	16876	744	20
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	d123	2019-05-03	12	1	166988	32000	1188	0
Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	d123	2019-05-03	1	1	166666	66666	206	103
Save the Children Italia		46590675335	Facebook	d123	2019-05-03	1	1	166666	66666	166	33
Παπαστράτος		1925659984382187	Facebook	d123	2019-05-03	1	1	166666	83333	166	83
Best For Britain	Best for Britain	1863944713844924	Facebook	d123	2019-05-03	1	1	166666	66666	1928	385
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	d123	2019-05-03	34	1	166355	58619	442	53
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	d123	2019-05-03	5	1	164285	75000	535	128
David Casa	David Casa	193035580892638	Facebook	d123	2019-05-03	27	1	161717	45490	510	30
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	d123	2019-05-03	14	1	160094	52457	1041	291
Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	d123	2019-05-03	9	1	158826	31333	729	197
Podemos	Unidas Podemos	269212336568846	Facebook	d123	2019-05-03	12	1	157401	66038	875	370
Die Grünen	Die Grünen	21759893033	Facebook	d123	2019-05-03	19	1	156755	60129	996	193
Europäisches Parlament Österreich		124468054313069	Facebook	d123	2019-05-03	34	1	154649	63587	521	191
EUpositive.sk		AR348804120993333248	Google	d123	2019-05-03	18	1	152333	12000	311	10
Pia Olsen Dyhr	SF	49348971479	Facebook	d123	2019-05-03	3	1	149997	30000	401	200
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	d123	2019-05-03	65	1	149948	56907	408	19
Sylwia Spurek		1967695263556184	Facebook	d123	2019-05-03	1	1	142857	71428	166	33
Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	d123	2019-05-03	4	1	142618	55476	387	117
TheArticle	TheArticle	607840469632004	Facebook	d123	2019-05-03	8	1	139470	60873	1620	353
Lizette Risgaard		547601668763372	Facebook	d123	2019-05-03	28	1	139203	50709	1312	295
Bündnis90/ Die Grünen		AR207068276079984640	Google	d123	2019-05-03	27	1	136861	11666	12065	262
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	d123	2019-05-03	5	1	136271	67886	1894	544
Oxfam Novib		115289021825188	Facebook	d123	2019-05-03	27	1	135908	56448	1694	568
Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	d123	2019-05-03	12	1	135828	30666	495	0
Socialdemokratiet Sønderborg kreds		AR556939473108074496	Google	d123	2019-05-03	53	1	135752	12352	228	16
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	d123	2019-05-03	8	1	133330	29166	64	12
pametno.org	pametno.org	144815235686385	Facebook	d123	2019-05-03	16	1	132418	41030	534	8
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	d123	2019-05-03	13	1	131450	54740	484	70
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	d123	2019-05-03	7	1	128581	56666	589	103
Ben & Jerry's		147006749798	Facebook	d123	2019-05-03	4	1	128571	60714	821	185
Sean Kelly MEP		340786422717552	Facebook	d123	2019-05-03	20	1	125496	44888	1019	108
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	d123	2019-05-03	1	1	124999	50000	124	25
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	d123	2019-05-03	5	1	124981	50624	443	170
Facebook Nordic	Facebook	334318366655425	Facebook	d123	2019-05-03	3	1	122222	59861	554	113
EU-kommissionen i Sverige		155824787799	Facebook	d123	2019-05-03	18	1	120626	58206	541	142
Приоритети	БЗНС	1163987410423594	Facebook	d123	2019-05-03	53	1	120618	42858	461	12
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	d123	2019-05-03	90	1	120368	40002	864	59
The Labour Party	The Labour Party	25749647410	Facebook	d123	2019-05-03	11	1	120197	36000	900	162
Saco	Saco	133910158381	Facebook	d123	2019-05-03	24	1	118611	24397	617	162
Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	d123	2019-05-03	957	1	116868	17982	5431	0
Petra Krištúfková	Sme rodina	1061086993931165	Facebook	d123	2019-05-03	2	1	116666	43333	247	49
Open Vld		AR369049153717665792	Google	d123	2019-05-03	33	1	116666	1000	583	5
Luciano Nobili	Luciano Nobili	406187203142799	Facebook	d123	2019-05-03	5	1	116664	23333	231	0
SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	d123	2019-05-03	10	1	114739	25621	527	50
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	d123	2019-05-03	17	1	113877	48007	375	58
Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	d123	2019-05-03	33	1	113301	46615	288	67
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	d123	2019-05-03	75	1	112733	32803	739	32
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	d123	2019-05-03	23	1	108168	27828	694	208
Демократична България	Демократична България	995342840629890	Facebook	d123	2019-05-03	5	1	107979	40989	141	22
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	d123	2019-05-03	8	1	106659	47629	171	26
Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	d123	2019-05-03	9	1	105356	43392	683	150
European People’s Party		AR308399267695820800	Google	d123	2019-05-03	14	1	104166	7500	933	83
Gestion et Action Libérale		AR201311233196949504	Google	d123	2019-05-03	174	1	102531	1111	4558	79
Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	d123	2019-05-03	10	1	101198	36672	393	30
Sozialdemokratische Partei Deutschlands SPD		AR224933965641809920	Google	d123	2019-05-03	4	1	100000	10000	275	25
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	d123	2019-05-03	1	1	99999	50000	99	0
HC Strache	FPÖ	74865038590	Facebook	d123	2019-05-03	1	1	99999	50000	499	250
Elżbieta Łukacijewska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	271399596270991	Facebook	d123	2019-05-03	1	1	99999	50000	116	23
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	d123	2019-05-03	1	1	99999	50000	99	0
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	d123	2019-05-03	1	1	99999	50000	52	10
Mirosława Nykiel Posłanka na Sejm RP	Adam Jan Kądziela	150873051654314	Facebook	d123	2019-05-03	2	1	99998	20000	232	46
Adam Cyrański	Adam Jan Kądziela	407715332768236	Facebook	d123	2019-05-03	2	1	99998	20000	232	46
Rina Ronja Kari	Rina Ronja Kari	41763808759	Facebook	d123	2019-05-03	2	1	99998	20000	267	133
WWF Scotland	WWF Scotland	143664152344192	Facebook	d123	2019-05-03	3	1	99073	42037	695	255
Fianna Fáil		AR101183107301900288	Google	d123	2019-05-03	21	1	99019	9200	137	8
Uppsala kommun	Uppsala kommun	104760926229060	Facebook	d123	2019-05-03	54	1	98207	22446	617	148
Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	d123	2019-05-03	8	1	96997	44666	330	16
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	d123	2019-05-03	369	1	96777	23751	1173	280
CENTERPARTIETS RIKSORGANISATION		AR484881879070146560	Google	d123	2019-05-03	151	1	96520	714	3856	82
Valter Flego	Valter Flego	441675022557503	Facebook	d123	2019-05-03	7	1	96045	42142	209	0
Declic	Declic	686190454826244	Facebook	d123	2019-05-03	3	1	94856	46828	101	23
Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	d123	2019-05-03	4	1	91665	37833	152	30
OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	d123	2019-05-03	4	1	91664	18333	181	0
Bas Eickhout	GroenLinks	208578955894331	Facebook	d123	2019-05-03	3	1	91664	18333	714	133
Elena Gentile	Elena Gentile	1426435657576038	Facebook	d123	2019-05-03	14	1	91410	34831	172	0
Video News		329122497569429	Facebook	d123	2019-05-03	2	1	91071	39285	56	28
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	d123	2019-05-03	13	1	88015	36240	426	106
Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	d123	2019-05-03	50	1	87695	30902	554	122
Ζωή Κωνσταντοπούλου - Zoe Konstantopoulou	Πλεύση Ελευθερίας	1489639131352219	Facebook	d123	2019-05-03	13	1	87638	21183	197	0
Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	d123	2019-05-03	123	1	87319	26049	841	37
CD&V Limburg	CD&V Limburg	495564387205601	Facebook	d123	2019-05-03	9	1	86831	17366	483	73
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	d123	2019-05-03	7	1	86089	22878	440	88
Ökopolisz Alapítvány	Ökopolisz Alapítvány	244669668913278	Facebook	d123	2019-05-03	6	1	84523	42261	235	117
Wirtschaftsbund Österreich	Wirtschaftsbund Österreich	385183128166442	Facebook	d123	2019-05-03	108	1	83739	22033	1659	93
Romania #nuepsd	Future Innovation	293215748279337	Facebook	d123	2019-05-03	1	1	83333	41666	87	17
Topito		136164895246	Facebook	d123	2019-05-03	1	1	83333	33333	83	16
Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	d123	2019-05-03	16	1	82805	22753	298	12
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	d123	2019-05-03	14	1	82423	27803	176	5
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	d123	2019-05-03	15	1	82339	26654	209	40
Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	d123	2019-05-03	4	1	81703	34431	277	107
Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	d123	2019-05-03	5	1	81664	16666	1085	217
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	d123	2019-05-03	7	1	81443	29358	220	44
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	d123	2019-05-03	9	1	81248	23750	154	11
Alfred Sant	Alfred Sant	537789116260209	Facebook	d123	2019-05-03	11	1	81233	34805	469	39
George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	d123	2019-05-03	10	1	80423	31735	283	23
Μαρία Σπυράκη		657782574275153	Facebook	d123	2019-05-03	2	1	79999	40000	39	0
