advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Rädda Barnen		72659261793	Facebook	45_54	45-54	SE	Sweden	465	1	2807449	913646	25793	6462
Plan International Sverige		382243262003	Facebook	45_54	45-54	SE	Sweden	344	1	2582189	832448	22974	5598
Vattenfall Sverige		608975645850217	Facebook	45_54	45-54	SE	Sweden	28	1	796666	368295	9726	2921
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	45_54	45-54	SE	Sweden	32	1	795180	333594	8047	2291
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	45_54	45-54	SE	Sweden	11	1	752478	314395	6882	1460
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	45_54	45-54	SE	Sweden	69	1	745869	201268	7495	2060
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	45_54	45-54	SE	Sweden	317	1	705352	195287	4607	1055
Centerpartiet	Centerpartiet	12690894340	Facebook	45_54	45-54	SE	Sweden	108	1	678303	252003	9257	2161
European Commission		107898832590939	Facebook	45_54	45-54	SE	Sweden	4	1	609820	291380	3103	755
Röda Korset		111630258867610	Facebook	45_54	45-54	SE	Sweden	69	1	543438	153103	2672	824
EU-kommissionen i Sverige		155824787799	Facebook	45_54	45-54	SE	Sweden	17	1	505007	242066	2228	550
Fotografiska Stockholm		142320852554	Facebook	45_54	45-54	SE	Sweden	10	1	456670	198598	328	74
Moderaterna	Moderaterna	7719591155	Facebook	45_54	45-54	SE	Sweden	106	1	435402	103690	4335	1009
Tretti		250791121791	Facebook	45_54	45-54	SE	Sweden	8	1	430134	180582	1225	257
Facebook Nordic	Facebook	334318366655425	Facebook	45_54	45-54	SE	Sweden	5	1	419375	194276	2567	516
Saco	Saco	133910158381	Facebook	45_54	45-54	SE	Sweden	34	1	395923	80775	2161	537
Skandia		139767876088719	Facebook	45_54	45-54	SE	Sweden	3	1	372638	175868	1435	396
Sverige för UNHCR		643137272398136	Facebook	45_54	45-54	SE	Sweden	90	1	364201	92978	1872	490
LO Sverige		163820136238	Facebook	45_54	45-54	SE	Sweden	7	1	338767	147353	3715	843
Jörgen Warborn EU-kandidat		56002955332	Facebook	45_54	45-54	SE	Sweden	94	1	322161	83769	3387	867
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	45_54	45-54	SE	Sweden	70	1	322055	78939	2381	647
Liberalerna	Liberalerna	132266740623	Facebook	45_54	45-54	SE	Sweden	91	1	286912	97774	1725	453
Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	45_54	45-54	SE	Sweden	88	1	274961	81455	2192	652
SSAB AB		145401631365	Facebook	45_54	45-54	SE	Sweden	27	1	274306	79945	1753	192
Sverigedemokraterna Värmlands län		336384546384299	Facebook	45_54	45-54	SE	Sweden	41	1	267255	73179	2252	649
