advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	0_50	0 - 50	LT	Lithuania	73	1	2692500	802489	7204	0
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	0_50	0 - 50	LT	Lithuania	97	1	2369501	523364	9573	0
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	0_50	0 - 50	LT	Lithuania	34	1	1898039	722743	3355	0
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	0_50	0 - 50	LT	Lithuania	37	1	1467381	593148	3651	0
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	0_50	0 - 50	LT	Lithuania	57	1	1383615	308036	5625	0
Už Ingridą		2214495192154107	Facebook	0_50	0 - 50	LT	Lithuania	70	1	1150338	268162	6908	0
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	0_50	0 - 50	LT	Lithuania	28	1	850306	226290	2763	0
Liberalai	Liberalai	81004804444	Facebook	0_50	0 - 50	LT	Lithuania	87	1	703796	182047	8558	0
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	0_50	0 - 50	LT	Lithuania	17	1	662877	194385	1677	0
Darbo partija	Darbo partija	264116120225	Facebook	0_50	0 - 50	LT	Lithuania	18	1	590136	126604	1776	0
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	0_50	0 - 50	LT	Lithuania	17	1	454563	99688	1677	0
European Parliament		178362315106	Facebook	0_50	0 - 50	LT	Lithuania	18	1	393977	144192	1290	0
Bronis Ropė		216419471860983	Facebook	0_50	0 - 50	LT	Lithuania	10	1	355878	70778	986	0
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	0_50	0 - 50	LT	Lithuania	9	1	350895	69782	888	0
Tomas Tomilinas - naujienos		530620843630609	Facebook	0_50	0 - 50	LT	Lithuania	17	1	350859	126590	1677	0
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	0_50	0 - 50	LT	Lithuania	45	1	341394	86584	4421	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	0_50	0 - 50	LT	Lithuania	21	1	292351	70795	893	0
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	0_50	0 - 50	LT	Lithuania	11	1	285098	62803	1085	0
Lietuvos žinios		295643800462487	Facebook	0_50	0 - 50	LT	Lithuania	1	1	199376	99688	98	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	0_50	0 - 50	LT	Lithuania	6	1	160459	31893	592	0
Kialo		729627343834501	Facebook	0_50	0 - 50	LT	Lithuania	91	1	130008	28002	361	0
European Commission		107898832590939	Facebook	0_50	0 - 50	LT	Lithuania	6	1	116621	25916	592	0
Robertas Šarknickas		880209082011396	Facebook	0_50	0 - 50	LT	Lithuania	4	1	110641	24920	394	0
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	0_50	0 - 50	LT	Lithuania	3	1	109654	24922	296	0
Kęstutis Mažeika		781577665286911	Facebook	0_50	0 - 50	LT	Lithuania	2	1	104671	50841	197	0
