age_code_filter	age_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
35_44	35-44	EE	Estonia	Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	14	1	432113	155315	1206	209
35_44	35-44	EE	Estonia	European Parliament		178362315106	Facebook	16	1	368076	165056	4533	1106
35_44	35-44	EE	Estonia	Igor Gräzin	Igor Gräzin	339367456669277	Facebook	29	1	343806	136658	1147	154
35_44	35-44	EE	Estonia	Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	8	1	311529	138302	794	224
35_44	35-44	EE	Estonia	Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	88	1	237744	60029	1673	18
35_44	35-44	EE	Estonia	Isamaa erakond	Isamaa erakond	321163977576	Facebook	10	1	232956	95034	931	318
35_44	35-44	EE	Estonia	Veriff		959442754113350	Facebook	3	1	196421	85904	312	62
35_44	35-44	EE	Estonia	Urmas Paet	Paet Urmas	223092011815453	Facebook	36	1	192704	40696	840	19
35_44	35-44	EE	Estonia	Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	26	1	146292	58421	822	93
35_44	35-44	EE	Estonia	Toitumisnõustaja Erik Orgu		592673214085550	Facebook	7	1	104001	37800	446	57
35_44	35-44	EE	Estonia	Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	40	1	96945	25534	1377	136
35_44	35-44	EE	Estonia	Kialo		729627343834501	Facebook	353	1	72873	28341	491	119
35_44	35-44	EE	Estonia	European Greens	European Greens	141366725876424	Facebook	11	1	65155	25001	248	40
35_44	35-44	EE	Estonia	Jaak Madison	Madison Jaak	536519246456733	Facebook	11	1	62434	13505	329	34
35_44	35-44	EE	Estonia	Triin Saag	Saag Triin	2012394932389774	Facebook	31	1	46480	11309	411	0
35_44	35-44	EE	Estonia	Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	37	1	30663	5691	1090	0
35_44	35-44	EE	Estonia	Yoko Alender		709212302463805	Facebook	34	1	28952	8230	660	0
35_44	35-44	EE	Estonia	Rimi Eesti		217485440760	Facebook	1	1	26213	13106	130	26
35_44	35-44	EE	Estonia	Keskerakond	Keskerakond	161252453921396	Facebook	10	1	24305	6691	153	0
35_44	35-44	EE	Estonia	Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	9	1	24113	5400	113	0
35_44	35-44	EE	Estonia	Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	3	1	23742	5525	143	18
35_44	35-44	EE	Estonia	Riho Terras		2217643278496367	Facebook	3	1	21309	4509	133	21
35_44	35-44	EE	Estonia	Riina Solman		2003524753215343	Facebook	1	1	13800	2760	27	0
35_44	35-44	EE	Estonia	Pepe Mardiste		1436271733110292	Facebook	1	1	12973	2594	22	0
35_44	35-44	EE	Estonia	Edasi.org		165505543854570	Facebook	1	1	12096	2419	23	0
