country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CZ	Czechia	ČSSD	ČSSD	111041662264882	Facebook	2199	1	13406798	3329999	64845	15362
CZ	Czechia	European Parliament		178362315106	Facebook	94	1	10832118	4931947	51962	16901
CZ	Czechia	Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	118	1	5447875	2114998	22069	5856
CZ	Czechia	HLAS	První prezidentská	320144481956623	Facebook	259	1	3575741	881000	6584	1830
CZ	Czechia	European Commission		107898832590939	Facebook	21	1	3397791	1553897	13098	3123
CZ	Czechia	TOP 09	TOP 09	90002267161	Facebook	27	1	3049972	1203999	9450	1997
CZ	Czechia	ecoFuture & E.ON Energy Globe		104654572907664	Facebook	102	1	2794675	970905	11697	399
CZ	Czechia	Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	111	1	2780889	866000	6835	1601
CZ	Czechia	Evropa společně	Evropa společně	535611970260854	Facebook	66	1	2586928	903999	7863	1764
CZ	Czechia	Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	62	1	2430931	945998	7462	1799
CZ	Czechia	Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	46	1	2377950	660999	10172	2277
CZ	Czechia	Andrej Babiš	ANO	214827221987263	Facebook	13	1	2099984	978998	7054	1647
CZ	Czechia	Pavel Poc	Poc Pavel	202974613060409	Facebook	20	1	2024979	810999	4448	1228
CZ	Czechia	Gambrinus		146991996743	Facebook	3	1	1999998	900000	14997	3000
CZ	Czechia	Kialo		729627343834501	Facebook	355	1	1646557	657854	11049	2691
CZ	Czechia	European Greens		141366725876424	Facebook	34	1	1569912	625166	8619	1621
CZ	Czechia	KDU-ČSL	KDU-ČSL	251656685576	Facebook	64	1	1498813	578943	4229	1037
CZ	Czechia	Tomáš Zdechovský		275042429350706	Facebook	25	1	1429950	622988	7596	1904
CZ	Czechia	Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	37	1	1397917	389983	6091	1740
CZ	Czechia	Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	24	1	1391970	443999	2824	843
CZ	Czechia	Jan Zahradil	ODS - Občanská demokratická strana	400970967000022	Facebook	34	1	1292966	429000	4965	1126
CZ	Czechia	Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	16	1	1209981	476998	3947	1092
CZ	Czechia	Roman Kriz	Kriz Roman	382745889213194	Facebook	160	1	1192840	268000	4591	1010
CZ	Czechia	Daniel Herman	Vasek Jiri	378072105614553	Facebook	21	1	1108921	416975	1460	450
CZ	Czechia	Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	41	1	915945	260997	771	174
CZ	Czechia	Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	59	1	766933	203998	1808	458
CZ	Czechia	Ing. Jaromír Kohlíček, CSc.	Kohlicek Jaromir	162310277268109	Facebook	71	1	691928	172999	3642	901
CZ	Czechia	Michaela Šojdrová	KDU-ČSL	733410133337387	Facebook	28	1	580971	193999	4242	987
CZ	Czechia	Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	36	1	578186	131812	1430	384
CZ	Czechia	Humans of Piráti	Česká pirátská strana	1036986463173677	Facebook	33	1	567966	205999	2167	664
CZ	Czechia	Tvůj kandidát	Konečný Daniel	599435753834732	Facebook	20	1	550979	174999	1285	427
CZ	Czechia	Tomio Okamura - SPD		179497582061065	Facebook	32	1	532936	201993	2108	816
CZ	Czechia	Greenpeace Česká republika	Greenpeace Česká republika	55876739776	Facebook	14	1	529985	138999	1864	384
CZ	Czechia	Minidotaznik.cz		432692927273545	Facebook	1	1	499975	199990	889	445
CZ	Czechia	ODS - Občanská demokratická strana		30575632699	Facebook	9	1	465990	155999	1367	272
CZ	Czechia	Programy do voleb	Štěpán Ryšavý - Programy do voleb	1033702273421005	Facebook	25	1	434974	159999	158	15
CZ	Czechia	Nenechme to tak	ATG Principal GROUP	224923858400165	Facebook	13	1	402982	151997	1118	349
CZ	Czechia	Marek Ženíšek	TOP 09	523450094407778	Facebook	13	1	395987	118000	1670	345
CZ	Czechia	Hello Sandy		56274514407	Facebook	24	1	344972	101998	360	58
CZ	Czechia	MUDr. Gabriela Pecková - TOP 09	Vondryska Jan	113755299053	Facebook	24	1	331972	73999	982	260
CZ	Czechia	Milion chvilek pro demokracii		728495140691300	Facebook	2	1	299997	149999	388	77
CZ	Czechia	Svobodní		43855944703	Facebook	2	1	299997	149999	2331	582
CZ	Czechia	Martin Hrubčík		253207085584079	Facebook	6	1	299994	60000	679	159
CZ	Czechia	Refork		1919696668329015	Facebook	2	1	299972	149987	233	58
