advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	w006	Week 6	AT	Austria	1	1	149999	59999	149	30
Wirtschaftskammer		125946327466544	Facebook	w006	Week 6	AT	Austria	12	1	79169	23655	576	72
SPÖ	SPÖ	77393060080	Facebook	w006	Week 6	AT	Austria	3	1	49999	21874	406	99
Besser mit Holz		107950415897308	Facebook	w006	Week 6	AT	Austria	1	1	49999	10000	99	0
ÖGPP - Österr. Gesellschaft für Politikberatung und Politikentwicklung		345168305518984	Facebook	w006	Week 6	AT	Austria	1	1	27999	14000	139	28
Klang der Solidarität		385076005313967	Facebook	w006	Week 6	AT	Austria	9	1	24351	9813	37	1
Johann Gudenus		104145976305577	Facebook	w006	Week 6	AT	Austria	4	1	17748	4999	198	24
Rechtsanwalt Tim Eller - Kanzlei im Glockenbachviertel		322681887745126	Facebook	w006	Week 6	AT	Austria	2	1	13177	2618	34	0
Sozialdemokratischer Wirtschaftsverband Wien		217664835989	Facebook	w006	Week 6	AT	Austria	9	1	11855	3658	163	10
Christian Pirker		200189984169557	Facebook	w006	Week 6	AT	Austria	8	1	10743	1000	668	0
eToro		193863317737	Facebook	w006	Week 6	AT	Austria	5	1	9241	1902	78	15
Maximilian Krauss		590930261019192	Facebook	w006	Week 6	AT	Austria	10	1	8910	1652	228	0
Andreas Schieder	SPÖ	290881691011354	Facebook	w006	Week 6	AT	Austria	6	1	8909	1742	84	10
Kialo		729627343834501	Facebook	w006	Week 6	AT	Austria	4	1	7810	3905	89	17
Peter Haubner		276851356116014	Facebook	w006	Week 6	AT	Austria	7	1	6998	2000	273	25
Gottfried Waldhäusl		627580790692097	Facebook	w006	Week 6	AT	Austria	3	1	6954	1592	69	12
European Youth Event		919232861444360	Facebook	w006	Week 6	AT	Austria	1	1	5700	2850	28	5
Othmar Karas	Othmar Karas	395638503864459	Facebook	w006	Week 6	AT	Austria	1	1	4998	999	98	0
KWB		134452439906870	Facebook	w006	Week 6	AT	Austria	1	1	4998	999	98	0
Udo Landbauer		494195290313	Facebook	w006	Week 6	AT	Austria	2	1	4199	1680	55	0
Getsocialat		348037535258910	Facebook	w006	Week 6	AT	Austria	5	1	4107	983	28	0
Michael Raml	FPÖ Linz	1499759610320321	Facebook	w006	Week 6	AT	Austria	2	1	3701	740	40	6
FPÖ Niederösterreich		150623338441911	Facebook	w006	Week 6	AT	Austria	1	1	3124	624	31	6
TIDAL		898781006883472	Facebook	w006	Week 6	AT	Austria	1	1	2903	1451	7	1
Assistance au Financement Humanitaire		2057244924390350	Facebook	w006	Week 6	AT	Austria	2	1	2536	507	44	0
Interessenvertretung ungeborener Menschen e.V.		783026275091881	Facebook	w006	Week 6	AT	Austria	1	1	1956	391	3	0
PatriotPetition		1797199423925858	Facebook	w006	Week 6	AT	Austria	2	1	1335	267	26	0
Herwig Mahr	Freiheitlicher Landtagsklub Oberösterreich	212990319049096	Facebook	w006	Week 6	AT	Austria	2	1	882	352	11	0
Windkraft Simonsfeld AG		107619719323827	Facebook	w006	Week 6	AT	Austria	1	1	714	357	7	0
HPNBoost		265757817413808	Facebook	w006	Week 6	AT	Austria	2	1	599	51	38	0
