advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kyriakos Mitsotakis		34848567724	Facebook	w005	Week 5	EL	Greece	8	1	699373	289724	1229	333
Μανώλης Γλυνός	Emmanouil Glynos	968742453313048	Facebook	w005	Week 5	EL	Greece	1	1	199970	99985	498	99
Μαρία Σπυράκη		657782574275153	Facebook	w005	Week 5	EL	Greece	2	1	99997	19999	198	0
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	w005	Week 5	EL	Greece	3	1	69991	19997	296	0
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	w005	Week 5	EL	Greece	1	1	49985	9997	98	0
Πλεύση Ελευθερίας		462297943960823	Facebook	w005	Week 5	EL	Greece	1	1	33293	6658	65	0
Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	w005	Week 5	EL	Greece	1	1	27272	5454	54	0
Plasticfreegreece		127140361355187	Facebook	w005	Week 5	EL	Greece	1	1	15608	7804	17	0
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	w005	Week 5	EL	Greece	1	1	12499	2500	24	0
FontBundles.net		1653056048283270	Facebook	w005	Week 5	EL	Greece	3	1	8360	3556	41	7
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w005	Week 5	EL	Greece	3	1	7854	3601	35	9
Θόδωρος Μεχλιζόγλου - Υποψήφιος Ευρωβουλευτής		2003326776616516	Facebook	w005	Week 5	EL	Greece	1	1	6666	3333	65	0
Vadim Rotari		516538278845787	Facebook	w005	Week 5	EL	Greece	1	1	5771	1154	11	0
Theodore Douloumpekis		310648756200075	Facebook	w005	Week 5	EL	Greece	1	1	5706	2853	56	0
Νίκος Χουντής-Nikos Chountis		462603193829493	Facebook	w005	Week 5	EL	Greece	1	1	4999	999	99	0
freedomtv.gr		177689172986637	Facebook	w005	Week 5	EL	Greece	1	1	4991	998	98	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	w005	Week 5	EL	Greece	7	1	3539	1511	51	0
Pela Case		119283008140727	Facebook	w005	Week 5	EL	Greece	1	1	3043	1521	5	1
BIOVOICES		757175771158686	Facebook	w005	Week 5	EL	Greece	1	1	2076	415	41	0
Mailman	Jamie Stanley	107431219296437	Facebook	w005	Week 5	EL	Greece	1	1	1701	850	1	0
Gentle Dental Clinic Crete		387716078000099	Facebook	w005	Week 5	EL	Greece	2	1	1642	324	5	0
OZY		1393911800825140	Facebook	w005	Week 5	EL	Greece	1	1	1470	294	2	0
Σπύρος Ζαφείρης - Υποψήφιος βουλευτής Ιωαννίνων με τη "Δημοκρατική Ευθύνη"		729060717204068	Facebook	w005	Week 5	EL	Greece	1	1	999	200	19	0
Αριστεροί του κώλου		454945878201950	Facebook	w005	Week 5	EL	Greece	1	1	713	356	8	0
RP.news		484257301989101	Facebook	w005	Week 5	EL	Greece	1	1	635	0	63	0
