advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	0_50	0 - 50	EE	Estonia	90	1	1295424	295007	8869	0
Urmas Paet	Paet Urmas	223092011815453	Facebook	0_50	0 - 50	EE	Estonia	39	1	869247	190405	3848	0
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	0_50	0 - 50	EE	Estonia	23	1	732689	194393	2269	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	0_50	0 - 50	EE	Estonia	21	1	645962	137570	2072	0
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	0_50	0 - 50	EE	Estonia	34	1	404424	100633	3348	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	0_50	0 - 50	EE	Estonia	23	1	376794	104671	2269	0
Triin Saag	Saag Triin	2012394932389774	Facebook	0_50	0 - 50	EE	Estonia	32	1	249189	71775	3158	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	0_50	0 - 50	EE	Estonia	9	1	230272	51838	888	0
Keskerakond	Keskerakond	161252453921396	Facebook	0_50	0 - 50	EE	Estonia	10	1	199367	48847	986	0
European Parliament		178362315106	Facebook	0_50	0 - 50	EE	Estonia	10	1	175607	40904	691	0
Yoko Alender		709212302463805	Facebook	0_50	0 - 50	EE	Estonia	34	1	155480	46853	3355	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	0_50	0 - 50	EE	Estonia	5	1	151521	29906	493	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	0_50	0 - 50	EE	Estonia	9	1	139537	30899	888	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	0_50	0 - 50	EE	Estonia	36	1	121130	26833	3540	0
European Greens	European Greens	141366725876424	Facebook	0_50	0 - 50	EE	Estonia	3	1	99815	19963	199	0
Ablo		299078570887332	Facebook	0_50	0 - 50	EE	Estonia	8	1	72764	13956	789	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	0_50	0 - 50	EE	Estonia	7	1	67781	12959	690	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	0_50	0 - 50	EE	Estonia	2	1	59811	14953	197	0
Riho Terras		2217643278496367	Facebook	0_50	0 - 50	EE	Estonia	2	1	59811	14953	197	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	0_50	0 - 50	EE	Estonia	2	1	59811	14953	197	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	0_50	0 - 50	EE	Estonia	11	1	54926	16986	888	0
Airis Meier Page	Reformierakond	250646808998831	Facebook	0_50	0 - 50	EE	Estonia	2	1	54826	10965	197	0
EMY		815299865514464	Facebook	0_50	0 - 50	EE	Estonia	2	1	53923	10785	195	0
Kalle Laanet Page	Reformierakond	141202956796859	Facebook	0_50	0 - 50	EE	Estonia	1	1	49843	9968	98	0
Keskkonnaministeerium		274848805895621	Facebook	0_50	0 - 50	EE	Estonia	1	1	49843	9968	98	0
