advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	w018	Week 18	AT	Austria	9	1	418065	200600	2013	654
NEOS	NEOS	327450964017497	Facebook	w018	Week 18	AT	Austria	42	1	377958	81000	4958	200
Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	w018	Week 18	AT	Austria	42	1	368025	92469	1612	0
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	w018	Week 18	AT	Austria	10	1	347852	134607	4420	1169
NR KLUB JETZT	NR KLUB JETZT	833013456857401	Facebook	w018	Week 18	AT	Austria	35	1	272965	61000	3465	0
GRAS - Grüne & Alternative Student_innen	GRAS - Grüne & Alternative Student_innen	79935247286	Facebook	w018	Week 18	AT	Austria	18	1	259251	64907	3274	574
GPA-djp	GPA-djp	214499840736	Facebook	w018	Week 18	AT	Austria	16	1	251001	62868	888	0
1Europa	Peter Glawischnig	320389701908367	Facebook	w018	Week 18	AT	Austria	9	1	241238	73998	1671	277
SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	w018	Week 18	AT	Austria	15	1	219208	72912	1871	390
Alex Bernhuber	Niederösterreichischer Bauernbund	382872055842390	Facebook	w018	Week 18	AT	Austria	164	1	212306	35692	8506	199
Lukas Mandl	Verein VSM - Vorzugsstimmen für Mandl	436914289678818	Facebook	w018	Week 18	AT	Austria	48	1	188925	55835	3080	157
Günther Sidl	BSA Niederösterreich	806694216374998	Facebook	w018	Week 18	AT	Austria	18	1	185994	72600	774	60
Sarah Wiener	Die Grünen	970529566390833	Facebook	w018	Week 18	AT	Austria	4	1	170642	70946	859	169
Austrian World Summit	R2o Austria & EU	1852365868311086	Facebook	w018	Week 18	AT	Austria	143	1	162983	27585	5828	0
Othmar Karas	Volkspartei	395638503864459	Facebook	w018	Week 18	AT	Austria	68	1	158263	31250	3156	250
SPÖ Oberösterreich	SPÖ Oberösterreich	208930355786005	Facebook	w018	Week 18	AT	Austria	19	1	130884	45192	1074	157
Unser Niederösterreich	Unser Niederösterreich	469284460250113	Facebook	w018	Week 18	AT	Austria	69	1	126891	29076	3152	0
Werner Kogler	Die Grünen	133612666671985	Facebook	w018	Week 18	AT	Austria	2	1	118748	49999	1185	499
LET'S CEE Film Festival	LET'S CEE Film Festival	374807339208829	Facebook	w018	Week 18	AT	Austria	57	1	110284	22200	3763	0
Europa-Wahl 2019	Michael Eisenriegler Bakk Phil	489866264465481	Facebook	w018	Week 18	AT	Austria	10	1	107992	32399	712	0
AktionsGemeinschaft Uni Wien	AktionsGemeinschaft	185474925851	Facebook	w018	Week 18	AT	Austria	3	1	100831	20166	214	0
Christian Dax	SPÖ Burgenland	1232990493514860	Facebook	w018	Week 18	AT	Austria	4	1	100830	20166	288	0
Die Innsbrucker Grünen		185943534768550	Facebook	w018	Week 18	AT	Austria	6	1	100795	20000	855	100
Michael Raml	FPÖ Linz	1499759610320321	Facebook	w018	Week 18	AT	Austria	18	1	93716	21077	702	41
Wolfram Pirchner	Österreichischer Seniorenbund	296676857050295	Facebook	w018	Week 18	AT	Austria	5	1	92410	23706	1217	224
Österreichische Gesellschaft für Europapolitik	Österreichische Gesellschaft für Europapolitik	290449626693	Facebook	w018	Week 18	AT	Austria	2	1	89998	29999	698	140
Freiheitliche Jugend	Freiheitliche Jugend	261850724850	Facebook	w018	Week 18	AT	Austria	11	1	86304	28904	546	60
Die Grünen Steiermark	Die Grünen Steiermark	97997637890	Facebook	w018	Week 18	AT	Austria	15	1	83271	31142	1357	0
Maximilian Krauss		590930261019192	Facebook	w018	Week 18	AT	Austria	26	1	77811	16772	1099	99
Wirtschaftskammer		125946327466544	Facebook	w018	Week 18	AT	Austria	77	1	74253	15481	2259	0
FSG - Fraktion Sozialdemokratischer GewerkschafterInnen	GewerkschafterInnen in der SPÖ	364093897023468	Facebook	w018	Week 18	AT	Austria	12	1	72157	28333	1824	239
Die Tiroler Grünen	Die Tiroler Grünen	112941499555	Facebook	w018	Week 18	AT	Austria	20	1	71613	25101	1446	0
Volkspartei Niederösterreich	Volkspartei Niederösterreich	185269004912086	Facebook	w018	Week 18	AT	Austria	55	1	71051	15230	2513	0
Sebastian Kurz	Volkspartei	105151752909840	Facebook	w018	Week 18	AT	Austria	30	1	67370	16153	1370	0
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	w018	Week 18	AT	Austria	3	1	62570	27952	68	6
KPÖ PLUS Salzburg	KPÖ PLUS	548091638575123	Facebook	w018	Week 18	AT	Austria	5	1	59128	14166	438	0
Wochenblick	Wochenblick	991628130904203	Facebook	w018	Week 18	AT	Austria	3	1	58331	14166	581	99
Thomas Drozda	SPÖ	665544580263664	Facebook	w018	Week 18	AT	Austria	8	1	56106	12222	484	0
Johanna Mikl-Leitner	Volkspartei Niederösterreich	1265927890114720	Facebook	w018	Week 18	AT	Austria	83	1	55346	5538	3792	0
Keinen Millimeter	Michael Dorner	356665748284436	Facebook	w018	Week 18	AT	Austria	6	1	47915	11083	256	24
NEOS Wien	NEOS Wien	580791221952500	Facebook	w018	Week 18	AT	Austria	2	1	47855	11071	477	85
Die Grünen Wien	Die Grünen Wien	88676876113	Facebook	w018	Week 18	AT	Austria	2	1	46427	9285	91	0
Die GRÜNEN Salzburg	Die GRÜNEN Salzburg	127656051119	Facebook	w018	Week 18	AT	Austria	1	1	43500	8700	434	87
Toni Mahdalik	FPÖ-Wien	235652083748068	Facebook	w018	Week 18	AT	Austria	1	1	37499	7500	374	75
Daniela Holzinger-Vogtenhuber	NR KLUB JETZT	510291985696801	Facebook	w018	Week 18	AT	Austria	3	1	36998	11000	168	0
Sozialdemokratischer Wirtschaftsverband Wien		217664835989	Facebook	w018	Week 18	AT	Austria	3	1	35853	7170	406	61
Wissensministerium	Wissensministerium	145146972927688	Facebook	w018	Week 18	AT	Austria	56	1	34888	3636	2016	0
SPÖ Wien	SPÖ Wien	88108406133	Facebook	w018	Week 18	AT	Austria	6	1	34579	14916	420	0
Klang der Solidarität		385076005313967	Facebook	w018	Week 18	AT	Austria	33	1	34336	13872	54	4
Irmgard Griss	Irmgard Griss	1505949083037195	Facebook	w018	Week 18	AT	Austria	1	1	29999	5999	59	0
Salzburger Volkspartei	Salzburger Volkspartei	243190742384882	Facebook	w018	Week 18	AT	Austria	1	1	24999	5000	249	49
Austrian Institute of Economics and Social Philosophy	Martin Prikoszovich 	656825111035082	Facebook	w018	Week 18	AT	Austria	1	1	24999	5000	249	50
Evelyn Regner	SPÖ	291746820967544	Facebook	w018	Week 18	AT	Austria	4	1	24996	8000	396	0
Gottfried Waldhäusl		627580790692097	Facebook	w018	Week 18	AT	Austria	16	1	23892	8383	387	12
NEOS Niederösterreich	NEOS Niederösterreich	441223455916739	Facebook	w018	Week 18	AT	Austria	4	1	23329	7666	363	0
Peter Hametner	Peter Hametner	388385461980020	Facebook	w018	Week 18	AT	Austria	4	1	22997	9999	277	0
Markus Hein	FPÖ Linz	624525897689879	Facebook	w018	Week 18	AT	Austria	24	1	22472	5347	737	0
Erinnern&handeln	erinnern&handeln	299280120995994	Facebook	w018	Week 18	AT	Austria	1	1	22221	4444	221	44
Niko Swatek	NEOS Steiermark	424384408037670	Facebook	w018	Week 18	AT	Austria	2	1	19999	5000	66	0
Junge Generation Wien	Junge Generation Wien	554259997948372	Facebook	w018	Week 18	AT	Austria	3	1	16468	4166	220	25
Johann Gudenus		104145976305577	Facebook	w018	Week 18	AT	Austria	10	1	15765	4388	276	0
Junge Generation in der SPÖ	Junge Generation in der SPÖ	138952762862969	Facebook	w018	Week 18	AT	Austria	2	1	12748	5175	165	0
Die Grünen Oberösterreich	Die Grünen Oberösterreich	84955135551	Facebook	w018	Week 18	AT	Austria	3	1	11452	3727	252	0
Kialo		729627343834501	Facebook	w018	Week 18	AT	Austria	33	1	11398	3043	44	6
KPÖ Graz	KPÖ Graz	167792116901542	Facebook	w018	Week 18	AT	Austria	2	1	10998	5000	198	0
Tierschutzvolksbegehren		1642678769161065	Facebook	w018	Week 18	AT	Austria	3	1	10105	1785	134	0
Herwig Mahr	Freiheitlicher Landtagsklub Oberösterreich	212990319049096	Facebook	w018	Week 18	AT	Austria	11	1	9845	3588	159	0
GRAS Linz - Grüne und Alternative Student_innen	GRAS Linz - Grüne und Alternative Student_innen	1738792296441731	Facebook	w018	Week 18	AT	Austria	3	1	9831	1966	194	0
August Wöginger	Österreichische Volkspartei	151876981526792	Facebook	w018	Week 18	AT	Austria	9	1	9688	1384	411	0
Christian Pirker		200189984169557	Facebook	w018	Week 18	AT	Austria	5	1	9534	3363	206	0
Freiheitliche Arbeitnehmer Oberösterreich	Freiheitliche Arbeitnehmer Oberösterreich	346842098763288	Facebook	w018	Week 18	AT	Austria	9	1	8384	1564	99	0
Gernot Blümel	Neue Volkspartei Wien	1644414509160673	Facebook	w018	Week 18	AT	Austria	4	1	7996	1000	396	0
Arbeiterkammer Niederösterreich		200201856970	Facebook	w018	Week 18	AT	Austria	1	1	7607	1521	15	0
Steffi Krisper	Stephanie Krisper	170392456839307	Facebook	w018	Week 18	AT	Austria	2	1	7498	1499	148	0
Amnesty International Austria		30925241455	Facebook	w018	Week 18	AT	Austria	5	1	7439	1488	62	0
FPÖ Linz	FPÖ Linz	422002897965438	Facebook	w018	Week 18	AT	Austria	2	1	7331	1466	145	0
Mauthausen Memorial / KZ-Gedenkstätte		822535621220156	Facebook	w018	Week 18	AT	Austria	1	1	6730	1346	13	0
Sozialistische Jugend Wien	Sozialistische Jugend Wien	195802580983	Facebook	w018	Week 18	AT	Austria	1	1	6666	1333	66	13
VSStÖ Wien	Eva Sager 	310569117205	Facebook	w018	Week 18	AT	Austria	2	1	6598	3000	118	0
Chroniques Du Golfe		2196850910357980	Facebook	w018	Week 18	AT	Austria	4	1	6417	1484	18	0
Sandra Krautwaschl		1576711892460949	Facebook	w018	Week 18	AT	Austria	1	1	5999	2999	59	0
Barbara Jascht		414527438609874	Facebook	w018	Week 18	AT	Austria	1	1	5845	1169	58	11
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	w018	Week 18	AT	Austria	20	1	5366	2140	37	7
Gerald Loacker	Gerald Loacker	457682787636207	Facebook	w018	Week 18	AT	Austria	3	1	5331	999	132	0
Udo Landbauer		494195290313	Facebook	w018	Week 18	AT	Austria	7	1	5025	1555	123	0
Barbara M. Thaler		1945277729020140	Facebook	w018	Week 18	AT	Austria	1	1	4999	1000	99	0
Markus Ornig		1604393142995063	Facebook	w018	Week 18	AT	Austria	1	1	4999	1000	99	0
Gleicher Lohn für gleiche Arbeit		191678391768902	Facebook	w018	Week 18	AT	Austria	1	1	4999	2500	49	0
Volkspartei Wiener Neustadt	Volkspartei Wiener Neustadt	960759147302023	Facebook	w018	Week 18	AT	Austria	1	1	4999	999	99	0
JUNOS Studierende	JUNOS Studierende	231166380411824	Facebook	w018	Week 18	AT	Austria	1	1	4995	999	98	0
Addendum		109044023134793	Facebook	w018	Week 18	AT	Austria	5	1	4995	0	495	0
Aufbruch Salzburg		423908114656161	Facebook	w018	Week 18	AT	Austria	1	1	4973	994	98	0
VSStÖ Innsbruck - Verband Sozialistischer StudentInnen Sektion Innsbruck	Sophia Maria Amprosi 	154146876422	Facebook	w018	Week 18	AT	Austria	3	1	4582	2041	53	0
Ring Freiheitlicher Studenten RFS		148597481866190	Facebook	w018	Week 18	AT	Austria	1	1	4543	2271	44	0
Sebastian Bohrn Mena	Sebastian Bohrn Mena	1583324305255890	Facebook	w018	Week 18	AT	Austria	4	1	3996	0	396	0
MasterClass		687589164666184	Facebook	w018	Week 18	AT	Austria	1	1	3759	1880	16	3
FPÖ Niederösterreich	FPÖ Niederösterreich	150623338441911	Facebook	w018	Week 18	AT	Austria	2	1	3616	723	42	5
ÖGPP - Österr. Gesellschaft für Politikberatung und Politikentwicklung		345168305518984	Facebook	w018	Week 18	AT	Austria	1	1	3333	666	33	6
Mario Kunasek	FPÖ - Landespartei Steiermark	66095458281	Facebook	w018	Week 18	AT	Austria	1	1	3332	666	33	6
Plan International Österreich		115130990779	Facebook	w018	Week 18	AT	Austria	1	1	3225	645	32	6
Stephan Pernkopf		530256460340682	Facebook	w018	Week 18	AT	Austria	28	1	3198	333	184	0
Peter Haubner		276851356116014	Facebook	w018	Week 18	AT	Austria	12	1	3065	933	105	6
TIDAL		898781006883472	Facebook	w018	Week 18	AT	Austria	1	1	2842	1421	7	1
Info-DIREKT		1409399859360135	Facebook	w018	Week 18	AT	Austria	1	1	2721	544	53	0
alles roger?		526014004225437	Facebook	w018	Week 18	AT	Austria	1	1	2499	1249	24	0
ABB		16524057261	Facebook	w018	Week 18	AT	Austria	1	1	2257	1129	25	0
Mehr Demokratie für Vorarlberg		119053391454715	Facebook	w018	Week 18	AT	Austria	2	1	2257	1129	22	0
WU (Wirtschaftsuniversität Wien)		147250285303853	Facebook	w018	Week 18	AT	Austria	6	1	2153	846	45	0
FXCM Deutschland		135468543147955	Facebook	w018	Week 18	AT	Austria	2	1	2027	405	27	10
Österreichische Akademie der Wissenschaften		203648343900979	Facebook	w018	Week 18	AT	Austria	1	1	1999	400	39	0
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	w018	Week 18	AT	Austria	17	1	1958	471	18	4
I Love Crowdfunding Projects		112683756154005	Facebook	w018	Week 18	AT	Austria	5	1	1826	597	12	2
Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	w018	Week 18	AT	Austria	26	1	1803	660	10	3
Getsocialat		348037535258910	Facebook	w018	Week 18	AT	Austria	6	1	1798	421	16	0
Guardian Weekly		64525551258	Facebook	w018	Week 18	AT	Austria	8	1	1788	591	4	0
Grüne Bezirk Perg	Die Grünen Bezirk Perg	165942220092466	Facebook	w018	Week 18	AT	Austria	1	1	1666	333	33	0
24Bottles		126060760828576	Facebook	w018	Week 18	AT	Austria	11	1	1579	0	156	0
Freiheitliche Bauernschaft Oberösterreich	Freiheitliche Bauernschaft Oberösterreich	124298681063701	Facebook	w018	Week 18	AT	Austria	1	1	1521	304	30	0
Die Grünen Wels		277574252387534	Facebook	w018	Week 18	AT	Austria	2	1	1427	0	141	0
Frau in der Wirtschaft		108407722538698	Facebook	w018	Week 18	AT	Austria	11	1	1406	148	80	0
VSStÖ Juridicum		331632570217876	Facebook	w018	Week 18	AT	Austria	1	1	1249	625	12	0
SPÖ Stadt Feldbach		568095896664253	Facebook	w018	Week 18	AT	Austria	1	1	999	0	99	0
IKEA		142891909125544	Facebook	w018	Week 18	AT	Austria	1	1	999	0	99	0
Arbeit&Wirtschaft Blog		456681887737163	Facebook	w018	Week 18	AT	Austria	1	1	999	0	99	0
OCHSNER Wärmepumpen GmbH		544839015887197	Facebook	w018	Week 18	AT	Austria	1	1	999	0	99	0
Business Circle		135567539831401	Facebook	w018	Week 18	AT	Austria	6	1	996	148	39	0
aio		466985563669445	Facebook	w018	Week 18	AT	Austria	2	1	961	476	3	0
aufstehn		1510541342544513	Facebook	w018	Week 18	AT	Austria	1	1	896	179	17	0
Elmar Podgorschek		439515072798739	Facebook	w018	Week 18	AT	Austria	1	1	874	174	17	0
deingorilla.com		1473090849636848	Facebook	w018	Week 18	AT	Austria	1	1	857	171	1	0
TOP Bürgerliste Peuerbach		307153629735424	Facebook	w018	Week 18	AT	Austria	1	1	832	0	73	0
Windkraft Simonsfeld AG		107619719323827	Facebook	w018	Week 18	AT	Austria	2	1	804	339	19	0
European Youth		130456876990360	Facebook	w018	Week 18	AT	Austria	1	1	774	387	1	0
VoteWatch Europe		355087424564148	Facebook	w018	Week 18	AT	Austria	5	1	763	349	1	0
Gaia		182073298490036	Facebook	w018	Week 18	AT	Austria	4	1	740	349	6	2
Wirtschaftskammer Kärnten		177249618154	Facebook	w018	Week 18	AT	Austria	1	1	686	137	13	0
Wienerinnen im Bezirk		185381492074858	Facebook	w018	Week 18	AT	Austria	1	1	635	0	63	0
BSA Burgenland		116834672049997	Facebook	w018	Week 18	AT	Austria	1	1	624	125	12	0
VSStÖ Med Wien		1557561051146053	Facebook	w018	Week 18	AT	Austria	1	1	599	0	59	0
Basmah		137973986840264	Facebook	w018	Week 18	AT	Austria	20	1	571	120	6	0
CHAMOON		1933507923550646	Facebook	w018	Week 18	AT	Austria	2	1	561	112	1	0
NÖAAB - Bezirk Korneuburg		896045463793452	Facebook	w018	Week 18	AT	Austria	1	1	544	0	48	0
AVM Smart		310039286434638	Facebook	w018	Week 18	AT	Austria	3	1	543	0	53	0
ВОЛЯ - Българските Родолюбци		317433685633688	Facebook	w018	Week 18	AT	Austria	1	1	475	95	0	0
Dinge, die man wissen sollte		132271536844834	Facebook	w018	Week 18	AT	Austria	1	1	461	0	45	0
Schrödingers Katze		686574541435076	Facebook	w018	Week 18	AT	Austria	1	1	434	86	8	0
UN Women Nationalkomitee Österreich		110536775676265	Facebook	w018	Week 18	AT	Austria	1	1	399	80	7	0
Tomáš Dentico, váš hlas rešpektovaný v Europarlamente	Skalnik Petr	1172318522948253	Facebook	w018	Week 18	AT	Austria	6	1	394	90	1	0
Ansaar International e.V.		354608017990902	Facebook	w018	Week 18	AT	Austria	1	1	385	77	0	0
Feminn		1831978070233335	Facebook	w018	Week 18	AT	Austria	3	1	377	179	4	0
Europäische Gesellschaft für gesundes Bauen und Innenraumhygiene		305815672844902	Facebook	w018	Week 18	AT	Austria	2	1	375	0	37	0
onair radio and TV monitoring		121489665184517	Facebook	w018	Week 18	AT	Austria	1	1	335	0	33	0
ÖVP Oberheiligenstadt		126957677341682	Facebook	w018	Week 18	AT	Austria	1	1	268	0	26	0
Flora Lisa		837190579740423	Facebook	w018	Week 18	AT	Austria	1	1	249	0	24	0
Welthaus Graz		177240799884	Facebook	w018	Week 18	AT	Austria	1	1	222	0	22	0
Européens Sans Frontières		668031516635463	Facebook	w018	Week 18	AT	Austria	7	1	168	70	0	0
Guitar Lovers		203855170399686	Facebook	w018	Week 18	AT	Austria	2	1	161	54	2	0
Foodpowerr		625107021262384	Facebook	w018	Week 18	AT	Austria	1	1	160	32	1	0
IFAW		593476900673774	Facebook	w018	Week 18	AT	Austria	1	1	153	0	15	0
Andrej Bóna	Vokoun Tomas	321165708610626	Facebook	w018	Week 18	AT	Austria	1	1	145	29	0	0
NRC Flüchtlingshilfe Österreich		1860307574279839	Facebook	w018	Week 18	AT	Austria	1	1	142	0	14	0
K.at		1863474893728664	Facebook	w018	Week 18	AT	Austria	2	1	141	0	14	0
Oceans Apart It		331442744076069	Facebook	w018	Week 18	AT	Austria	1	1	139	27	2	0
Tuunes		992176580926495	Facebook	w018	Week 18	AT	Austria	5	1	139	39	0	0
Österreich braucht Unternehmergeist		467306733436197	Facebook	w018	Week 18	AT	Austria	2	1	138	0	13	0
SV4IE		2246467545588430	Facebook	w018	Week 18	AT	Austria	1	1	117	58	0	0
transport logistic		193167010699647	Facebook	w018	Week 18	AT	Austria	1	1	115	23	2	0
UNICEF Europe & Central Asia		373536278864	Facebook	w018	Week 18	AT	Austria	1	1	101	40	0	0
Miapetra Kumpula-Natri		922311201130062	Facebook	w018	Week 18	AT	Austria	1	1	99	19	0	0
ParaqinOfficial		420328302103021	Facebook	w018	Week 18	AT	Austria	1	1	97	48	0	0
Intersolar		124579277563150	Facebook	w018	Week 18	AT	Austria	1	1	86	43	0	0
Ceramica.info		1677623205672969	Facebook	w018	Week 18	AT	Austria	1	1	82	0	8	0
Best Tech Crowdfunding Videos		615071652029076	Facebook	w018	Week 18	AT	Austria	14	1	78	0	6	0
Climate-KIC		403370709744295	Facebook	w018	Week 18	AT	Austria	1	1	77	38	0	0
Hallohaus		204344733663623	Facebook	w018	Week 18	AT	Austria	1	1	75	37	3	0
Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	w018	Week 18	AT	Austria	2	1	66	33	0	0
WIENER STÄDTISCHE		1439246269679045	Facebook	w018	Week 18	AT	Austria	1	1	66	0	6	0
Quantum-Systems GmbH		344199252427633	Facebook	w018	Week 18	AT	Austria	1	1	62	12	1	0
Miyinla		833383303686540	Facebook	w018	Week 18	AT	Austria	9	1	61	0	5	0
SPD Weilheim-Schongau	Dominik Streit	457802800914232	Facebook	w018	Week 18	AT	Austria	1	1	60	12	0	0
Frische und Natur		653138285068637	Facebook	w018	Week 18	AT	Austria	1	1	55	11	1	0
Exponea		437489159794764	Facebook	w018	Week 18	AT	Austria	11	1	55	7	2	0
GRÜNE Lindau	Christian Alexander Schabronath 	488659807839144	Facebook	w018	Week 18	AT	Austria	2	1	49	21	1	0
Kommando - International Special Operations Magazine		129571753756828	Facebook	w018	Week 18	AT	Austria	1	1	49	24	0	0
RIS - Socially RISponsible		378452422967331	Facebook	w018	Week 18	AT	Austria	2	1	48	1	4	0
Better Straw		333257970712936	Facebook	w018	Week 18	AT	Austria	2	1	43	0	3	0
BuzzyRange		535807280265668	Facebook	w018	Week 18	AT	Austria	8	1	41	0	4	0
Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	w018	Week 18	AT	Austria	4	1	35	16	0	0
Noosworks.com		405566173606704	Facebook	w018	Week 18	AT	Austria	1	1	33	6	0	0
pro aurum Kilchberg ZH		258246284700914	Facebook	w018	Week 18	AT	Austria	3	1	33	6	0	0
Chug Bottles		1781974005205686	Facebook	w018	Week 18	AT	Austria	1	1	33	16	0	0
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	w018	Week 18	AT	Austria	9	1	29	7	0	0
ONE		11055104471	Facebook	w018	Week 18	AT	Austria	1	1	29	5	0	0
Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	w018	Week 18	AT	Austria	11	1	29	8	0	0
THE FIFTH COLLECTION		524624564286273	Facebook	w018	Week 18	AT	Austria	1	1	28	5	0	0
Jaroslav Paška	Pašková Juliana	480862355305905	Facebook	w018	Week 18	AT	Austria	3	1	26	5	0	0
Lime Shop Online		790946694613780	Facebook	w018	Week 18	AT	Austria	8	1	26	4	0	0
Newsroom Kunststoffverpackungen		915602075310171	Facebook	w018	Week 18	AT	Austria	1	1	26	0	2	0
THTC - The Hemp Trading Company		30239959348	Facebook	w018	Week 18	AT	Austria	5	1	23	6	0	0
True Rebel Store		160070950697900	Facebook	w018	Week 18	AT	Austria	1	1	21	4	0	0
مفوضية اللاجئين		188842724507690	Facebook	w018	Week 18	AT	Austria	10	1	17	5	0	0
Demeter Márta	LMP - Lehet Más a Politika	1372750529476614	Facebook	w018	Week 18	AT	Austria	1	1	17	3	0	0
Volt Deutschland	Volt Deutschland	134209407129787	Facebook	w018	Week 18	AT	Austria	2	1	16	0	1	0
NEOPresse - Unabhängige Nachrichten		256365644434748	Facebook	w018	Week 18	AT	Austria	1	1	16	0	1	0
Green Economy Congress		345051752533606	Facebook	w018	Week 18	AT	Austria	1	1	16	3	0	0
United World İnternational		200522684002297	Facebook	w018	Week 18	AT	Austria	1	1	13	6	0	0
Renewables, Infrastructure, Sustainability & Climate Change		404959620284127	Facebook	w018	Week 18	AT	Austria	1	1	13	0	1	0
Master Chef Universal		279581679340572	Facebook	w018	Week 18	AT	Austria	4	1	12	1	0	0
Soviet Visuals		1160495674016675	Facebook	w018	Week 18	AT	Austria	4	1	12	2	0	0
Stanford Graduate School of Business		208357009185713	Facebook	w018	Week 18	AT	Austria	4	1	12	2	0	0
Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	w018	Week 18	AT	Austria	1	1	11	0	1	0
Renate Holzeisen	Team Köllensperger	840785932926956	Facebook	w018	Week 18	AT	Austria	2	1	11	5	0	0
Talking Europe		316028505828375	Facebook	w018	Week 18	AT	Austria	1	1	11	2	0	0
Get The Trolls Out		858018134275978	Facebook	w018	Week 18	AT	Austria	1	1	11	6	0	0
Veterinárna nemocnica Anima - Žilina		205244036326304	Facebook	w018	Week 18	AT	Austria	1	1	11	5	0	0
YOGA BURN		146316959083110	Facebook	w018	Week 18	AT	Austria	3	1	11	2	0	0
Penta Investments		1655338381438249	Facebook	w018	Week 18	AT	Austria	1	1	10	5	0	0
Dr. Mohamed Elhachmi Hamdi د. محمد الهاشمي الحامدي		482273315273345	Facebook	w018	Week 18	AT	Austria	2	1	10	3	0	0
Routledge Politics, IR and Strategic Studies		59321208735	Facebook	w018	Week 18	AT	Austria	1	1	9	1	0	0
Farmers Corner		562317204157362	Facebook	w018	Week 18	AT	Austria	1	1	8	0	0	0
Глобальный еврейский онлайн центр Jewish.Ru		117612978065	Facebook	w018	Week 18	AT	Austria	1	1	7	1	0	0
Human Rights Tattoo		245416135560300	Facebook	w018	Week 18	AT	Austria	1	1	6	1	0	0
HiBAR		1365639006845101	Facebook	w018	Week 18	AT	Austria	1	1	6	0	0	0
Orbex		1415953441956155	Facebook	w018	Week 18	AT	Austria	1	1	6	1	0	0
VR EnergieGenossenschaft		141918319181080	Facebook	w018	Week 18	AT	Austria	2	1	6	1	0	0
Comité international de la Croix-Rouge		540364216018969	Facebook	w018	Week 18	AT	Austria	1	1	6	3	0	0
Cseh Katalin - Momentum	Momentum Mozgalom	682448271826776	Facebook	w018	Week 18	AT	Austria	2	1	5	2	0	0
Michal Gašaj		241143823389239	Facebook	w018	Week 18	AT	Austria	1	1	5	2	0	0
Women-Liberty		2316848428601074	Facebook	w018	Week 18	AT	Austria	1	1	5	0	0	0
S&P Global		112495188784373	Facebook	w018	Week 18	AT	Austria	3	1	5	1	0	0
ETUC		129041250601685	Facebook	w018	Week 18	AT	Austria	1	1	5	2	0	0
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	w018	Week 18	AT	Austria	7	1	5	2	0	0
