advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Günther Sidl	BSA Niederösterreich	806694216374998	Facebook	lower_austria	Lower Austria	AT	Austria	19	1	819981	342000	3581	700
Alex Bernhuber	Niederösterreichischer Bauernbund	382872055842390	Facebook	lower_austria	Lower Austria	AT	Austria	160	1	353749	77037	14929	244
Unser Niederösterreich	Unser Niederösterreich	469284460250113	Facebook	lower_austria	Lower Austria	AT	Austria	84	1	323916	77000	8316	0
Harald Vilimsky		547597092025909	Facebook	lower_austria	Lower Austria	AT	Austria	175	1	227638	97325	2511	559
SPÖ	SPÖ	77393060080	Facebook	lower_austria	Lower Austria	AT	Austria	631	1	207128	57535	1923	180
Claudia Gamon	NEOS	447992848717452	Facebook	lower_austria	Lower Austria	AT	Austria	138	1	189716	51693	2274	235
Lukas Mandl	Verein VSM - Vorzugsstimmen für Mandl	436914289678818	Facebook	lower_austria	Lower Austria	AT	Austria	96	1	158797	33100	4125	11
Arbeiterkammer Niederösterreich		200201856970	Facebook	lower_austria	Lower Austria	AT	Austria	2	1	101304	50261	501	100
European Parliament		178362315106	Facebook	lower_austria	Lower Austria	AT	Austria	116	1	80146	33874	749	206
NEOS Niederösterreich	NEOS Niederösterreich	441223455916739	Facebook	lower_austria	Lower Austria	AT	Austria	15	1	67509	16104	1396	0
Stephan Pernkopf		530256460340682	Facebook	lower_austria	Lower Austria	AT	Austria	54	1	61932	11181	1213	100
FPÖ	FPÖ	169051073236170	Facebook	lower_austria	Lower Austria	AT	Austria	15	1	61040	14809	586	122
Grüne Jugend Niederösterreich		180715786161762	Facebook	lower_austria	Lower Austria	AT	Austria	5	1	60769	11996	374	0
Andreas Schieder	SPÖ	290881691011354	Facebook	lower_austria	Lower Austria	AT	Austria	155	1	55656	17154	431	81
Liste 5 - Grüne Gewerkschafter		305057743491748	Facebook	lower_austria	Lower Austria	AT	Austria	2	1	54998	11000	598	100
Europäisches Parlament Österreich		124468054313069	Facebook	lower_austria	Lower Austria	AT	Austria	35	1	47688	20445	177	56
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	lower_austria	Lower Austria	AT	Austria	579	1	43338	11800	825	10
HC Strache	FPÖ	74865038590	Facebook	lower_austria	Lower Austria	AT	Austria	69	1	40632	17233	279	74
kontrast.at	kontrast.at	1079650008770485	Facebook	lower_austria	Lower Austria	AT	Austria	103	1	38793	15774	209	69
Austrian World Summit	R2o Austria & EU	1852365868311086	Facebook	lower_austria	Lower Austria	AT	Austria	139	1	36977	5976	1429	0
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	lower_austria	Lower Austria	AT	Austria	93	1	34272	6711	607	12
Othmar Karas	Volkspartei	395638503864459	Facebook	lower_austria	Lower Austria	AT	Austria	326	1	27053	3027	1779	11
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	lower_austria	Lower Austria	AT	Austria	18	1	26083	10647	37	5
Udo Landbauer		494195290313	Facebook	lower_austria	Lower Austria	AT	Austria	18	1	22017	10711	235	0
Volkspartei Niederösterreich	Volkspartei Niederösterreich	185269004912086	Facebook	lower_austria	Lower Austria	AT	Austria	50	1	18495	3064	917	0
