advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
NPO Zapp		205247699486388	Facebook	13_17	13-17	NL	Netherlands	2	1	1999896	999949	1497	599
European Parliament		178362315106	Facebook	13_17	13-17	NL	Netherlands	65	1	599436	250293	1772	291
Van Hall Larenstein		234952503230870	Facebook	13_17	13-17	NL	Netherlands	2	1	397610	198805	1987	397
Dungeon Defenders		107960282569653	Facebook	13_17	13-17	NL	Netherlands	259	1	389023	161526	862	71
Lilian Marijnissen	SP	844559615710915	Facebook	13_17	13-17	NL	Netherlands	34	1	139427	61984	729	142
Henk Jan Ormel	CDA	823537391322678	Facebook	13_17	13-17	NL	Netherlands	4	1	132859	55271	168	0
SP	SP	128393027527	Facebook	13_17	13-17	NL	Netherlands	36	1	120406	57054	364	60
University of Twente		153677961330272	Facebook	13_17	13-17	NL	Netherlands	5	1	91192	20632	549	67
Europees Parlement Nederland		270788920480	Facebook	13_17	13-17	NL	Netherlands	10	1	90649	18480	723	130
Rotterdam		336575811655	Facebook	13_17	13-17	NL	Netherlands	6	1	69277	29818	413	53
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	13_17	13-17	NL	Netherlands	3	1	59513	24363	243	103
European Greens		141366725876424	Facebook	13_17	13-17	NL	Netherlands	7	1	49275	20982	245	57
Partij van de Arbeid (PvdA)	Partij van de Arbeid (PvdA)	113895885305052	Facebook	13_17	13-17	NL	Netherlands	7	1	40195	9024	379	75
Anti Discriminatie Bureau Zeeland - ADB Zeeland		321564161319474	Facebook	13_17	13-17	NL	Netherlands	1	1	34958	6991	69	0
UNICEF Europe & Central Asia		373536278864	Facebook	13_17	13-17	NL	Netherlands	1	1	33913	13565	5	0
De Verhalen van Groningen	De Verhalen van Groningen	303441783113756	Facebook	13_17	13-17	NL	Netherlands	1	1	33277	16638	83	16
Reinier Van Lanschot		370385056881282	Facebook	13_17	13-17	NL	Netherlands	2	1	27659	5531	54	0
U.S. Mission to NATO		67014122312	Facebook	13_17	13-17	NL	Netherlands	2	1	25950	10379	4	0
Wholesome Culture		1664959567149320	Facebook	13_17	13-17	NL	Netherlands	7	1	22891	10404	41	6
Jonge Socialisten in de PvdA		112246298811452	Facebook	13_17	13-17	NL	Netherlands	1	1	17330	3466	172	34
Less Saves The Planet		222697015050981	Facebook	13_17	13-17	NL	Netherlands	3	1	15883	7937	39	7
JB Original		2281423995222332	Facebook	13_17	13-17	NL	Netherlands	1	1	14503	2900	28	0
Students for Climate Maastricht		287999245216481	Facebook	13_17	13-17	NL	Netherlands	5	1	12911	2561	150	0
Inholland	Inholland	155357571170466	Facebook	13_17	13-17	NL	Netherlands	1	1	12658	6329	126	63
rPlanet Earth		2123415201254339	Facebook	13_17	13-17	NL	Netherlands	3	1	12564	2882	52	0
