advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	25_34	25-34	EE	Estonia	14	1	584117	234225	1638	359
European Parliament		178362315106	Facebook	25_34	25-34	EE	Estonia	19	1	560923	252861	5770	1410
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	25_34	25-34	EE	Estonia	29	1	505084	199369	1615	221
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	25_34	25-34	EE	Estonia	8	1	381496	169342	1010	273
Isamaa erakond	Isamaa erakond	321163977576	Facebook	25_34	25-34	EE	Estonia	10	1	379166	162966	1262	447
Veriff		959442754113350	Facebook	25_34	25-34	EE	Estonia	3	1	371850	162692	604	121
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	25_34	25-34	EE	Estonia	91	1	335191	79749	2095	16
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	25_34	25-34	EE	Estonia	28	1	215331	79175	1195	127
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	25_34	25-34	EE	Estonia	39	1	163423	41562	1775	192
Urmas Paet	Paet Urmas	223092011815453	Facebook	25_34	25-34	EE	Estonia	29	1	156707	35227	1017	70
Kialo		729627343834501	Facebook	25_34	25-34	EE	Estonia	352	1	155253	59287	1027	250
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	25_34	25-34	EE	Estonia	7	1	140079	51228	576	77
European Greens	European Greens	141366725876424	Facebook	25_34	25-34	EE	Estonia	10	1	83238	30265	301	46
Triin Saag	Saag Triin	2012394932389774	Facebook	25_34	25-34	EE	Estonia	32	1	79412	21967	943	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	25_34	25-34	EE	Estonia	37	1	75036	16605	1368	81
Jaak Madison	Madison Jaak	536519246456733	Facebook	25_34	25-34	EE	Estonia	11	1	73531	15380	393	51
Keskerakond	Keskerakond	161252453921396	Facebook	25_34	25-34	EE	Estonia	10	1	62870	15153	296	0
Rimi Eesti		217485440760	Facebook	25_34	25-34	EE	Estonia	1	1	42532	21266	212	42
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	25_34	25-34	EE	Estonia	9	1	39051	8609	148	0
Eiki Nestor	Sotsiaaldemokraatlik Erakond	1472281069715651	Facebook	25_34	25-34	EE	Estonia	3	1	34618	6818	177	0
Keskkonnaministeerium		274848805895621	Facebook	25_34	25-34	EE	Estonia	1	1	32537	6507	64	0
Riho Terras		2217643278496367	Facebook	25_34	25-34	EE	Estonia	3	1	32128	6726	205	33
Yoko Alender		709212302463805	Facebook	25_34	25-34	EE	Estonia	33	1	30471	9014	678	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	25_34	25-34	EE	Estonia	3	1	22125	4993	141	20
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	25_34	25-34	EE	Estonia	24	1	17928	5859	248	1
