advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	35_44	35-44	EE	Estonia	14	1	461135	158978	1208	209
European Parliament		178362315106	Facebook	35_44	35-44	EE	Estonia	16	1	368081	165058	4533	1106
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	35_44	35-44	EE	Estonia	29	1	343554	136606	1147	154
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	35_44	35-44	EE	Estonia	8	1	311529	138302	794	224
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	35_44	35-44	EE	Estonia	88	1	252633	62497	1662	18
Isamaa erakond	Isamaa erakond	321163977576	Facebook	35_44	35-44	EE	Estonia	10	1	241942	102240	931	318
Veriff		959442754113350	Facebook	35_44	35-44	EE	Estonia	3	1	196421	85904	312	62
Urmas Paet	Paet Urmas	223092011815453	Facebook	35_44	35-44	EE	Estonia	37	1	194233	41040	852	19
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	35_44	35-44	EE	Estonia	28	1	147287	58741	857	94
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	35_44	35-44	EE	Estonia	40	1	108493	27861	1371	136
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	35_44	35-44	EE	Estonia	7	1	104001	37800	446	57
Kialo		729627343834501	Facebook	35_44	35-44	EE	Estonia	353	1	72873	28341	491	119
Jaak Madison	Madison Jaak	536519246456733	Facebook	35_44	35-44	EE	Estonia	11	1	62452	13508	329	34
European Greens	European Greens	141366725876424	Facebook	35_44	35-44	EE	Estonia	10	1	60311	22575	225	36
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	35_44	35-44	EE	Estonia	38	1	49161	9574	1197	38
Triin Saag	Saag Triin	2012394932389774	Facebook	35_44	35-44	EE	Estonia	32	1	48274	12778	419	0
Keskerakond	Keskerakond	161252453921396	Facebook	35_44	35-44	EE	Estonia	10	1	32351	7678	153	0
Yoko Alender		709212302463805	Facebook	35_44	35-44	EE	Estonia	34	1	28945	8228	659	0
Rimi Eesti		217485440760	Facebook	35_44	35-44	EE	Estonia	1	1	26213	13106	130	26
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	35_44	35-44	EE	Estonia	9	1	24409	5472	114	0
Социал-демократическая партия	Sotsiaaldemokraatlik Erakond	383403508369488	Facebook	35_44	35-44	EE	Estonia	3	1	23764	5531	143	18
Riho Terras		2217643278496367	Facebook	35_44	35-44	EE	Estonia	3	1	21309	4509	133	21
Riina Solman		2003524753215343	Facebook	35_44	35-44	EE	Estonia	1	1	13800	2760	27	0
Pepe Mardiste		1436271733110292	Facebook	35_44	35-44	EE	Estonia	1	1	12973	2594	22	0
Edasi.org		165505543854570	Facebook	35_44	35-44	EE	Estonia	1	1	12096	2419	23	0
