advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	200k_500k	200k - 500k	CZ	Czechia	16	1	3529414	1411768	13436	3531
TOP 09	TOP 09	90002267161	Facebook	200k_500k	200k - 500k	CZ	Czechia	5	1	2499995	1000000	6412	1399
European Greens		141366725876424	Facebook	200k_500k	200k - 500k	CZ	Czechia	6	1	1073170	429268	5924	1208
European Commission		107898832590939	Facebook	200k_500k	200k - 500k	CZ	Czechia	5	1	1000005	400003	1998	1000
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	200k_500k	200k - 500k	CZ	Czechia	2	1	999998	400000	2331	582
Gambrinus		146991996743	Facebook	200k_500k	200k - 500k	CZ	Czechia	2	1	999998	400000	9998	2000
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	200k_500k	200k - 500k	CZ	Czechia	2	1	999997	399999	3886	777
Kialo		729627343834501	Facebook	200k_500k	200k - 500k	CZ	Czechia	29	1	527380	210952	3865	831
Andrej Babiš	ANO	214827221987263	Facebook	200k_500k	200k - 500k	CZ	Czechia	1	1	499999	199999	1943	388
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	200k_500k	200k - 500k	CZ	Czechia	1	1	499999	200000	388	194
Evropa společně	Evropa společně	535611970260854	Facebook	200k_500k	200k - 500k	CZ	Czechia	1	1	499999	200000	388	194
Jan Zahradil	ODS - Občanská demokratická strana	400970967000022	Facebook	200k_500k	200k - 500k	CZ	Czechia	1	1	499998	200000	1943	388
Pavel Poc	Poc Pavel	202974613060409	Facebook	200k_500k	200k - 500k	CZ	Czechia	1	1	499998	199999	1943	388
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	200k_500k	200k - 500k	CZ	Czechia	1	1	499997	199999	1943	388
Tomáš Zdechovský		275042429350706	Facebook	200k_500k	200k - 500k	CZ	Czechia	1	1	499990	199996	1943	388
Minidotaznik.cz		432692927273545	Facebook	200k_500k	200k - 500k	CZ	Czechia	1	1	499975	199990	889	445
Daniel Herman	Vasek Jiri	378072105614553	Facebook	200k_500k	200k - 500k	CZ	Czechia	1	1	499969	199988	388	194
Greens/EFA in the European Parliament		150527751674751	Facebook	200k_500k	200k - 500k	CZ	Czechia	5	1	95512	38204	81	28
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	200k_500k	200k - 500k	CZ	Czechia	12	1	78955	31582	126	27
Guardian Weekly		64525551258	Facebook	200k_500k	200k - 500k	CZ	Czechia	3	1	50086	20034	75	25
Game of Sultans		185311195624361	Facebook	200k_500k	200k - 500k	CZ	Czechia	4	1	39243	15697	439	142
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	200k_500k	200k - 500k	CZ	Czechia	1	1	36071	14428	35	7
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	200k_500k	200k - 500k	CZ	Czechia	8	1	31620	12648	36	13
Wholesome Culture		1664959567149320	Facebook	200k_500k	200k - 500k	CZ	Czechia	3	1	28038	11215	14	2
The Weiss-Livnat International MA Program in Holocaust Studies		552520384826414	Facebook	200k_500k	200k - 500k	CZ	Czechia	1	1	26164	10466	6	1
