advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	10k_50k	10k - 50k	IT	Italy	139	1	6949859	1389999	49360	8899
Lara Comi	Lara Comi	155619044465389	Facebook	10k_50k	10k - 50k	IT	Italy	54	1	2699945	539999	7745	599
Partito Democratico		77034286895	Facebook	10k_50k	10k - 50k	IT	Italy	54	1	2699859	539982	11745	1600
Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	10k_50k	10k - 50k	IT	Italy	44	1	2198406	439690	13941	2397
Kialo		729627343834501	Facebook	10k_50k	10k - 50k	IT	Italy	204	1	2168116	433631	13490	2417
European Parliament		178362315106	Facebook	10k_50k	10k - 50k	IT	Italy	44	1	2152153	430439	4661	99
Antonio Tajani	Antonio Tajani	506531149512596	Facebook	10k_50k	10k - 50k	IT	Italy	37	1	1849847	369976	4862	299
WeWorld Onlus		299584710061488	Facebook	10k_50k	10k - 50k	IT	Italy	35	1	1749961	349999	6264	700
Oxfam Italia		150200761667597	Facebook	10k_50k	10k - 50k	IT	Italy	35	1	1749949	349996	8264	1199
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	10k_50k	10k - 50k	IT	Italy	35	1	1749856	349978	11064	1899
Nicola Danti	Nicola Danti	241424056063716	Facebook	10k_50k	10k - 50k	IT	Italy	34	1	1699965	340000	8165	1199
Aboca		295129913955200	Facebook	10k_50k	10k - 50k	IT	Italy	31	1	1549969	310000	3069	0
Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	10k_50k	10k - 50k	IT	Italy	29	1	1442545	288514	3256	100
Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	10k_50k	10k - 50k	IT	Italy	28	1	1399951	279995	3571	199
Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	10k_50k	10k - 50k	IT	Italy	26	1	1299974	260000	4574	500
Fabrizio Marrazzo		174478206566341	Facebook	10k_50k	10k - 50k	IT	Italy	26	1	1299960	259997	3773	299
Deputati PD	Deputati PD	104652392900508	Facebook	10k_50k	10k - 50k	IT	Italy	25	1	1249974	249999	2474	0
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	10k_50k	10k - 50k	IT	Italy	25	1	1249974	249999	4474	499
Carmine Pacente	Carmelo Iannicelli	218066501942820	Facebook	10k_50k	10k - 50k	IT	Italy	25	1	1249964	249997	2874	100
Luciano Nobili	Luciano Nobili	406187203142799	Facebook	10k_50k	10k - 50k	IT	Italy	24	1	1199976	240000	2376	0
Amref Health Africa - Italia		48677844864	Facebook	10k_50k	10k - 50k	IT	Italy	24	1	1199969	239998	2775	99
Michela Giuffrida	Michela Giuffrida	656848937718109	Facebook	10k_50k	10k - 50k	IT	Italy	22	1	1099977	219999	2978	200
Virginia Puzzolo	Virginia Puzzolo	1950051888380307	Facebook	10k_50k	10k - 50k	IT	Italy	21	1	1049898	209983	3278	300
