advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Commission		107898832590939	Facebook	35_44	35-44	NL	Netherlands	9	1	1335204	631988	8019	1583
Stichting Vluchteling		120034538112114	Facebook	35_44	35-44	NL	Netherlands	82	1	987135	394903	15249	3646
D66	D66	52985377549	Facebook	35_44	35-44	NL	Netherlands	45	1	855698	339862	5899	1336
SP	SP	128393027527	Facebook	35_44	35-44	NL	Netherlands	157	1	752262	294867	9317	1780
Facebook	Facebook	726281677519881	Facebook	35_44	35-44	NL	Netherlands	5	1	704514	352257	3531	702
Wilde Ganzen		105516159523693	Facebook	35_44	35-44	NL	Netherlands	12	1	614916	238334	1571	529
European Parliament		178362315106	Facebook	35_44	35-44	NL	Netherlands	63	1	597348	260422	5492	1157
Blendle		181375052003138	Facebook	35_44	35-44	NL	Netherlands	79	1	585857	196826	6432	1109
Oxfam Novib		115289021825188	Facebook	35_44	35-44	NL	Netherlands	39	1	557687	229054	6905	2232
Stichting De Noordzee		128160633899802	Facebook	35_44	35-44	NL	Netherlands	41	1	526874	225806	3143	633
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	35_44	35-44	NL	Netherlands	8	1	512800	210137	2790	620
Bespaarkiosk.nl		1659811130952704	Facebook	35_44	35-44	NL	Netherlands	3	1	498050	231033	3389	677
CDA	CDA	320374518118	Facebook	35_44	35-44	NL	Netherlands	11	1	479776	217841	3281	599
Kialo		729627343834501	Facebook	35_44	35-44	NL	Netherlands	359	1	409892	169250	3042	700
Vandebron		263935850440177	Facebook	35_44	35-44	NL	Netherlands	11	1	381494	163278	2714	604
Lilian Marijnissen	SP	844559615710915	Facebook	35_44	35-44	NL	Netherlands	46	1	331047	131197	1732	518
Europees Parlement Nederland		270788920480	Facebook	35_44	35-44	NL	Netherlands	49	1	304988	129831	2874	732
VVD		121264564551002	Facebook	35_44	35-44	NL	Netherlands	33	1	282501	116798	964	124
GroenLinks	GroenLinks	175740570505	Facebook	35_44	35-44	NL	Netherlands	39	1	278939	110688	1287	346
Vereniging Eigen Huis		371735371563	Facebook	35_44	35-44	NL	Netherlands	15	1	244140	97566	1853	406
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	35_44	35-44	NL	Netherlands	35	1	225000	88094	1328	205
Dansk.nl		39128216655	Facebook	35_44	35-44	NL	Netherlands	12	1	210847	79245	698	98
CDA Gelderland		133724653386228	Facebook	35_44	35-44	NL	Netherlands	10	1	193374	83635	557	149
Muchachomalo		107341942644703	Facebook	35_44	35-44	NL	Netherlands	15	1	169134	59571	1490	402
Milieu Centraal		177508708941577	Facebook	35_44	35-44	NL	Netherlands	13	1	165916	64896	656	160
