advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
ČSSD	ČSSD	111041662264882	Facebook	d130	2019-05-10	CZ	Czechia	807	1	2466193	456000	11293	2250
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	d130	2019-05-10	CZ	Czechia	45	1	818534	303142	2852	752
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	d130	2019-05-10	CZ	Czechia	36	1	391310	154982	1455	308
Andrej Babiš	ANO	214827221987263	Facebook	d130	2019-05-10	CZ	Czechia	2	1	299999	150000	971	194
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	d130	2019-05-10	CZ	Czechia	66	1	241863	72395	479	117
Starostové a nezávislí	Starostové a nezávislí	370583064327	Facebook	d130	2019-05-10	CZ	Czechia	14	1	176469	69010	571	136
Humans of Piráti	Česká pirátská strana	1036986463173677	Facebook	d130	2019-05-10	CZ	Czechia	19	1	173981	32000	706	132
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	d130	2019-05-10	CZ	Czechia	14	1	148505	47878	683	186
Evropa společně	Evropa společně	535611970260854	Facebook	d130	2019-05-10	CZ	Czechia	30	1	128927	42701	409	102
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	d130	2019-05-10	CZ	Czechia	5	1	122082	46083	182	56
Roman Kriz	Kriz Roman	382745889213194	Facebook	d130	2019-05-10	CZ	Czechia	116	1	116506	26963	396	93
European Greens	European Greens	141366725876424	Facebook	d130	2019-05-10	CZ	Czechia	5	1	111945	44952	227	110
Pavel Poc	Poc Pavel	202974613060409	Facebook	d130	2019-05-10	CZ	Czechia	12	1	110011	40990	133	39
TOP 09	TOP 09	90002267161	Facebook	d130	2019-05-10	CZ	Czechia	8	1	99095	40847	166	71
KDU-ČSL	KDU-ČSL	251656685576	Facebook	d130	2019-05-10	CZ	Czechia	15	1	72964	32734	207	51
Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	d130	2019-05-10	CZ	Czechia	17	1	55375	13808	130	32
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	d130	2019-05-10	CZ	Czechia	41	1	46256	12532	93	24
MUDr. Gabriela Pecková - TOP 09	Vondryska Jan	113755299053	Facebook	d130	2019-05-10	CZ	Czechia	17	1	35756	9554	166	37
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	d130	2019-05-10	CZ	Czechia	11	1	32530	9528	175	49
Programy do voleb	Štěpán Ryšavý - Programy do voleb	1033702273421005	Facebook	d130	2019-05-10	CZ	Czechia	15	1	27678	8894	10	1
Nenechme to tak	ATG Principal GROUP	224923858400165	Facebook	d130	2019-05-10	CZ	Czechia	4	1	26998	7500	95	21
Institute H21	Sova Miriam	1900532106849242	Facebook	d130	2019-05-10	CZ	Czechia	3	1	21428	4285	61	13
Daniel Herman		378072105614553	Facebook	d130	2019-05-10	CZ	Czechia	6	1	18873	7732	22	7
Piráti České Budějovice	Hansal Jaroslav	153535188480725	Facebook	d130	2019-05-10	CZ	Czechia	1	1	16666	3333	64	12
Michaela Šojdrová	KDU-ČSL	733410133337387	Facebook	d130	2019-05-10	CZ	Czechia	5	1	16665	4333	135	38
