advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	d124	2019-05-04	CZ	Czechia	9	1	774997	379166	3594	1360
TOP 09	TOP 09	90002267161	Facebook	d124	2019-05-04	CZ	Czechia	17	1	176568	70336	387	84
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	d124	2019-05-04	CZ	Czechia	36	1	102814	42256	237	47
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	d124	2019-05-04	CZ	Czechia	7	1	86089	22878	440	88
KDU-ČSL	KDU-ČSL	251656685576	Facebook	d124	2019-05-04	CZ	Czechia	9	1	63251	27877	147	29
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	d124	2019-05-04	CZ	Czechia	4	1	53331	11666	25	5
Pavel Poc	Poc Pavel	202974613060409	Facebook	d124	2019-05-04	CZ	Czechia	9	1	51440	14038	105	32
Roman Kriz	Kriz Roman	382745889213194	Facebook	d124	2019-05-04	CZ	Czechia	92	1	48956	10234	178	38
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	d124	2019-05-04	CZ	Czechia	76	1	47051	16567	210	5
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	d124	2019-05-04	CZ	Czechia	25	1	43409	18191	122	40
Marek Ženíšek	TOP 09	523450094407778	Facebook	d124	2019-05-04	CZ	Czechia	2	1	43332	18666	103	20
Evropa společně	Evropa společně	535611970260854	Facebook	d124	2019-05-04	CZ	Czechia	12	1	34764	8168	170	35
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	d124	2019-05-04	CZ	Czechia	9	1	27056	7683	115	37
Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	d124	2019-05-04	CZ	Czechia	23	1	25787	8222	51	13
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	d124	2019-05-04	CZ	Czechia	3	1	24999	5000	71	16
Greenpeace Česká republika	Greenpeace Česká republika	55876739776	Facebook	d124	2019-05-04	CZ	Czechia	2	1	19999	4000	77	15
Daniel Herman		378072105614553	Facebook	d124	2019-05-04	CZ	Czechia	6	1	18873	7732	22	7
Info.cz		1269502056393120	Facebook	d124	2019-05-04	CZ	Czechia	1	1	16666	3333	64	12
ODS - Občanská demokratická strana		30575632699	Facebook	d124	2019-05-04	CZ	Czechia	1	1	16666	3333	64	12
Tvůj kandidát	Konečný Daniel	599435753834732	Facebook	d124	2019-05-04	CZ	Czechia	10	1	14250	2959	32	8
