advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
WeWorld Onlus		299584710061488	Facebook	1k_5k	1k - 5k	IT	Italy	69	1	344928	68999	6830	0
Virginia Puzzolo	Virginia Puzzolo	1950051888380307	Facebook	1k_5k	1k - 5k	IT	Italy	45	1	224955	45000	4455	0
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	1k_5k	1k - 5k	IT	Italy	44	1	219956	44000	4356	0
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	IT	Italy	44	1	219955	43999	4355	0
Rosanna Conte	Rosanna Conte - Candidata della Lega	1035757379850845	Facebook	1k_5k	1k - 5k	IT	Italy	43	1	214956	42999	4256	0
Oxfam Italia		150200761667597	Facebook	1k_5k	1k - 5k	IT	Italy	43	1	214956	42999	4256	0
Valori.it		112777008752391	Facebook	1k_5k	1k - 5k	IT	Italy	36	1	179964	36000	3564	0
Anna Maria Bernini	Anna Maria Bernini	146169045979888	Facebook	1k_5k	1k - 5k	IT	Italy	36	1	179963	35999	3563	0
Amref Health Africa - Italia		48677844864	Facebook	1k_5k	1k - 5k	IT	Italy	34	1	169965	33999	3365	0
Pina Picierno	SocialCom	212896992084952	Facebook	1k_5k	1k - 5k	IT	Italy	30	1	149966	29999	2969	0
Enrico Zucchi - Lega Prato	Enrico Zucchi	707579962958222	Facebook	1k_5k	1k - 5k	IT	Italy	28	1	139972	28000	2772	0
Nicola Caputo	Nicola Caputo	1439514556290274	Facebook	1k_5k	1k - 5k	IT	Italy	28	1	139971	27999	2771	0
Mila Spicola		228944137628154	Facebook	1k_5k	1k - 5k	IT	Italy	28	1	139970	27999	2771	0
Supporto Sanitario Roma		503285156798743	Facebook	1k_5k	1k - 5k	IT	Italy	26	1	129974	26000	2574	0
Giorgio Maria Bergesio		158131564841105	Facebook	1k_5k	1k - 5k	IT	Italy	26	1	129967	25998	2508	0
Partito Democratico		77034286895	Facebook	1k_5k	1k - 5k	IT	Italy	25	1	124975	25000	2475	0
Carmine Pacente	Carmelo Iannicelli	218066501942820	Facebook	1k_5k	1k - 5k	IT	Italy	25	1	124975	25000	2475	0
Matteo Biffoni	Comitato elettorale Matteo Biffoni Sindaco.	1447603378788857	Facebook	1k_5k	1k - 5k	IT	Italy	24	1	119976	24000	2376	0
Prima Gli Immigrati		2266503370252962	Facebook	1k_5k	1k - 5k	IT	Italy	24	1	119976	24000	2376	0
Ilaria Cristiani	Ilaria Cristiani	2204421053005729	Facebook	1k_5k	1k - 5k	IT	Italy	21	1	104979	21000	2079	0
Simona Bonafè	Simona Bonafè	145437958954905	Facebook	1k_5k	1k - 5k	IT	Italy	21	1	104978	20999	2078	0
Leila Kechoud - Candidata al Parlamento europeo - 26 maggio 2019	Leila Kechoud	2247400732195775	Facebook	1k_5k	1k - 5k	IT	Italy	21	1	104978	20999	2078	0
Alessandra Guatteri	Matteo Olivieri	452246258212300	Facebook	1k_5k	1k - 5k	IT	Italy	21	1	104964	20997	2078	0
Skuola.net		126578555602	Facebook	1k_5k	1k - 5k	IT	Italy	20	1	99980	20000	1980	0
Marco Racca	Marco Racca	1568071770119902	Facebook	1k_5k	1k - 5k	IT	Italy	20	1	99980	20000	1980	0
