advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	1k_5k	1k - 5k	DK	Denmark	155	1	773972	154825	5662	976
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	1k_5k	1k - 5k	DK	Denmark	103	1	514896	102999	5877	1164
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	1k_5k	1k - 5k	DK	Denmark	82	1	409727	81961	1931	174
Niels Fuglsang		264009771074617	Facebook	1k_5k	1k - 5k	DK	Denmark	49	1	244852	48980	1291	160
Kathrine Olldag	Olldag Kathrine	810476755802044	Facebook	1k_5k	1k - 5k	DK	Denmark	48	1	239849	47979	3045	602
Mona Juul	Mona Juul	2079067062409423	Facebook	1k_5k	1k - 5k	DK	Denmark	41	1	204958	40999	2431	508
Europa-Parlamentet i Danmark	Europa-Parlamentet i Danmark	128700897207990	Facebook	1k_5k	1k - 5k	DK	Denmark	32	1	159967	31999	1463	66
Lars Chr. Lilleholt		1408142216156387	Facebook	1k_5k	1k - 5k	DK	Denmark	32	1	159182	31842	2806	0
Marianne Vind	Marianne Vind	329236874385098	Facebook	1k_5k	1k - 5k	DK	Denmark	29	1	144971	29000	1776	348
Mellemfolkeligt Samvirke	Mellemfolkeligt Samvirke	5624899398	Facebook	1k_5k	1k - 5k	DK	Denmark	28	1	139972	27999	1442	267
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	1k_5k	1k - 5k	DK	Denmark	28	1	139971	27999	1187	241
Alex Vanopslagh	Alex Vanopslagh	671022293105597	Facebook	1k_5k	1k - 5k	DK	Denmark	26	1	129973	25999	1362	254
Laura Lindahl	Laura Lindahl	504310436316194	Facebook	1k_5k	1k - 5k	DK	Denmark	25	1	124975	25000	1603	428
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	DK	Denmark	25	1	124972	24999	2474	0
Kim Edberg Andersen	Kim Edberg Andersen-Kristoffersen	533374726861312	Facebook	1k_5k	1k - 5k	DK	Denmark	24	1	119976	24000	1282	241
Mette Thiesen	Mette Thiesen	718327901589937	Facebook	1k_5k	1k - 5k	DK	Denmark	24	1	119695	23943	1666	374
Socialdemokratiet		41459763029	Facebook	1k_5k	1k - 5k	DK	Denmark	21	1	104948	20993	492	53
Charlotte Munch - Politiker		210317432480139	Facebook	1k_5k	1k - 5k	DK	Denmark	21	1	104774	20959	1025	186
Jeppe Kofod	Socialdemokratiet	137685999659722	Facebook	1k_5k	1k - 5k	DK	Denmark	18	1	89982	18000	988	187
Nick Zimmermann - Dansk Folkeparti	Zimmermann Nick	331034483992282	Facebook	1k_5k	1k - 5k	DK	Denmark	18	1	89251	17853	1433	519
Morten Klessen	Socialdemokratiet i Nordjylland	1039840406189567	Facebook	1k_5k	1k - 5k	DK	Denmark	17	1	84983	17000	600	93
Red Barnet		67571270393	Facebook	1k_5k	1k - 5k	DK	Denmark	17	1	84983	17000	975	187
Lizette Risgaard		547601668763372	Facebook	1k_5k	1k - 5k	DK	Denmark	17	1	84981	16999	1055	281
Nicolai Wammen	Socialdemokratiet	1458354184437993	Facebook	1k_5k	1k - 5k	DK	Denmark	17	1	84960	16995	974	187
Kim Valentin	Valentin Kim	362875644473220	Facebook	1k_5k	1k - 5k	DK	Denmark	17	1	84587	16920	702	119
