advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	central_slovenia_statistical_region	Central Slovenia Statistical Region	SI	Slovenia	31	1	566280	240719	2421	631
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	central_slovenia_statistical_region	Central Slovenia Statistical Region	SI	Slovenia	146	1	314530	91635	1894	71
Franc Bogovič		288826994603012	Facebook	central_slovenia_statistical_region	Central Slovenia Statistical Region	SI	Slovenia	14	1	209250	93275	548	87
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	central_slovenia_statistical_region	Central Slovenia Statistical Region	SI	Slovenia	42	1	100568	34326	415	41
Romana Tomc		1025408990823719	Facebook	central_slovenia_statistical_region	Central Slovenia Statistical Region	SI	Slovenia	22	1	95584	21418	487	6
European Greens	European Greens	141366725876424	Facebook	central_slovenia_statistical_region	Central Slovenia Statistical Region	SI	Slovenia	10	1	77475	38655	389	144
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	central_slovenia_statistical_region	Central Slovenia Statistical Region	SI	Slovenia	6	1	67589	13484	149	0
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	central_slovenia_statistical_region	Central Slovenia Statistical Region	SI	Slovenia	44	1	63079	14852	965	0
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	central_slovenia_statistical_region	Central Slovenia Statistical Region	SI	Slovenia	29	1	57045	20999	365	17
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	central_slovenia_statistical_region	Central Slovenia Statistical Region	SI	Slovenia	13	1	44984	10759	300	19
Siemens Slovenija		393074441061448	Facebook	central_slovenia_statistical_region	Central Slovenia Statistical Region	SI	Slovenia	11	1	33695	6646	168	0
