advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	42	1	24556	4770	556	0
DOM - Domovinska liga		571044543390810	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	5	1	15220	6063	198	0
European Parliament		178362315106	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	33	1	13680	5578	77	14
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	142	1	7217	2110	50	1
Matjaž Nemec		642148249206716	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	2	1	4741	948	93	0
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	41	1	3957	1328	14	1
Romana Tomc		1025408990823719	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	19	1	2504	588	6	0
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	24	1	1810	659	9	0
Patricija Šulin		1541413339429015	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	6	1	1242	386	15	0
Franc Bogovič		288826994603012	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	6	1	942	372	2	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	12	1	827	198	3	0
Siemens Slovenija		393074441061448	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	11	1	817	163	3	0
European Greens	European Greens	141366725876424	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	11	1	749	373	3	1
Evropska komisija v Sloveniji		100107313369390	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	1	1	701	350	1	0
Neva Grašič		2235496013147745	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	12	1	667	168	4	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	5	1	643	128	1	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	4	1	569	209	2	0
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	8	1	565	129	2	0
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	37	1	338	34	19	0
European Commission		107898832590939	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	6	1	335	80	0	0
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	3	1	316	63	0	0
Lumar hiše		117782661584893	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	2	1	268	134	1	0
Levica	Levica	285304408294792	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	18	1	210	46	5	0
NSi		111314452327761	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	1	1	171	34	0	0
Angelika Mlinar		253355901456286	Facebook	goriska_statistical_region	Goriška Statistical Region	SI	Slovenia	1	1	165	33	0	0
