advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Franc Bogovič		288826994603012	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	14	1	6028	2611	25	1
European Parliament		178362315106	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	31	1	4805	2070	20	5
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	140	1	2672	753	16	0
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	42	1	1558	511	5	0
Romana Tomc		1025408990823719	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	19	1	936	237	2	0
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	25	1	600	211	3	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	4	1	211	76	0	0
Siemens Slovenija		393074441061448	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	11	1	191	38	0	0
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	34	1	189	52	1	0
Neva Grašič		2235496013147745	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	13	1	189	41	3	0
European Greens	European Greens	141366725876424	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	10	1	188	93	0	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	12	1	187	46	0	0
Evropska komisija v Sloveniji		100107313369390	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	1	1	186	93	0	0
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	8	1	184	41	0	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	5	1	167	33	0	0
Patricija Šulin		1541413339429015	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	6	1	149	59	0	0
Lumar hiše		117782661584893	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	2	1	144	72	0	0
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	3	1	132	26	0	0
European Commission		107898832590939	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	5	1	85	22	0	0
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	34	1	79	10	3	0
Gašper Ferjan		405727836160839	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	1	1	65	13	0	0
Ta teden z Juretom Godlerjem		1585328878380866	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	1	1	63	12	0	0
Angelika Mlinar		253355901456286	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	1	1	59	11	0	0
DOM - Domovinska liga		571044543390810	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	3	1	58	16	0	0
NSi		111314452327761	Facebook	lower_sava_statistical_region	Lower Sava Statistical Region	SI	Slovenia	1	1	49	9	0	0
