advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	d128	2019-05-08	IE	Ireland	119	1	272769	83973	1439	269
Fine Gael	Fine Gael	264172043210	Facebook	d128	2019-05-08	IE	Ireland	1	1	249999	100000	2499	500
Leo Varadkar T.D.	Fine Gael	178974912140818	Facebook	d128	2019-05-08	IE	Ireland	2	1	166665	83333	832	416
Matt Carthy	Carthy Matt	580216935345125	Facebook	d128	2019-05-08	IE	Ireland	11	1	72089	22045	258	17
Malcolm Byrne	Malcolm Byrne Page	34812247970	Facebook	d128	2019-05-08	IE	Ireland	8	1	70950	14190	140	0
Women for Election	Women for Election	115885998520125	Facebook	d128	2019-05-08	IE	Ireland	10	1	67621	29930	302	54
Fianna Fáil	Fianna Fáil	222629035132	Facebook	d128	2019-05-08	IE	Ireland	4	1	51468	19384	149	49
Alice Mary Higgins for Europe	Alice Mary Higgins	1055105841226515	Facebook	d128	2019-05-08	IE	Ireland	19	1	38479	8562	218	12
Sean Kelly MEP		340786422717552	Facebook	d128	2019-05-08	IE	Ireland	8	1	35834	17555	197	12
Cllr. Éilis Ryan for Europe	The Workers' Party of Ireland	787376334669425	Facebook	d128	2019-05-08	IE	Ireland	2	1	24545	10909	58	10
Pro Life Campaign Ireland	Pro Life Campaign Ireland	224615650378	Facebook	d128	2019-05-08	IE	Ireland	2	1	22222	11111	166	83
Social Democrats	Social Democrats	1012851375393300	Facebook	d128	2019-05-08	IE	Ireland	3	1	19582	5416	78	0
Rita Harrold - Socialist Feminist for Europe	Socialist Party	419121618646568	Facebook	d128	2019-05-08	IE	Ireland	3	1	17499	5000	74	0
Saoirse McHugh for MEP	Green Party Ireland	2242183922693730	Facebook	d128	2019-05-08	IE	Ireland	1	1	16666	3333	32	0
Sinn Féin Ireland	Sinn Féin	148726998530273	Facebook	d128	2019-05-08	IE	Ireland	1	1	16666	3333	33	0
Orla Kelly	Orla Kelly	284729489119670	Facebook	d128	2019-05-08	IE	Ireland	6	1	16367	3273	147	0
Sinéad Gibney	Sinead Gibney	1655751191219071	Facebook	d128	2019-05-08	IE	Ireland	3	1	15996	6000	297	0
Anne Rabbitte TD	Rabbitte Anne Marie	1426461550915658	Facebook	d128	2019-05-08	IE	Ireland	3	1	15795	3159	81	12
Barry Andrews for Europe	Barry Andrews	188114061407	Facebook	d128	2019-05-08	IE	Ireland	5	1	12342	3966	133	14
Diarmuid Devereux	Diarmuid Devereux	291990888144823	Facebook	d128	2019-05-08	IE	Ireland	3	1	11857	2371	118	23
Blaine Gaffney	Blaine O' Gamhna	371962112988652	Facebook	d128	2019-05-08	IE	Ireland	1	1	9999	2000	99	20
Sarah Durcan for Dublin Bay South	Sarah Durcan SocDem for South East Inner City	1809875605701733	Facebook	d128	2019-05-08	IE	Ireland	2	1	9999	2000	19	0
Fine Gael Limerick City	Breen Colm Timothy	137766716313436	Facebook	d128	2019-05-08	IE	Ireland	2	1	9090	1818	18	0
Michael  O'Dowd for Europe	O'Dowd Michael Joseph	878147035569806	Facebook	d128	2019-05-08	IE	Ireland	1	1	8333	1666	16	0
Declan Burke - Fianna Fáil - Tallaght Central	Burke Declan	666587086733858	Facebook	d128	2019-05-08	IE	Ireland	1	1	8333	1666	16	0
