advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti		21465928829	Facebook	u	unknown	DK	Denmark	331	1	105738	35781	795	203
European Parliament		178362315106	Facebook	u	unknown	DK	Denmark	79	1	42383	17295	470	91
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	u	unknown	DK	Denmark	129	1	25155	8059	345	92
Lizette Risgaard		547601668763372	Facebook	u	unknown	DK	Denmark	68	1	21500	8179	249	65
Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	u	unknown	DK	Denmark	88	1	21377	7207	267	73
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	u	unknown	DK	Denmark	348	1	19911	4618	198	42
World Animal Protection Danmark		33588644626	Facebook	u	unknown	DK	Denmark	5	1	19218	8032	223	51
Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	u	unknown	DK	Denmark	30	1	16651	6202	247	64
Pia Olsen Dyhr	SF	49348971479	Facebook	u	unknown	DK	Denmark	52	1	15147	4738	126	34
SF	SF	74796954245	Facebook	u	unknown	DK	Denmark	45	1	13984	3707	131	34
Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	u	unknown	DK	Denmark	31	1	13147	3680	107	25
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	u	unknown	DK	Denmark	151	1	11666	2669	41	7
Enhedslisten	Enhedslisten	223040066022	Facebook	u	unknown	DK	Denmark	21	1	11296	3566	66	19
Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	u	unknown	DK	Denmark	12	1	10830	4536	124	35
SE Energi & Klima		169900309711559	Facebook	u	unknown	DK	Denmark	40	1	10131	3518	78	20
Søren Pape Poulsen	Søren Pape Poulsen	952334508116178	Facebook	u	unknown	DK	Denmark	22	1	9838	3307	141	41
Kialo		729627343834501	Facebook	u	unknown	DK	Denmark	347	1	9321	3432	77	20
Simple Feast		571176036346620	Facebook	u	unknown	DK	Denmark	28	1	9105	1999	113	16
Mellemfolkeligt Samvirke	Mellemfolkeligt Samvirke	5624899398	Facebook	u	unknown	DK	Denmark	69	1	8384	2052	76	21
En grønnere planet		301647537160818	Facebook	u	unknown	DK	Denmark	45	1	7894	2125	76	19
Oxfam IBIS	Oxfam IBIS	144965885963	Facebook	u	unknown	DK	Denmark	30	1	7756	1709	87	20
Mona Juul	Mona Juul	2079067062409423	Facebook	u	unknown	DK	Denmark	70	1	7373	2204	66	13
Afrika Kontakt		194452460650048	Facebook	u	unknown	DK	Denmark	32	1	7246	1701	48	9
Den Blå Planet		167018996755220	Facebook	u	unknown	DK	Denmark	8	1	7120	2205	44	10
Facebook Nordic	Facebook	334318366655425	Facebook	u	unknown	DK	Denmark	4	1	7033	3516	47	23
