advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Peter Mertens	PVDA	236485149843971	Facebook	0_1k	0 - 1k	BE	Belgium	402	1	401211	0	39759	0
Open Vld	Open Vld	53668151866	Facebook	0_1k	0 - 1k	BE	Belgium	133	1	132858	0	13166	0
Marc Lejeune - 3ème au CDH à la Région	Marc Jean-Marie P Lejeune	1115141181990895	Facebook	0_1k	0 - 1k	BE	Belgium	84	1	83910	0	8315	0
Jos D'Haese	PVDA	1397002987227704	Facebook	0_1k	0 - 1k	BE	Belgium	52	1	51924	0	5145	0
Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	0_1k	0 - 1k	BE	Belgium	45	1	44955	0	4454	0
Greenpeace Belgium		73232790238	Facebook	0_1k	0 - 1k	BE	Belgium	37	1	36963	0	3663	0
FullUp		160098407696881	Facebook	0_1k	0 - 1k	BE	Belgium	35	1	34965	0	3465	0
Lanjri Nahima	Lanjri Nahima	160499887883548	Facebook	0_1k	0 - 1k	BE	Belgium	34	1	33965	0	3365	0
sp.a	sp.a	57253967150	Facebook	0_1k	0 - 1k	BE	Belgium	25	1	24974	0	2474	0
DéFI	DéFI	173518112695794	Facebook	0_1k	0 - 1k	BE	Belgium	20	1	19979	0	1979	0
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	0_1k	0 - 1k	BE	Belgium	18	1	17982	0	1782	0
European Parliament		178362315106	Facebook	0_1k	0 - 1k	BE	Belgium	17	1	15999	0	1585	0
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	0_1k	0 - 1k	BE	Belgium	16	1	15984	0	1584	0
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	0_1k	0 - 1k	BE	Belgium	15	1	14985	0	1485	0
Moniteur Automobile		148722088488665	Facebook	0_1k	0 - 1k	BE	Belgium	19	1	14405	0	1427	0
Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	0_1k	0 - 1k	BE	Belgium	14	1	13986	0	1386	0
Gelijke kansen - Egalité des chances		1757055917947545	Facebook	0_1k	0 - 1k	BE	Belgium	14	1	13986	0	1386	0
Hendrik Bogaert	Bogaert Hendrik Frank	277636928983663	Facebook	0_1k	0 - 1k	BE	Belgium	14	1	13966	0	1384	0
Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	0_1k	0 - 1k	BE	Belgium	12	1	11988	0	1188	0
Anja Vanrobaeys	Vanrobaeys Anja Maurits	795798820785493	Facebook	0_1k	0 - 1k	BE	Belgium	11	1	10989	0	1089	0
Kim Alloo	Alloo Kim	2165082146846340	Facebook	0_1k	0 - 1k	BE	Belgium	11	1	10989	0	1089	0
Zonnepanelen-stroom.be		305897270248915	Facebook	0_1k	0 - 1k	BE	Belgium	11	1	10989	0	1089	0
Comac étudiants		386211174868638	Facebook	0_1k	0 - 1k	BE	Belgium	9	1	8990	0	891	0
Groen	Groen	84920854319	Facebook	0_1k	0 - 1k	BE	Belgium	9	1	8989	0	890	0
Dyab Abou Jahjah		650597568382274	Facebook	0_1k	0 - 1k	BE	Belgium	8	1	7992	0	792	0
