impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
500k_1m	500k - 1m	FR	France	Greenpeace France		39435457457	Facebook	14	1	13998043	6999028	69976	13998
500k_1m	500k - 1m	FR	France	European Parliament		178362315106	Facebook	12	1	10009742	5004876	46039	9509
500k_1m	500k - 1m	FR	France	European Commission		107898832590939	Facebook	4	1	1023798	511900	5112	1023
500k_1m	500k - 1m	FR	France	Les Energies du Soleil		1684031805239401	Facebook	1	1	999999	500000	9999	5000
500k_1m	500k - 1m	FR	France	France Soleil		1928798227141536	Facebook	1	1	999999	500000	9999	5000
500k_1m	500k - 1m	FR	France	Route Auto		252868201731333	Facebook	1	1	999998	499999	4998	999
500k_1m	500k - 1m	FR	France	Always France		183045748427091	Facebook	1	1	999890	499945	4998	999
500k_1m	500k - 1m	FR	France	Les Antagonistes		398415124026017	Facebook	1	1	999881	499941	9997	4999
500k_1m	500k - 1m	FR	France	European GNSS Agency		128217567344601	Facebook	1	1	999875	499938	4998	999
500k_1m	500k - 1m	FR	France	Paris Première		140770432659757	Facebook	1	1	999829	499915	4998	999
500k_1m	500k - 1m	FR	France	Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	1	1	999816	499908	498	99
500k_1m	500k - 1m	FR	France	SOS Racisme		166294396737151	Facebook	1	1	999696	499848	9995	4998
500k_1m	500k - 1m	FR	France	FHE Group		1241383025915322	Facebook	1	1	989052	494526	4944	989
500k_1m	500k - 1m	FR	France	Mama Quilla		387951911757339	Facebook	1	1	925947	462974	4628	925
500k_1m	500k - 1m	FR	France	Ministère de l'Intérieur		103146727990	Facebook	1	1	888038	444019	4439	888
500k_1m	500k - 1m	FR	France	ONU Environnement		155723201059	Facebook	1	1	861770	430885	3834	767
500k_1m	500k - 1m	FR	France	Santesano		316620582266150	Facebook	1	1	803699	401850	8036	4018
500k_1m	500k - 1m	FR	France	BonneGueule		140324089470	Facebook	1	1	632512	316256	3161	632
500k_1m	500k - 1m	FR	France	Unis pour les Droits Humains		1642871805813802	Facebook	1	1	577295	288648	256	51
500k_1m	500k - 1m	FR	France	Kialo		729627343834501	Facebook	11	1	567770	283885	3244	1079
500k_1m	500k - 1m	FR	France	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	7	1	130272	65136	498	110
500k_1m	500k - 1m	FR	France	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	2	1	93214	46607	417	87
500k_1m	500k - 1m	FR	France	Industria		252084118203234	Facebook	1	1	82766	41383	47	9
500k_1m	500k - 1m	FR	France	Game of Sultans		185311195624361	Facebook	1	1	60193	30097	2678	535
500k_1m	500k - 1m	FR	France	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	1	1	56797	28399	283	56
