advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SPD	SPD	47930567748	Facebook	m65_	male (65+)	DE	Germany	4024	1	1974100	465556	56847	2160
FDP	FDP	21289227249	Facebook	m65_	male (65+)	DE	Germany	1373	1	648418	193389	6842	376
European Parliament		178362315106	Facebook	m65_	male (65+)	DE	Germany	89	1	462413	208711	3902	1127
CDU	CDU	78502295414	Facebook	m65_	male (65+)	DE	Germany	3047	1	429675	104170	4305	94
Grüner Fisher Investments		138832469593845	Facebook	m65_	male (65+)	DE	Germany	201	1	350757	97092	15197	3238
MDM Deutsche Münze		126866220711392	Facebook	m65_	male (65+)	DE	Germany	43	1	340954	131654	817	115
Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	m65_	male (65+)	DE	Germany	554	1	276609	60318	5366	133
DIE LINKE	DIE LINKE	47694585682	Facebook	m65_	male (65+)	DE	Germany	242	1	260625	90404	1314	117
Campact e.V.	Campact e.V.	82734241364	Facebook	m65_	male (65+)	DE	Germany	29	1	251115	102384	2090	460
BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	m65_	male (65+)	DE	Germany	254	1	231057	73132	2741	354
SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	m65_	male (65+)	DE	Germany	65	1	205431	45638	956	71
Privatinvestor Politik Spezial		414014872673187	Facebook	m65_	male (65+)	DE	Germany	10	1	188906	79943	804	301
Covestro		150793518281117	Facebook	m65_	male (65+)	DE	Germany	15	1	154604	67656	330	108
Katarina Barley	SPD	1522202731410785	Facebook	m65_	male (65+)	DE	Germany	183	1	152023	35959	1246	60
Danke, Freihandel.	VDMA	226651401514704	Facebook	m65_	male (65+)	DE	Germany	226	1	118675	27896	1580	68
Siedler Verlag		545921772214198	Facebook	m65_	male (65+)	DE	Germany	3	1	113710	43619	221	40
Greenpeace Deutschland		22541752487	Facebook	m65_	male (65+)	DE	Germany	288	1	113311	36008	883	103
Entega		198244400189055	Facebook	m65_	male (65+)	DE	Germany	112	1	112871	34614	1809	381
Bundesregierung		768905426534529	Facebook	m65_	male (65+)	DE	Germany	5	1	105585	45957	869	173
DEMOCRACY Deutschland	DEMOCRACY Deutschland e.V. 	1453504428281386	Facebook	m65_	male (65+)	DE	Germany	9	1	80333	30775	348	72
CDU CSU Europa	CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament	1790920000965539	Facebook	m65_	male (65+)	DE	Germany	72	1	79186	26664	742	92
Kinder in Gefahr - DVCK e.V.		556019341220640	Facebook	m65_	male (65+)	DE	Germany	3	1	72048	27728	456	111
Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	m65_	male (65+)	DE	Germany	41	1	62431	20719	300	22
AfD	AfD	540404695989874	Facebook	m65_	male (65+)	DE	Germany	13	1	61384	23571	265	65
smava		139818439366989	Facebook	m65_	male (65+)	DE	Germany	23	1	60029	28711	437	92
