advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Europaparlamentets kontor i Sverige		293678655099	Facebook	w015	Week 15	SE	Sweden	2	1	1002005	500253	5046	999
European Parliament		178362315106	Facebook	w015	Week 15	SE	Sweden	32	1	880306	354701	6879	1665
European Commission		107898832590939	Facebook	w015	Week 15	SE	Sweden	9	1	774082	333519	7768	2591
Världsnaturfonden WWF		371791194529	Facebook	w015	Week 15	SE	Sweden	5	1	724888	289957	6481	1574
Plan International Sverige		382243262003	Facebook	w015	Week 15	SE	Sweden	160	1	658186	237211	3786	1112
Centerpartiet	Centerpartiet	12690894340	Facebook	w015	Week 15	SE	Sweden	12	1	364858	135943	14764	2980
EU-kommissionen i Sverige		155824787799	Facebook	w015	Week 15	SE	Sweden	9	1	344201	167324	1462	354
Skandia		139767876088719	Facebook	w015	Week 15	SE	Sweden	2	1	320197	137243	847	423
European Greens		141366725876424	Facebook	w015	Week 15	SE	Sweden	6	1	288407	142954	2301	874
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	w015	Week 15	SE	Sweden	7	1	262157	85523	2762	1209
Sverige för UNHCR		643137272398136	Facebook	w015	Week 15	SE	Sweden	16	1	255107	53075	1185	228
Svenska kyrkans internationella arbete		197334613725511	Facebook	w015	Week 15	SE	Sweden	6	1	238171	84386	2205	440
Games area		2075127812758129	Facebook	w015	Week 15	SE	Sweden	1	1	199998	99999	4449	890
SSAB AB		145401631365	Facebook	w015	Week 15	SE	Sweden	27	1	176317	42807	1458	245
Unionen		175656912484553	Facebook	w015	Week 15	SE	Sweden	8	1	153912	66458	2170	693
Johan Danielsson	LO Sverige	636103536446815	Facebook	w015	Week 15	SE	Sweden	1	1	152122	60849	1408	281
LO Sverige		163820136238	Facebook	w015	Week 15	SE	Sweden	3	1	139328	59847	1099	277
FPlus – nyhetstjänsten för företagsamma		130927360876045	Facebook	w015	Week 15	SE	Sweden	10	1	116792	23110	710	167
Kialo		729627343834501	Facebook	w015	Week 15	SE	Sweden	33	1	106135	32198	1241	343
Greenely AB		1432597703623820	Facebook	w015	Week 15	SE	Sweden	46	1	97930	12995	680	64
Slöseriombudsmannen	Skattebetalarna	408171019221426	Facebook	w015	Week 15	SE	Sweden	8	1	88322	29666	354	70
Diakonia		42676805259	Facebook	w015	Week 15	SE	Sweden	8	1	75706	26735	139	64
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	w015	Week 15	SE	Sweden	24	1	72418	26942	520	200
Genusvetenskapliga institutionen, Lunds universitet		690139577808604	Facebook	w015	Week 15	SE	Sweden	2	1	70199	31246	76	38
Essity		116621021691811	Facebook	w015	Week 15	SE	Sweden	6	1	66198	15999	195	64
