advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Referendum Commission		580832208630212	Facebook	f18_24	female (18-24)	IE	Ireland	28	1	2350779	1095738	12319	2518
European Parliament		178362315106	Facebook	f18_24	female (18-24)	IE	Ireland	69	1	1821485	803123	10353	1891
Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	f18_24	female (18-24)	IE	Ireland	185	1	1357699	418063	7018	957
European Greens	European Greens	141366725876424	Facebook	f18_24	female (18-24)	IE	Ireland	15	1	254045	126091	1892	587
Fianna Fáil	Fianna Fáil	222629035132	Facebook	f18_24	female (18-24)	IE	Ireland	33	1	237143	82800	717	53
Labour Party		164027949687	Facebook	f18_24	female (18-24)	IE	Ireland	6	1	184731	92366	697	139
Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	f18_24	female (18-24)	IE	Ireland	3	1	178995	89497	875	175
Fine Gael	Fine Gael	264172043210	Facebook	f18_24	female (18-24)	IE	Ireland	8	1	167172	72587	697	256
Women for Election	Women for Election	115885998520125	Facebook	f18_24	female (18-24)	IE	Ireland	10	1	141854	62355	569	82
Sean Kelly MEP		340786422717552	Facebook	f18_24	female (18-24)	IE	Ireland	48	1	134980	41366	1061	84
Alice Mary Higgins for Europe	Alice Mary Higgins	1055105841226515	Facebook	f18_24	female (18-24)	IE	Ireland	26	1	96877	21761	506	35
Andrew Doyle	Andrew Doyle	200875073325354	Facebook	f18_24	female (18-24)	IE	Ireland	9	1	93991	35520	157	4
Malcolm Byrne	Malcolm Byrne Page	34812247970	Facebook	f18_24	female (18-24)	IE	Ireland	14	1	86566	27281	346	94
Matt Carthy	Carthy Matt	580216935345125	Facebook	f18_24	female (18-24)	IE	Ireland	29	1	76044	29038	441	48
The Bamboo Brush Society		1152885191422950	Facebook	f18_24	female (18-24)	IE	Ireland	34	1	68203	28668	161	21
Cllr. Éilis Ryan for Europe		787376334669425	Facebook	f18_24	female (18-24)	IE	Ireland	13	1	66924	28825	383	60
350.org		12185972707	Facebook	f18_24	female (18-24)	IE	Ireland	29	1	64784	18660	306	37
Anne Rabbitte TD	Rabbitte Anne Marie	1426461550915658	Facebook	f18_24	female (18-24)	IE	Ireland	9	1	58809	22027	178	25
EPP Group in the European Parliament		745749285476697	Facebook	f18_24	female (18-24)	IE	Ireland	1	1	56682	28341	282	56
Saoirse McHugh for MEP	Green Party Ireland	2242183922693730	Facebook	f18_24	female (18-24)	IE	Ireland	11	1	55734	11537	125	0
Kialo		729627343834501	Facebook	f18_24	female (18-24)	IE	Ireland	281	1	54015	23400	295	78
Humble Household		1746853745395190	Facebook	f18_24	female (18-24)	IE	Ireland	43	1	49786	20055	378	84
Students for Life Ireland		252011928285955	Facebook	f18_24	female (18-24)	IE	Ireland	7	1	49002	9782	223	29
Deirdre Clune MEP	Deirdre Clune MEP	516116248507364	Facebook	f18_24	female (18-24)	IE	Ireland	10	1	48485	9610	189	0
Orla Kelly	Orla Kelly	284729489119670	Facebook	f18_24	female (18-24)	IE	Ireland	8	1	45471	10765	145	0
