impression_code_filter	impression_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
0_1k	0 - 1k	COALICION CANARIA		AR489541609348661248	Google	4654	1	31402516	0	157012	0
0_1k	0 - 1k	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N  ZIELONI		AR489880258930016256	Google	1897	1	12799865	0	63999	0
0_1k	0 - 1k	mmb media agentur d.o.o.		AR524572049809604608	Google	1379	1	9304699	0	46523	0
0_1k	0 - 1k	SPD	SPD	47930567748	Facebook	7086	1	7078913	0	701513	0
0_1k	0 - 1k	HLAS		AR312619193323225088	Google	790	1	5330465	0	26652	0
0_1k	0 - 1k	Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	696	1	4696207	0	23481	0
0_1k	0 - 1k	PSOE Aragón	PSOE Aragón	170970449608409	Facebook	3709	1	3705290	0	367191	0
0_1k	0 - 1k	CDU Christlich Demokratische Union		AR68737343799951360	Google	381	1	2570768	0	12853	0
0_1k	0 - 1k	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	2535	1	2532465	0	290414	0
0_1k	0 - 1k	Ciudadanos	Ciudadanos	74078667754	Facebook	2467	1	2464533	0	244233	0
0_1k	0 - 1k	Open Vld		AR369049153717665792	Google	311	1	2098449	0	10492	0
0_1k	0 - 1k	DIE GRÜNEN – DIE GRÜNE ALTERNATIVE		AR330966468978016256	Google	265	1	1788067	0	8940	0
0_1k	0 - 1k	Mediabrands Digital OÜ		AR530356305605427200	Google	242	1	1632876	0	8164	0
0_1k	0 - 1k	CENTERPARTIETS RIKSORGANISATION		AR484881879070146560	Google	240	1	1619382	0	8096	0
0_1k	0 - 1k	Det Konservative Folkeparti		AR40969452518375424	Google	236	1	1592392	0	7961	0
0_1k	0 - 1k	Médecins du Monde France		265420476920	Facebook	1587	1	1585412	0	157069	0
0_1k	0 - 1k	EVOLVEDREAMSOFT SRL		AR495298652231696384	Google	214	1	1443948	0	7219	0
0_1k	0 - 1k	Conservatives	The Conservative Party	8807334278	Facebook	1443	1	1441556	0	165312	0
0_1k	0 - 1k	ČSSD	ČSSD	111041662264882	Facebook	1409	1	1407590	0	8296	718
0_1k	0 - 1k	Flamesite s.r.o.		AR522320249995919360	Google	191	1	1288758	0	6443	0
0_1k	0 - 1k	Gestion et Action Libérale		AR201311233196949504	Google	182	1	1228031	0	6140	0
0_1k	0 - 1k	FDP	FDP	21289227249	Facebook	1215	1	1213784	0	120285	0
0_1k	0 - 1k	Partido Popular	Partido Popular	72249031214	Facebook	1174	1	1172825	0	116226	0
0_1k	0 - 1k	Friends of the Earth	Friends of the Earth	110861655604080	Facebook	1172	1	1170827	0	134266	0
0_1k	0 - 1k	Bündnis 90/Die Grünen Baden-Württemberg		AR17917091730423808	Google	160	1	1079588	0	5397	0
