advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
SP	SP	128393027527	Facebook	m65_	male (65+)	NL	Netherlands	158	1	636138	241911	6779	1303
Lilian Marijnissen	SP	844559615710915	Facebook	m65_	male (65+)	NL	Netherlands	48	1	405936	167143	2341	511
Vereniging Eigen Huis		371735371563	Facebook	m65_	male (65+)	NL	Netherlands	15	1	344347	137319	2819	599
CDA	CDA	320374518118	Facebook	m65_	male (65+)	NL	Netherlands	12	1	230595	98698	1034	265
Oxfam Novib		115289021825188	Facebook	m65_	male (65+)	NL	Netherlands	32	1	227052	89176	3384	985
Stichting De Noordzee		128160633899802	Facebook	m65_	male (65+)	NL	Netherlands	34	1	202305	85824	1260	257
Vandebron		263935850440177	Facebook	m65_	male (65+)	NL	Netherlands	11	1	121128	50716	857	178
Facebook	Facebook	726281677519881	Facebook	m65_	male (65+)	NL	Netherlands	5	1	103897	51948	520	103
Meewind		421571901231358	Facebook	m65_	male (65+)	NL	Netherlands	1	1	94730	47365	236	47
European Parliament		178362315106	Facebook	m65_	male (65+)	NL	Netherlands	56	1	87656	38150	856	196
Blendle		181375052003138	Facebook	m65_	male (65+)	NL	Netherlands	51	1	86895	22387	1134	166
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	m65_	male (65+)	NL	Netherlands	36	1	86041	30724	556	99
Greenpeace Nederland		288295911466	Facebook	m65_	male (65+)	NL	Netherlands	15	1	75810	25507	601	94
Saarland		882636711855443	Facebook	m65_	male (65+)	NL	Netherlands	2	1	68145	27025	156	66
Milieu Centraal		177508708941577	Facebook	m65_	male (65+)	NL	Netherlands	11	1	66274	22232	394	108
Bas Eickhout	GroenLinks	208578955894331	Facebook	m65_	male (65+)	NL	Netherlands	34	1	60540	14235	621	107
Henk Jan Ormel	CDA	823537391322678	Facebook	m65_	male (65+)	NL	Netherlands	22	1	58501	16244	423	76
VVD		121264564551002	Facebook	m65_	male (65+)	NL	Netherlands	32	1	57833	19192	349	37
Stichting Vluchteling		120034538112114	Facebook	m65_	male (65+)	NL	Netherlands	47	1	56348	19751	782	172
D66	D66	52985377549	Facebook	m65_	male (65+)	NL	Netherlands	23	1	51478	14609	339	63
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	m65_	male (65+)	NL	Netherlands	8	1	42164	17255	218	48
Jesse Klaver		687496011309020	Facebook	m65_	male (65+)	NL	Netherlands	7	1	41932	16934	516	99
GroenLinks	GroenLinks	175740570505	Facebook	m65_	male (65+)	NL	Netherlands	23	1	37974	11980	294	70
Echtscheiding van A tot Z		171441119552408	Facebook	m65_	male (65+)	NL	Netherlands	5	1	33779	6928	320	57
Europees Parlement Nederland		270788920480	Facebook	m65_	male (65+)	NL	Netherlands	43	1	32104	14074	302	84
