audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
f65_	female (65+)	AT	Austria	SPÖ	SPÖ	77393060080	Facebook	500	1	649576	233784	5659	942
f65_	female (65+)	AT	Austria	Harald Vilimsky		547597092025909	Facebook	160	1	549544	236736	5968	1406
f65_	female (65+)	AT	Austria	kontrast.at	kontrast.at	1079650008770485	Facebook	103	1	313701	121281	2193	710
f65_	female (65+)	AT	Austria	Andreas Schieder	SPÖ	290881691011354	Facebook	155	1	300715	89949	2499	470
f65_	female (65+)	AT	Austria	Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	1059	1	193744	41577	4602	159
f65_	female (65+)	AT	Austria	Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	213	1	160123	34579	2360	185
f65_	female (65+)	AT	Austria	HC Strache	FPÖ	74865038590	Facebook	70	1	137062	55029	817	205
f65_	female (65+)	AT	Austria	Stadt Wien	Stadt Wien	110971788921077	Facebook	12	1	132646	40577	831	119
f65_	female (65+)	AT	Austria	Wolfram Pirchner	Österreichischer Seniorenbund	296676857050295	Facebook	10	1	116165	38417	1665	313
f65_	female (65+)	AT	Austria	Claudia Gamon	NEOS	447992848717452	Facebook	171	1	110006	32210	932	95
f65_	female (65+)	AT	Austria	Othmar Karas	Volkspartei	395638503864459	Facebook	224	1	103878	22774	2688	129
f65_	female (65+)	AT	Austria	Wirtschaftsbund Österreich	Wirtschaftsbund Österreich	385183128166442	Facebook	128	1	78978	18727	1669	47
f65_	female (65+)	AT	Austria	Alex Bernhuber	Niederösterreichischer Bauernbund	382872055842390	Facebook	136	1	52642	13218	1221	34
f65_	female (65+)	AT	Austria	Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	22	1	50420	19768	654	165
f65_	female (65+)	AT	Austria	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	39	1	43572	10062	145	9
f65_	female (65+)	AT	Austria	Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	19	1	42958	16163	303	95
f65_	female (65+)	AT	Austria	FPÖ	FPÖ	169051073236170	Facebook	16	1	42523	18229	336	84
f65_	female (65+)	AT	Austria	Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	71	1	41631	11455	333	7
f65_	female (65+)	AT	Austria	Johann Gudenus		104145976305577	Facebook	48	1	40727	14279	308	39
f65_	female (65+)	AT	Austria	Die Grünen	Die Grünen	21759893033	Facebook	22	1	38102	12904	245	39
f65_	female (65+)	AT	Austria	SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	32	1	35291	10049	318	57
f65_	female (65+)	AT	Austria	WOMAN		387726029923	Facebook	2	1	29479	12038	38	0
f65_	female (65+)	AT	Austria	Lukas Mandl	Verein VSM - Vorzugsstimmen für Mandl	436914289678818	Facebook	95	1	28777	8286	520	20
f65_	female (65+)	AT	Austria	Sozialdemokratischer Wirtschaftsverband Wien		217664835989	Facebook	15	1	27077	5768	286	49
f65_	female (65+)	AT	Austria	NR KLUB JETZT	NR KLUB JETZT	833013456857401	Facebook	62	1	25340	6804	283	0
f65_	female (65+)	AT	Austria	European Parliament		178362315106	Facebook	80	1	25005	8880	282	35
f65_	female (65+)	AT	Austria	Wirtschaftskammer		125946327466544	Facebook	142	1	23710	5928	437	10
f65_	female (65+)	AT	Austria	Wochenblick	Wochenblick	991628130904203	Facebook	14	1	23643	7175	190	40
f65_	female (65+)	AT	Austria	Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	123	1	22918	6318	227	5
f65_	female (65+)	AT	Austria	Sarah Wiener	Die Grünen	970529566390833	Facebook	7	1	22104	6506	82	11
f65_	female (65+)	AT	Austria	1Europa	Peter Glawischnig	320389701908367	Facebook	18	1	21121	6498	148	15
f65_	female (65+)	AT	Austria	Peter Haubner		276851356116014	Facebook	32	1	21086	6233	504	39
f65_	female (65+)	AT	Austria	Evelyn Regner	SPÖ	291746820967544	Facebook	19	1	20364	4879	129	0
f65_	female (65+)	AT	Austria	FSG - Fraktion Sozialdemokratischer GewerkschafterInnen	GewerkschafterInnen in der SPÖ	364093897023468	Facebook	22	1	19201	6216	434	73
f65_	female (65+)	AT	Austria	Maximilian Krauss		590930261019192	Facebook	94	1	14383	2871	573	7
f65_	female (65+)	AT	Austria	FPÖ-Wien		146097669338683	Facebook	1	1	14346	7173	71	14
f65_	female (65+)	AT	Austria	ÖGPP - Österr. Gesellschaft für Politikberatung und Politikentwicklung		345168305518984	Facebook	7	1	13943	6176	82	16
f65_	female (65+)	AT	Austria	Christian Pirker		200189984169557	Facebook	49	1	13533	3231	281	11
f65_	female (65+)	AT	Austria	Keinen Millimeter	Michael Dorner	356665748284436	Facebook	6	1	12921	2774	64	5
f65_	female (65+)	AT	Austria	Thomas Drozda	SPÖ	665544580263664	Facebook	18	1	10304	2958	134	0
f65_	female (65+)	AT	Austria	Michael Raml	FPÖ Linz	1499759610320321	Facebook	22	1	9508	2262	99	5
f65_	female (65+)	AT	Austria	Hermann Schützenhöfer	Steirische Volkspartei	141720165842248	Facebook	7	1	9390	2307	67	6
f65_	female (65+)	AT	Austria	Christian Dax	SPÖ Burgenland	1232990493514860	Facebook	17	1	9316	2145	63	0
f65_	female (65+)	AT	Austria	Barbara M. Thaler		1945277729020140	Facebook	16	1	9110	2016	71	6
f65_	female (65+)	AT	Austria	Volkspartei Niederösterreich	Volkspartei Niederösterreich	185269004912086	Facebook	28	1	8921	1179	536	0
