advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti		21465928829	Facebook	5k_10k	5k - 10k	DK	Denmark	62	1	619938	309999	4624	1245
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	5k_10k	5k - 10k	DK	Denmark	36	1	359957	179996	7426	2329
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	5k_10k	5k - 10k	DK	Denmark	32	1	319938	159985	3543	1191
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	5k_10k	5k - 10k	DK	Denmark	23	1	229977	115000	1268	241
Lizette Risgaard		547601668763372	Facebook	5k_10k	5k - 10k	DK	Denmark	18	1	179982	90000	1671	615
Nick Zimmermann - Dansk Folkeparti	Zimmermann Nick	331034483992282	Facebook	5k_10k	5k - 10k	DK	Denmark	17	1	169677	84847	1736	709
Alex Vanopslagh	Alex Vanopslagh	671022293105597	Facebook	5k_10k	5k - 10k	DK	Denmark	16	1	159982	79999	1269	374
Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	5k_10k	5k - 10k	DK	Denmark	15	1	149945	74980	948	334
Jacob Mark	SF	69985338410	Facebook	5k_10k	5k - 10k	DK	Denmark	13	1	129987	65000	1136	388
Steen Holm Iversen	Steen Holm Iversen	301279783370957	Facebook	5k_10k	5k - 10k	DK	Denmark	13	1	129987	65000	1671	816
Niels Fuglsang		264009771074617	Facebook	5k_10k	5k - 10k	DK	Denmark	13	1	129986	65000	1136	388
Fagbevægelsens Hovedorganisation	Fagbevægelsens Hovedorganisation	261599053881378	Facebook	5k_10k	5k - 10k	DK	Denmark	13	1	129986	64999	2676	535
Laura Lindahl	Laura Lindahl	504310436316194	Facebook	5k_10k	5k - 10k	DK	Denmark	12	1	119988	60000	1739	548
Christel Schaldemose		424159230945271	Facebook	5k_10k	5k - 10k	DK	Denmark	12	1	119988	60000	587	107
Mellemfolkeligt Samvirke	Mellemfolkeligt Samvirke	5624899398	Facebook	5k_10k	5k - 10k	DK	Denmark	11	1	109989	55000	1270	575
Danske Medier	Danske Medier	300107073389986	Facebook	5k_10k	5k - 10k	DK	Denmark	10	1	99964	49987	667	133
Pia Olsen Dyhr	SF	49348971479	Facebook	5k_10k	5k - 10k	DK	Denmark	9	1	89991	45000	936	388
Asger Christensen i EU	Christensen Asger Bank Møller	1450750935146684	Facebook	5k_10k	5k - 10k	DK	Denmark	9	1	89990	45000	1069	495
Nicolai Wammen	Socialdemokratiet	1458354184437993	Facebook	5k_10k	5k - 10k	DK	Denmark	9	1	89887	44948	734	227
Mai Mercado		397094903687472	Facebook	5k_10k	5k - 10k	DK	Denmark	8	1	79992	40000	735	267
SF	SF	74796954245	Facebook	5k_10k	5k - 10k	DK	Denmark	8	1	79992	40000	735	267
Bergur Larsson Løkke Rasmussen	Bergur Løkke Rasmussen	141378109375840	Facebook	5k_10k	5k - 10k	DK	Denmark	8	1	79988	39998	735	267
Red Barnet		67571270393	Facebook	5k_10k	5k - 10k	DK	Denmark	8	1	79987	39997	936	428
European Parliament		178362315106	Facebook	5k_10k	5k - 10k	DK	Denmark	8	1	79985	39996	791	0
Linea Søgaard-Lidell	Søgaard-Lidell Linea	1002755833225691	Facebook	5k_10k	5k - 10k	DK	Denmark	8	1	79980	39994	534	107
