advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Joe Sammut		433245190070343	Facebook	d089	2019-03-30	MT	Malta	15	1	57010	23473	164	25
David Casa	David Casa	193035580892638	Facebook	d089	2019-03-30	MT	Malta	3	1	37499	7499	74	0
Alfred Sant	Alfred Sant	537789116260209	Facebook	d089	2019-03-30	MT	Malta	1	1	33333	16666	166	33
European Parliament Office in Malta		116353271736965	Facebook	d089	2019-03-30	MT	Malta	1	1	28571	14285	71	14
Alternattiva Demokratika - The Green Party	Alternattiva Demokratika - The Green Party	309359272432391	Facebook	d089	2019-03-30	MT	Malta	2	1	12878	2575	25	0
Save the Refugees		1931458237163388	Facebook	d089	2019-03-30	MT	Malta	45	1	11949	3421	80	13
Live Communications for MEP Elections May 2019		962042630582450	Facebook	d089	2019-03-30	MT	Malta	3	1	9166	2583	37	0
Roberta Metsola		406824526101449	Facebook	d089	2019-03-30	MT	Malta	4	1	7998	1499	197	0
Josef Caruana		166617437361908	Facebook	d089	2019-03-30	MT	Malta	1	1	6249	1250	12	0
Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	d089	2019-03-30	MT	Malta	2	1	4999	1000	99	0
Noel Cassar		290329184871610	Facebook	d089	2019-03-30	MT	Malta	1	1	4999	1000	9	0
Riformi		1930216103678232	Facebook	d089	2019-03-30	MT	Malta	1	1	4545	909	9	0
Stephen Florian -  Politician - Independent Candidate		1317902704932188	Facebook	d089	2019-03-30	MT	Malta	3	1	4457	1291	19	0
European Parliament		178362315106	Facebook	d089	2019-03-30	MT	Malta	3	1	3124	1375	37	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d089	2019-03-30	MT	Malta	11	1	2258	1049	3	1
European Election Survey		2273878496161130	Facebook	d089	2019-03-30	MT	Malta	1	1	1999	1000	19	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d089	2019-03-30	MT	Malta	1	1	1984	992	9	1
UNRWA		105171192862790	Facebook	d089	2019-03-30	MT	Malta	4	1	1272	520	5	0
Iversale		2328597934037109	Facebook	d089	2019-03-30	MT	Malta	3	1	1270	593	1	0
Frank Psaila		458318884361628	Facebook	d089	2019-03-30	MT	Malta	1	1	909	454	8	0
Di Destra - Italiani all'Estero		136736060292555	Facebook	d089	2019-03-30	MT	Malta	1	1	909	454	8	0
Europeana.eu		10261403667	Facebook	d089	2019-03-30	MT	Malta	2	1	867	369	0	0
Il-Laburisti		759457894262359	Facebook	d089	2019-03-30	MT	Malta	2	1	570	0	56	0
Lorna Vassallo	Lorna Vassallo	690417757823946	Facebook	d089	2019-03-30	MT	Malta	1	1	537	107	1	0
Climate-KIC		403370709744295	Facebook	d089	2019-03-30	MT	Malta	1	1	510	204	1	0
