advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	5k_10k	5k - 10k	DK	Denmark	53	1	529946	264999	3889	1017
Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	5k_10k	5k - 10k	DK	Denmark	36	1	359955	179995	7493	2383
Liberal Alliance	Liberal Alliance	106952222676974	Facebook	5k_10k	5k - 10k	DK	Denmark	33	1	329937	164985	3543	1151
Morten Dahlin	Morten Dahlin	577345799101307	Facebook	5k_10k	5k - 10k	DK	Denmark	24	1	239976	120000	1335	254
Nick Zimmermann - Dansk Folkeparti	Zimmermann Nick	331034483992282	Facebook	5k_10k	5k - 10k	DK	Denmark	18	1	179676	89847	1803	722
Lizette Risgaard		547601668763372	Facebook	5k_10k	5k - 10k	DK	Denmark	17	1	169983	84999	1604	602
Alex Vanopslagh	Alex Vanopslagh	671022293105597	Facebook	5k_10k	5k - 10k	DK	Denmark	15	1	149983	74999	1203	361
Jacob Mark	SF	69985338410	Facebook	5k_10k	5k - 10k	DK	Denmark	13	1	129987	65000	1136	388
Laura Lindahl	Laura Lindahl	504310436316194	Facebook	5k_10k	5k - 10k	DK	Denmark	13	1	129987	65000	1872	615
Steen Holm Iversen	Steen Holm Iversen	301279783370957	Facebook	5k_10k	5k - 10k	DK	Denmark	13	1	129987	65000	1671	816
Fagbevægelsens Hovedorganisation	Fagbevægelsens Hovedorganisation	261599053881378	Facebook	5k_10k	5k - 10k	DK	Denmark	13	1	129986	64999	2676	535
Socialdemokratiet		41459763029	Facebook	5k_10k	5k - 10k	DK	Denmark	13	1	129947	64980	748	254
Christel Schaldemose		424159230945271	Facebook	5k_10k	5k - 10k	DK	Denmark	12	1	119988	60000	587	107
Niels Fuglsang		264009771074617	Facebook	5k_10k	5k - 10k	DK	Denmark	12	1	119987	60000	1069	374
Mellemfolkeligt Samvirke	Mellemfolkeligt Samvirke	5624899398	Facebook	5k_10k	5k - 10k	DK	Denmark	11	1	109989	55000	1270	575
Pia Olsen Dyhr	SF	49348971479	Facebook	5k_10k	5k - 10k	DK	Denmark	10	1	99990	49999	1136	508
Danske Medier	Danske Medier	300107073389986	Facebook	5k_10k	5k - 10k	DK	Denmark	10	1	99964	49987	667	133
SF	SF	74796954245	Facebook	5k_10k	5k - 10k	DK	Denmark	9	1	89991	45000	802	281
Asger Christensen i EU	Christensen Asger Bank Møller	1450750935146684	Facebook	5k_10k	5k - 10k	DK	Denmark	9	1	89990	45000	1069	495
Red Barnet		67571270393	Facebook	5k_10k	5k - 10k	DK	Denmark	8	1	79987	39997	936	428
Linea Søgaard-Lidell	Søgaard-Lidell Linea	1002755833225691	Facebook	5k_10k	5k - 10k	DK	Denmark	8	1	79986	39997	534	107
European Parliament		178362315106	Facebook	5k_10k	5k - 10k	DK	Denmark	8	1	79985	39996	791	0
Nicolai Wammen	Socialdemokratiet	1458354184437993	Facebook	5k_10k	5k - 10k	DK	Denmark	8	1	79888	39948	667	214
Mette Abildgaard	Mette Abildgaard	309867232515766	Facebook	5k_10k	5k - 10k	DK	Denmark	7	1	69993	35000	467	93
Kim Edberg Andersen	Kim Edberg Andersen-Kristoffersen	533374726861312	Facebook	5k_10k	5k - 10k	DK	Denmark	7	1	69993	35000	467	93
