advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partido Popular	Partido Popular	72249031214	Facebook	f45_54	female (45-54)	ES	Spain	2426	1	14154139	4298119	114328	9078
Podemos	Unidas Podemos	269212336568846	Facebook	f45_54	female (45-54)	ES	Spain	301	1	10343441	4566168	65473	17108
Ciudadanos	Ciudadanos	74078667754	Facebook	f45_54	female (45-54)	ES	Spain	4216	1	10328404	3178092	93975	7995
PSOE	PSOE	189318235003	Facebook	f45_54	female (45-54)	ES	Spain	326	1	1932105	793557	4435	772
Un país moderno	Unidas Podemos	577723459314066	Facebook	f45_54	female (45-54)	ES	Spain	58	1	1606308	725726	8957	1914
European Parliament		178362315106	Facebook	f45_54	female (45-54)	ES	Spain	60	1	1106722	500293	3805	851
Greenpeace España	Greenpeace España	133044800622	Facebook	f45_54	female (45-54)	ES	Spain	163	1	1078463	387281	3428	440
Save the Children España	Save the Children España	57845333112	Facebook	f45_54	female (45-54)	ES	Spain	19	1	973260	465752	5518	1228
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	f45_54	female (45-54)	ES	Spain	159	1	879754	365201	3889	666
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	f45_54	female (45-54)	ES	Spain	77	1	772433	321947	5195	1238
Ayuda LGTB		315021912539118	Facebook	f45_54	female (45-54)	ES	Spain	42	1	628379	266304	4272	829
Compromís	Compromís	194053080624605	Facebook	f45_54	female (45-54)	ES	Spain	46	1	608836	265918	2655	566
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	f45_54	female (45-54)	ES	Spain	220	1	568329	222528	5558	1342
Apodemia		115927088504184	Facebook	f45_54	female (45-54)	ES	Spain	17	1	527724	227237	263	5
En Comú Podem	En Comú Podem	463627663844039	Facebook	f45_54	female (45-54)	ES	Spain	53	1	511942	215651	1775	473
Mónica Oltra	Compromís	81107269227	Facebook	f45_54	female (45-54)	ES	Spain	18	1	403028	184306	1555	368
Amnistía Internacional España		78151799929	Facebook	f45_54	female (45-54)	ES	Spain	29	1	378385	168251	2509	437
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	f45_54	female (45-54)	ES	Spain	653	1	375422	26669	27625	10
Coalicion Canaria	Coalicion Canaria	1499578240271320	Facebook	f45_54	female (45-54)	ES	Spain	45	1	351835	137518	784	126
España Ciudadana		349800235527721	Facebook	f45_54	female (45-54)	ES	Spain	16	1	337827	147671	1825	429
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	f45_54	female (45-54)	ES	Spain	4	1	328385	164192	12257	2451
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	f45_54	female (45-54)	ES	Spain	37	1	324967	140253	1897	706
Irene Montero	Unidas Podemos	699285113542248	Facebook	f45_54	female (45-54)	ES	Spain	4	1	317093	148320	2648	859
Junts per Catalunya	Junts per Catalunya	386166375144833	Facebook	f45_54	female (45-54)	ES	Spain	36	1	308179	119126	1141	190
Respeto LGTB		2315084548728652	Facebook	f45_54	female (45-54)	ES	Spain	244	1	299196	107099	3252	136
