advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	m65_	male (65+)	ES	Spain	3757	1	3096806	958374	29775	2486
Podemos	Unidas Podemos	269212336568846	Facebook	m65_	male (65+)	ES	Spain	184	1	2273576	1030777	14726	3914
Partido Popular	Partido Popular	72249031214	Facebook	m65_	male (65+)	ES	Spain	505	1	871347	366838	4642	891
Un país moderno	Unidas Podemos	577723459314066	Facebook	m65_	male (65+)	ES	Spain	44	1	683013	293389	5096	1012
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	m65_	male (65+)	ES	Spain	156	1	375047	158242	1616	300
PSOE	PSOE	189318235003	Facebook	m65_	male (65+)	ES	Spain	125	1	356684	150706	1149	278
Save the Children España	Save the Children España	57845333112	Facebook	m65_	male (65+)	ES	Spain	19	1	354455	167697	2048	476
Compromís	Compromís	194053080624605	Facebook	m65_	male (65+)	ES	Spain	44	1	278674	114376	1138	238
España Ciudadana		349800235527721	Facebook	m65_	male (65+)	ES	Spain	18	1	270136	116604	1345	315
European Parliament		178362315106	Facebook	m65_	male (65+)	ES	Spain	44	1	255316	102147	1410	293
En Comú Podem	En Comú Podem	463627663844039	Facebook	m65_	male (65+)	ES	Spain	51	1	245845	105340	1005	230
Greenpeace España	Greenpeace España	133044800622	Facebook	m65_	male (65+)	ES	Spain	163	1	222447	84986	749	118
Junts per Catalunya	Junts per Catalunya	386166375144833	Facebook	m65_	male (65+)	ES	Spain	36	1	209851	75132	779	119
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	m65_	male (65+)	ES	Spain	634	1	204763	6190	18265	7
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	m65_	male (65+)	ES	Spain	219	1	185681	69356	2362	408
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	m65_	male (65+)	ES	Spain	77	1	171747	68612	1235	261
Stop Cambio Climático		124967441456981	Facebook	m65_	male (65+)	ES	Spain	32	1	170172	69032	551	104
Mónica Oltra	Compromís	81107269227	Facebook	m65_	male (65+)	ES	Spain	14	1	149226	69152	547	135
Amnistía Internacional España		78151799929	Facebook	m65_	male (65+)	ES	Spain	25	1	145243	62837	1094	193
Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	m65_	male (65+)	ES	Spain	25	1	144564	62416	806	222
Ayuda LGTB		315021912539118	Facebook	m65_	male (65+)	ES	Spain	51	1	118561	46279	926	153
Barcelona en Comú	Barcelona en Comú	247118052078814	Facebook	m65_	male (65+)	ES	Spain	242	1	105927	23549	1730	122
Izquierda Unida	Izquierda Unida	74858103866	Facebook	m65_	male (65+)	ES	Spain	14	1	96276	42759	389	115
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	m65_	male (65+)	ES	Spain	25	1	91394	41153	561	218
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	m65_	male (65+)	ES	Spain	6	1	88795	42443	498	96
