advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Romania #nuepsd	Future Innovation	293215748279337	Facebook	arges_county	Argeș County	RO	Romania	15	1	210748	104992	215	106
USR Argeș	Uniunea Salvati Romania	987000488084806	Facebook	arges_county	Argeș County	RO	Romania	6	1	196101	38821	364	60
România în primul rând	Future Innovation	770704223323599	Facebook	arges_county	Argeș County	RO	Romania	53	1	97530	47422	100	43
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	arges_county	Argeș County	RO	Romania	224	1	49945	22548	117	25
PNL Arges		772662992868343	Facebook	arges_county	Argeș County	RO	Romania	8	1	45992	15000	166	0
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	arges_county	Argeș County	RO	Romania	92	1	38833	17519	86	23
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	arges_county	Argeș County	RO	Romania	131	1	30702	13079	49	12
Ionuţ Moşteanu		915077928622845	Facebook	arges_county	Argeș County	RO	Romania	3	1	24847	10925	62	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	arges_county	Argeș County	RO	Romania	84	1	15829	6979	53	12
PNL Moșoaia		986087494818276	Facebook	arges_county	Argeș County	RO	Romania	5	1	12995	2000	104	0
European Parliament		178362315106	Facebook	arges_county	Argeș County	RO	Romania	89	1	10563	4921	48	9
George Simion Unire		294035851052538	Facebook	arges_county	Argeș County	RO	Romania	18	1	10387	5123	21	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	arges_county	Argeș County	RO	Romania	40	1	8364	3779	10	2
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	arges_county	Argeș County	RO	Romania	37	1	6855	3191	21	5
Politice.net	politice.net	2546711162025064	Facebook	arges_county	Argeș County	RO	Romania	12	1	6188	2982	5	1
Susțin PRO România Câmpulung Muscel		297751147530961	Facebook	arges_county	Argeș County	RO	Romania	1	1	4999	1000	20	0
Aficionados al snowboard		618290791922998	Facebook	arges_county	Argeș County	RO	Romania	1	1	4999	1000	99	0
Servsal Argeș		1706904109529128	Facebook	arges_county	Argeș County	RO	Romania	1	1	4999	1000	20	0
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	arges_county	Argeș County	RO	Romania	14	1	4953	2131	5	1
Litere.net	litere.net	1504323906337545	Facebook	arges_county	Argeș County	RO	Romania	12	1	4898	2286	3	0
European Commission		107898832590939	Facebook	arges_county	Argeș County	RO	Romania	11	1	4282	2125	11	2
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	arges_county	Argeș County	RO	Romania	22	1	3433	1628	4	0
Agri.shop		2344185092527457	Facebook	arges_county	Argeș County	RO	Romania	4	1	2876	574	6	1
Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	arges_county	Argeș County	RO	Romania	7	1	2625	1158	0	0
Silvia Dinică		1128229287275038	Facebook	arges_county	Argeș County	RO	Romania	19	1	2571	1016	4	1
