advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
USR Caraș-Severin	Uniunea Salvați România	1556903897946498	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	6	1	214994	46000	292	42
Romania #nuepsd	Future Innovation	293215748279337	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	14	1	202355	101083	211	105
PNL Caras Severin		1612373492325952	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	7	1	184993	46000	145	0
Luminița Jivan		301795966958005	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	9	1	68069	13000	623	0
PRO România Caraș Severin		470604043362128	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	1	1	49999	10000	88	0
Reper24h		271881082995170	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	1	1	49999	10000	20	0
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	92	1	36457	17599	52	12
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	177	1	27336	12016	70	14
România în primul rând	Future Innovation	770704223323599	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	38	1	16625	6756	8	3
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	124	1	10161	4269	18	4
Cristina Prună		281341562263123	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	22	1	5027	1006	20	0
Europarlamentar independent Cojocnean Stefan-Iulian		2280428812202738	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	10	1	4753	969	3	0
Indreptari Jante Timisoara		1650162838612239	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	2	1	4577	915	1	0
Cornel Samartinean		398660653535821	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	4	1	3602	1138	19	3
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	79	1	3140	1379	11	2
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	37	1	3120	1429	4	1
European Parliament		178362315106	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	92	1	2323	1088	12	2
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	14	1	2121	899	2	0
Politice.net	politice.net	2546711162025064	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	12	1	2075	1005	1	0
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	37	1	1672	818	6	1
Litere.net	litere.net	1504323906337545	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	12	1	1284	589	0	0
Traian Băsescu	Partidul Mișcarea Populară	361235817223309	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	16	1	1106	454	0	0
Custom Resita Festival		2218037274884370	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	1	1	1106	553	1	0
PSD Caraş-Severin		665888500123480	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	1	1	999	0	20	0
European Commission		107898832590939	Facebook	caras_severin_county	Caraș-Severin County	RO	Romania	11	1	815	404	2	0
