country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
NL	Netherlands	European Parliament		178362315106	Facebook	86	1	8412106	3722113	61304	16018
NL	Netherlands	SP	SP	128393027527	Facebook	161	1	7212837	2823000	82039	16200
NL	Netherlands	Europees Parlement Nederland		270788920480	Facebook	53	1	6967922	2967989	62446	15799
NL	Netherlands	D66	D66	52985377549	Facebook	45	1	5099923	2052987	32854	7299
NL	Netherlands	Lilian Marijnissen	SP	844559615710915	Facebook	59	1	5092917	2124989	26040	6199
NL	Netherlands	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	12	1	4749955	2159985	24087	5099
NL	Netherlands	Oxfam Novib		115289021825188	Facebook	40	1	4267919	1747982	61759	18699
NL	Netherlands	Facebook	Facebook	726281677519881	Facebook	5	1	4009998	2005001	20095	4000
NL	Netherlands	Stichting Vluchteling		120034538112114	Facebook	83	1	3873915	1523999	59116	13900
NL	Netherlands	Vereniging Eigen Huis		371735371563	Facebook	15	1	3169963	1283991	24484	5399
NL	Netherlands	Stichting De Noordzee		128160633899802	Facebook	42	1	3147894	1333975	19357	3899
NL	Netherlands	Blendle		181375052003138	Facebook	81	1	2824911	967996	30918	5599
NL	Netherlands	European Greens		141366725876424	Facebook	57	1	2820400	1197530	28289	6189
NL	Netherlands	European Commission		107898832590939	Facebook	9	1	2661375	1264192	15721	3105
NL	Netherlands	GroenLinks	GroenLinks	175740570505	Facebook	65	1	2555622	958215	16625	4199
NL	Netherlands	Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	47	1	2527747	918958	17101	2889
NL	Netherlands	NPO Zapp		205247699486388	Facebook	6	1	2354884	1160945	2693	799
NL	Netherlands	CDA	CDA	320374518118	Facebook	12	1	2074986	916999	11887	2499
NL	Netherlands	Kialo		729627343834501	Facebook	361	1	2065242	843228	15521	3550
NL	Netherlands	Bespaarkiosk.nl		1659811130952704	Facebook	3	1	1999984	899994	14996	2999
NL	Netherlands	Vandebron		263935850440177	Facebook	13	1	1907957	810985	13586	2899
NL	Netherlands	Ben & Jerry's		147006749798	Facebook	4	1	1799997	850000	11496	2600
NL	Netherlands	VVD		121264564551002	Facebook	34	1	1746966	700000	6565	799
