country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
EL	Greece	European Parliament		178362315106	Facebook	54	1	15092350	7145173	49347	12092
EL	Greece	Kyriakos Mitsotakis		34848567724	Facebook	80	1	14619130	6233777	35097	7395
EL	Greece	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	67	1	11936321	5023655	25621	4298
EL	Greece	Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	130	1	11055381	4545881	35667	6299
EL	Greece	Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	205	1	9602521	3487100	39075	4797
EL	Greece	Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	139	1	7690849	2812345	36139	5597
EL	Greece	Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	38	1	6629672	2940659	13452	2698
EL	Greece	Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	185	1	5889201	1739970	19505	299
EL	Greece	Kialo		729627343834501	Facebook	352	1	5359889	2202933	25893	6048
EL	Greece	Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	306	1	4465690	1350688	31447	299
EL	Greece	INBOX	New Digital Media	369693523475596	Facebook	36	1	4072163	1755786	4760	299
EL	Greece	Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	42	1	3595039	1484616	9355	1299
EL	Greece	Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	111	1	3439708	1039337	14175	799
EL	Greece	Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	82	1	3280843	709933	8106	0
EL	Greece	Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	82	1	3273886	914993	9317	300
EL	Greece	Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	101	1	3059236	1177715	13530	899
EL	Greece	Κατερινα Μαρκου		832766380123763	Facebook	18	1	2567452	1076826	3348	398
EL	Greece	Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	22	1	2302291	967921	3754	398
EL	Greece	Παύλος Ελευθεριάδης		768996799785550	Facebook	27	1	2194648	900547	4005	599
EL	Greece	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	45	1	1957616	909404	3760	1023
EL	Greece	Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	43	1	1901080	616337	4251	0
EL	Greece	Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	5	1	1798892	819500	2993	899
EL	Greece	George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	45	1	1700296	552480	5649	299
EL	Greece	Vouliwatch		627330267312880	Facebook	8	1	1674005	670609	3889	1599
EL	Greece	Μαρία Σπυράκη		657782574275153	Facebook	39	1	1668201	578359	4257	99
