country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
MT	Malta	Roberta Metsola		406824526101449	Facebook	472	1	5321420	1635411	56656	2099
MT	Malta	Alfred Sant	Alfred Sant	537789116260209	Facebook	114	1	4921862	1851989	20985	2699
MT	Malta	David Casa	David Casa	193035580892638	Facebook	88	1	3532464	996909	11911	800
MT	Malta	Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	113	1	3116887	960000	13287	800
MT	Malta	Josef Caruana		166617437361908	Facebook	67	1	2787880	871983	11832	1299
MT	Malta	Joe Sammut		433245190070343	Facebook	83	1	2762568	1086959	12843	1448
MT	Malta	Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	15	1	2649984	1149999	12184	2999
MT	Malta	European Parliament		178362315106	Facebook	36	1	1761691	742577	6871	901
MT	Malta	Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	21	1	1621978	609999	6478	1100
MT	Malta	Alex Agius Saliba	Alex Agius Saliba	656955664383156	Facebook	42	1	1509939	676990	9457	1099
MT	Malta	Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	116	1	1435883	323000	11483	0
MT	Malta	PD Martin Cauchi Inglott		181379916072401	Facebook	54	1	1176922	378989	6545	299
MT	Malta	Frank Psaila		458318884361628	Facebook	85	1	1105624	291866	8039	88
MT	Malta	David Stellini	David Stellini	1911257335785088	Facebook	10	1	959990	432000	2990	500
MT	Malta	Miriam Dalli	Miriam Dalli	277980849002904	Facebook	19	1	555981	147000	2281	100
MT	Malta	Kialo		729627343834501	Facebook	354	1	550953	227964	3006	673
MT	Malta	Lorna Vassallo	Lorna Vassallo	690417757823946	Facebook	12	1	544977	180997	1587	100
MT	Malta	European Parliament Office in Malta		116353271736965	Facebook	8	1	529992	232000	1592	200
MT	Malta	Roselyn Borg Knight	Roselyn Borg	446487702156732	Facebook	55	1	470942	154999	5693	0
MT	Malta	Michael Briguglio	Michael Briguglio	1040577706078198	Facebook	102	1	457897	121999	10097	0
MT	Malta	Ian Borg	Ian Borg	151496594943131	Facebook	5	1	399994	169999	494	0
MT	Malta	Lovin Malta	Lovin Malta	1700937210129433	Facebook	6	1	399994	140000	994	100
MT	Malta	Live Communications for MEP Elections May 2019		962042630582450	Facebook	20	1	341980	110000	1979	0
MT	Malta	Noel Cassar		290329184871610	Facebook	7	1	309992	64999	692	0
MT	Malta	Alternattiva Demokratika - The Green Party	Alternattiva Demokratika - The Green Party	309359272432391	Facebook	15	1	305984	67000	1485	0
