audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
u25_34	unknown (25-34)	AT	Austria	SPÖ	SPÖ	77393060080	Facebook	418	1	25164	8200	207	24
u25_34	unknown (25-34)	AT	Austria	kontrast.at	kontrast.at	1079650008770485	Facebook	104	1	21514	8527	100	32
u25_34	unknown (25-34)	AT	Austria	Claudia Gamon	NEOS	447992848717452	Facebook	212	1	18963	6845	116	21
u25_34	unknown (25-34)	AT	Austria	European Parliament		178362315106	Facebook	88	1	18165	7794	180	53
u25_34	unknown (25-34)	AT	Austria	Andreas Schieder	SPÖ	290881691011354	Facebook	138	1	15833	5300	120	23
u25_34	unknown (25-34)	AT	Austria	Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	433	1	15557	4349	222	4
u25_34	unknown (25-34)	AT	Austria	Harald Vilimsky		547597092025909	Facebook	159	1	11919	5193	102	24
u25_34	unknown (25-34)	AT	Austria	Die Grünen	Die Grünen	21759893033	Facebook	90	1	9215	2949	67	12
u25_34	unknown (25-34)	AT	Austria	European Greens	European Greens	141366725876424	Facebook	18	1	9022	3762	71	15
u25_34	unknown (25-34)	AT	Austria	Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	466	1	5773	1327	108	3
u25_34	unknown (25-34)	AT	Austria	Europäisches Parlament Österreich		124468054313069	Facebook	35	1	5365	2222	26	9
u25_34	unknown (25-34)	AT	Austria	Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	16	1	4884	1842	7	0
u25_34	unknown (25-34)	AT	Austria	HC Strache	FPÖ	74865038590	Facebook	57	1	4491	1976	24	7
u25_34	unknown (25-34)	AT	Austria	ÖGPP - Österr. Gesellschaft für Politikberatung und Politikentwicklung		345168305518984	Facebook	15	1	4407	2028	30	5
u25_34	unknown (25-34)	AT	Austria	Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	23	1	4132	1814	48	13
u25_34	unknown (25-34)	AT	Austria	Kialo		729627343834501	Facebook	348	1	4023	1422	28	7
u25_34	unknown (25-34)	AT	Austria	Othmar Karas	Volkspartei	395638503864459	Facebook	109	1	3080	441	158	1
u25_34	unknown (25-34)	AT	Austria	Wirtschaftskammer		125946327466544	Facebook	92	1	2435	557	53	1
u25_34	unknown (25-34)	AT	Austria	Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	98	1	2308	597	28	2
