advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	31	1	36789	15692	151	40
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	140	1	26631	7857	139	7
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	54	1	12235	4090	46	4
European Greens		141366725876424	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	37	1	8951	4132	29	9
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	80	1	8824	1982	152	0
Romana Tomc		1025408990823719	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	23	1	6656	1527	18	1
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	27	1	5071	1737	20	1
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	17	1	3495	827	15	0
Franc Bogovič		288826994603012	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	10	1	3179	1058	9	0
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	14	1	2596	785	8	0
Siemens Slovenija		393074441061448	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	11	1	1971	393	7	0
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	4	1	1690	604	3	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	10	1	1531	300	8	0
Patricija Šulin		1541413339429015	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	7	1	1530	626	8	0
Evropska komisija v Sloveniji		100107313369390	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	1	1	1486	743	3	0
Neva Grašič		2235496013147745	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	13	1	1389	351	9	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	4	1	1373	499	7	1
Lumar hiše		117782661584893	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	2	1	960	480	4	0
European Commission		107898832590939	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	5	1	847	198	2	0
Povežimo se	Povežimo se	1212524292238625	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	10	1	788	199	5	0
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	37	1	656	109	31	0
Levica	Levica	285304408294792	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	19	1	631	130	8	0
Greenpeace Slovenija		195508530477478	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	10	1	512	110	7	0
Sensilab.si		384202598293956	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	4	1	487	91	3	0
DOM - Domovinska liga		571044543390810	Facebook	upper_carniola_statistical_region	Upper Carniola Statistical Region	SI	Slovenia	3	1	453	122	1	0
