advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	w018	Week 18	SK	Slovakia	14	1	5199984	2524996	27241	5674
EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	w018	Week 18	SK	Slovakia	70	1	2931814	971769	6932	526
SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	w018	Week 18	SK	Slovakia	88	1	1580720	579887	10848	1305
NÁRODNÁ KOALÍCIA	NÁRODNÁ KOALÍCIA	145677979100505	Facebook	w018	Week 18	SK	Slovakia	120	1	1166880	298000	13080	300
Nagy József		128401833854581	Facebook	w018	Week 18	SK	Slovakia	2	1	999998	400000	998	200
Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	w018	Week 18	SK	Slovakia	1106	1	933944	142529	42081	0
Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	w018	Week 18	SK	Slovakia	28	1	875308	316666	4424	483
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	w018	Week 18	SK	Slovakia	41	1	833976	247140	5712	1314
Petra Krištúfková	Sme rodina	1061086993931165	Facebook	w018	Week 18	SK	Slovakia	12	1	731125	271226	1836	322
Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	w018	Week 18	SK	Slovakia	27	1	667975	216500	5158	683
Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	w018	Week 18	SK	Slovakia	40	1	593067	200365	2059	37
Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	w018	Week 18	SK	Slovakia	75	1	502314	163735	3498	652
Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	w018	Week 18	SK	Slovakia	78	1	499268	156030	3027	355
Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	w018	Week 18	SK	Slovakia	14	1	481573	181358	2558	466
Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	w018	Week 18	SK	Slovakia	142	1	475874	144799	4667	146
Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	w018	Week 18	SK	Slovakia	24	1	446741	122189	1974	77
Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	w018	Week 18	SK	Slovakia	12	1	424988	177000	1588	100
Ľubomír Šesták - volím č.8	Sestak Lubomir	713479689049720	Facebook	w018	Week 18	SK	Slovakia	29	1	363520	120188	905	0
SMER - SD	SMER - SD	102146246492040	Facebook	w018	Week 18	SK	Slovakia	10	1	343324	76666	890	0
ĽUBOŠ BLAHA	ĽUBOŠ BLAHA	2047997592105476	Facebook	w018	Week 18	SK	Slovakia	25	1	317004	98571	1802	0
DOMA DOBRE	Pribocký Jozef	115166009100692	Facebook	w018	Week 18	SK	Slovakia	25	1	291739	89909	2312	288
Robert Fico	Robert Fico	732167026967322	Facebook	w018	Week 18	SK	Slovakia	7	1	269992	59999	692	0
Lucia Gurbáľová	KDH	281656152765874	Facebook	w018	Week 18	SK	Slovakia	3	1	233314	86663	530	66
Miroslav Žiak		396331590493376	Facebook	w018	Week 18	SK	Slovakia	16	1	226036	53312	1054	15
Martin Beluský - kandidát na poslanca EP		2011031775831511	Facebook	w018	Week 18	SK	Slovakia	8	1	200561	40113	2001	401
