advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	rd5	Last 5 days	SI	Slovenia	99	1	768300	223663	5105	248
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	rd5	Last 5 days	SI	Slovenia	42	1	635583	195093	3461	166
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	rd5	Last 5 days	SI	Slovenia	25	1	292846	91607	2774	183
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	rd5	Last 5 days	SI	Slovenia	6	1	200121	40000	408	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	rd5	Last 5 days	SI	Slovenia	4	1	192662	68333	779	100
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	rd5	Last 5 days	SI	Slovenia	9	1	185966	42995	890	0
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	rd5	Last 5 days	SI	Slovenia	17	1	78651	22583	1476	0
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	rd5	Last 5 days	SI	Slovenia	58	1	71618	5833	4785	0
European Greens	European Greens	141366725876424	Facebook	rd5	Last 5 days	SI	Slovenia	4	1	69659	28328	475	106
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	rd5	Last 5 days	SI	Slovenia	2	1	49999	10000	99	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	rd5	Last 5 days	SI	Slovenia	1	1	31905	15952	31	0
Povežimo se	Povežimo se	1212524292238625	Facebook	rd5	Last 5 days	SI	Slovenia	2	1	14998	6000	197	0
Neva Grašič		2235496013147745	Facebook	rd5	Last 5 days	SI	Slovenia	3	1	14329	2666	214	0
Levica	Levica	285304408294792	Facebook	rd5	Last 5 days	SI	Slovenia	2	1	9998	2000	198	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rd5	Last 5 days	SI	Slovenia	3	1	9054	3955	12	2
Patricija Šulin		1541413339429015	Facebook	rd5	Last 5 days	SI	Slovenia	1	1	4998	999	98	0
VoteWatch Europe		355087424564148	Facebook	rd5	Last 5 days	SI	Slovenia	4	1	3125	1355	6	1
European Parliament		178362315106	Facebook	rd5	Last 5 days	SI	Slovenia	2	1	2913	1318	7	1
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rd5	Last 5 days	SI	Slovenia	1	1	1863	745	1	0
ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	rd5	Last 5 days	SI	Slovenia	1	1	1130	565	5	1
Igor Šoltes	DeSUS - Demokratična stranka upokojencev Slovenije	1391043027849612	Facebook	rd5	Last 5 days	SI	Slovenia	1	1	999	0	98	0
Guardian Weekly		64525551258	Facebook	rd5	Last 5 days	SI	Slovenia	4	1	918	182	2	0
Talking Europe		316028505828375	Facebook	rd5	Last 5 days	SI	Slovenia	2	1	819	342	3	0
VerlagDashofer		100333292570	Facebook	rd5	Last 5 days	SI	Slovenia	2	1	767	127	25	0
MCT- Master Change Training		1949733608605229	Facebook	rd5	Last 5 days	SI	Slovenia	1	1	713	0	62	0
