country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
DE	Germany	SPD	SPD	47930567748	Facebook	9445	1	54160037	15396745	1163256	61387
DE	Germany	CDU	CDU	78502295414	Facebook	3170	1	38647830	9274999	347030	8300
DE	Germany	FDP	FDP	21289227249	Facebook	2313	1	35038796	10735077	294482	17497
DE	Germany	European Parliament		178362315106	Facebook	130	1	16950794	7675328	131990	40021
DE	Germany	Greenpeace Deutschland		22541752487	Facebook	511	1	16801255	6013851	101703	14533
DE	Germany	BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	548	1	16014511	5406712	136037	21899
DE	Germany	Kialo		729627343834501	Facebook	524	1	9770643	3178174	61384	13242
DE	Germany	DIE LINKE	DIE LINKE	47694585682	Facebook	283	1	8600829	3032293	40982	3794
DE	Germany	Partei der Humanisten	Partei der Humanisten	499613946840551	Facebook	345	1	7014635	2037993	46054	3299
DE	Germany	Campact e.V.	Campact e.V.	82734241364	Facebook	45	1	6555627	2842374	37549	9298
DE	Germany	Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	774	1	6174783	1479907	85023	2099
DE	Germany	Katarina Barley	SPD	1522202731410785	Facebook	568	1	6054825	1637438	67023	2698
DE	Germany	European Greens		141366725876424	Facebook	62	1	5212437	2410738	36633	10180
DE	Germany	Covestro		150793518281117	Facebook	16	1	4006264	1772869	7868	2694
DE	Germany	Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	76	1	3858936	1449239	13129	1699
DE	Germany	Klang der Solidarität		385076005313967	Facebook	87	1	3629231	1552683	8112	1052
DE	Germany	MDM Deutsche Münze		126866220711392	Facebook	47	1	3549871	1365980	13951	2099
DE	Germany	Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	794	1	3513092	1084988	99999	8199
DE	Germany	Entega		198244400189055	Facebook	136	1	3112811	999487	57131	11995
DE	Germany	Bundesregierung		768905426534529	Facebook	5	1	2999957	1299984	24994	4999
DE	Germany	Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	45	1	2927987	1162065	15035	2658
DE	Germany	Grüner Fisher Investments	Grüner Fisher Investments	138832469593845	Facebook	229	1	2703771	770000	109871	23900
DE	Germany	Danke, Freihandel.	VDMA	226651401514704	Facebook	254	1	2536726	590996	30545	1899
DE	Germany	IG Metall	IG Metall	249296718436	Facebook	21	1	2369980	1000000	8779	2500
DE	Germany	FDP Bremen	FDP Bremen	152934608113175	Facebook	288	1	2193712	554000	31812	1100
