advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	SI	Slovenia	61	1	5854933	2488067	25030	6440
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	SI	Slovenia	152	1	3470158	1062858	19846	1199
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	SI	Slovenia	56	1	1826931	604995	7243	699
European Greens		141366725876424	Facebook	SI	Slovenia	46	1	1779641	812913	6370	1869
Franc Bogovič		288826994603012	Facebook	SI	Slovenia	22	1	1409802	566412	4174	499
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	SI	Slovenia	146	1	1148735	301972	14452	0
Romana Tomc		1025408990823719	Facebook	SI	Slovenia	26	1	1134759	262922	3773	299
Kialo		729627343834501	Facebook	SI	Slovenia	332	1	842100	350373	4300	1065
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	SI	Slovenia	34	1	817721	256895	4164	200
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	SI	Slovenia	23	1	671977	149000	3077	200
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	SI	Slovenia	17	1	420958	125995	1682	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	SI	Slovenia	16	1	284883	55979	1583	0
Siemens Slovenija		393074441061448	Facebook	SI	Slovenia	11	1	275989	55000	1088	0
Neva Grašič		2235496013147745	Facebook	SI	Slovenia	14	1	220984	56000	1385	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	SI	Slovenia	4	1	209993	74999	1595	299
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	SI	Slovenia	4	1	204880	70976	395	0
Evropska komisija v Sloveniji		100107313369390	Facebook	SI	Slovenia	1	1	199998	99999	498	99
Lumar hiše		117782661584893	Facebook	SI	Slovenia	2	1	199991	99996	997	199
Patricija Šulin		1541413339429015	Facebook	SI	Slovenia	9	1	190947	73978	1290	100
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	SI	Slovenia	66	1	171170	72075	691	76
Povežimo se	Povežimo se	1212524292238625	Facebook	SI	Slovenia	16	1	164984	41000	1584	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	SI	Slovenia	58	1	140390	63880	272	66
Levica	Levica	285304408294792	Facebook	SI	Slovenia	21	1	123979	29000	2079	0
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	SI	Slovenia	58	1	122941	18999	5741	0
European Commission		107898832590939	Facebook	SI	Slovenia	8	1	101383	35703	290	25
